search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5137 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0157.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:16:24
[2%] 	 5,000/250,000 	 00:38:37
[3%] 	 7,500/250,000 	 00:55:01
[4%] 	 10,000/250,000 	 01:18:46
Match: Event 157260443, Lines 3, DAngle 0.1544
[5%] 	 12,500/250,000 	 01:40:30
[6%] 	 15,000/250,000 	 02:00:25
Match: Event 157266272, Lines 3, DAngle 0.0897
[7%] 	 17,500/250,000 	 02:26:51
[8%] 	 20,000/250,000 	 02:51:05
[9%] 	 22,500/250,000 	 03:10:26
[10%] 	 25,000/250,000 	 03:34:20
Match: Event 157276438, Lines 3, DAngle 0.0541
Match: Event 157276967, Lines 4, DAngle 0.2996
[11%] 	 27,500/250,000 	 03:59:37
[12%] 	 30,000/250,000 	 04:27:16
[13%] 	 32,500/250,000 	 04:47:14
[14%] 	 35,000/250,000 	 05:12:56
[15%] 	 37,500/250,000 	 05:39:02
[16%] 	 40,000/250,000 	 06:01:14
[17%] 	 42,500/250,000 	 06:20:59
Match: Event 157292586, Lines 3, DAngle 0.0162
Match: Event 157294917, Lines 3, DAngle 0.0108
[18%] 	 45,000/250,000 	 06:55:46
[19%] 	 47,500/250,000 	 07:16:39
[20%] 	 50,000/250,000 	 07:38:46
[21%] 	 52,500/250,000 	 08:08:04
[22%] 	 55,000/250,000 	 08:31:22
[23%] 	 57,500/250,000 	 08:55:46
[24%] 	 60,000/250,000 	 09:18:39
Match: Event 157310162, Lines 5, DAngle 0.1740
[25%] 	 62,500/250,000 	 09:45:17
[26%] 	 65,000/250,000 	 10:13:44
Match: Event 157315108, Lines 3, DAngle 0.0314
[27%] 	 67,500/250,000 	 10:36:23
Match: Event 157318776, Lines 26, DAngle 0.2639
[28%] 	 70,000/250,000 	 11:51:25
[29%] 	 72,500/250,000 	 12:16:30
[30%] 	 75,000/250,000 	 12:40:00
[31%] 	 77,500/250,000 	 12:59:08
[32%] 	 80,000/250,000 	 13:23:38
[33%] 	 82,500/250,000 	 13:45:59
Match: Event 157333368, Lines 3, DAngle 0.1589
Match: Event 157334607, Lines 4, DAngle 0.0812
[34%] 	 85,000/250,000 	 14:03:59
Match: Event 157335711, Lines 27, DAngle 0.4858
[35%] 	 87,500/250,000 	 14:53:59
[36%] 	 90,000/250,000 	 15:15:18
Match: Event 157342026, Lines 3, DAngle 0.1017
[37%] 	 92,500/250,000 	 15:41:52
[38%] 	 95,000/250,000 	 15:58:45
[39%] 	 97,500/250,000 	 16:21:17
[40%] 	 100,000/250,000 	 16:49:53
[41%] 	 102,500/250,000 	 17:11:18
[42%] 	 105,000/250,000 	 17:31:41
[43%] 	 107,500/250,000 	 17:54:35
[44%] 	 110,000/250,000 	 18:10:51
[45%] 	 112,500/250,000 	 18:29:54
Match: Event 157364079, Lines 3, DAngle 0.0282
[46%] 	 115,000/250,000 	 18:51:17
Match: Event 157367336, Lines 3, DAngle 0.0498
[47%] 	 117,500/250,000 	 19:05:48
[48%] 	 120,000/250,000 	 19:31:24
Match: Event 157370446, Lines 3, DAngle 0.0206
[49%] 	 122,500/250,000 	 19:53:38
[50%] 	 125,000/250,000 	 20:15:43
[51%] 	 127,500/250,000 	 20:40:47
[52%] 	 130,000/250,000 	 20:59:27
[53%] 	 132,500/250,000 	 21:21:53
[54%] 	 135,000/250,000 	 21:44:34
[55%] 	 137,500/250,000 	 22:05:14
[56%] 	 140,000/250,000 	 22:35:16
[57%] 	 142,500/250,000 	 22:50:32
[58%] 	 145,000/250,000 	 23:12:08
[59%] 	 147,500/250,000 	 23:33:35
[60%] 	 150,000/250,000 	 23:57:49
Match: Event 157401348, Lines 4, DAngle 0.0584
[61%] 	 152,500/250,000 	 24:25:50
[62%] 	 155,000/250,000 	 24:48:43
Match: Event 157405473, Lines 4, DAngle 0.0693
[63%] 	 157,500/250,000 	 25:09:59
[64%] 	 160,000/250,000 	 25:29:13
[65%] 	 162,500/250,000 	 25:45:37
[66%] 	 165,000/250,000 	 26:10:09
Match: Event 157416472, Lines 10, DAngle 0.3033
[67%] 	 167,500/250,000 	 27:06:13
[68%] 	 170,000/250,000 	 27:26:57
Match: Event 157422022, Lines 4, DAngle 0.0531
[69%] 	 172,500/250,000 	 27:55:51
[70%] 	 175,000/250,000 	 28:14:29
Match: Event 157427354, Lines 4, DAngle 0.0097
[71%] 	 177,500/250,000 	 28:39:22
[72%] 	 180,000/250,000 	 28:57:12
[73%] 	 182,500/250,000 	 29:16:21
[74%] 	 185,000/250,000 	 29:35:19
[75%] 	 187,500/250,000 	 29:58:07
[76%] 	 190,000/250,000 	 30:23:10
[77%] 	 192,500/250,000 	 30:41:52
Match: Event 157442971, Lines 12, DAngle 0.0087
[78%] 	 195,000/250,000 	 31:15:07
[79%] 	 197,500/250,000 	 31:33:54
[80%] 	 200,000/250,000 	 31:50:58
Match: Event 157451735, Lines 3, DAngle 0.0876
[81%] 	 202,500/250,000 	 32:13:41
[82%] 	 205,000/250,000 	 32:37:09
[83%] 	 207,500/250,000 	 32:58:43
[84%] 	 210,000/250,000 	 33:24:38
[85%] 	 212,500/250,000 	 33:45:44
[86%] 	 215,000/250,000 	 34:13:27
[87%] 	 217,500/250,000 	 34:36:49
Match: Event 157469814, Lines 3, DAngle 0.0141
[88%] 	 220,000/250,000 	 35:00:45
[89%] 	 222,500/250,000 	 35:24:20
[90%] 	 225,000/250,000 	 35:53:12
[91%] 	 227,500/250,000 	 36:16:45
[92%] 	 230,000/250,000 	 36:42:04
[93%] 	 232,500/250,000 	 37:04:31
