search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3821 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0357.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:23
[2%] 	 5,000/250,000 	 00:21:27
Match: Event 357505148, Lines 3, DAngle 0.1707
[3%] 	 7,500/250,000 	 00:33:39
[4%] 	 10,000/250,000 	 00:41:52
Match: Event 357510352, Lines 3, DAngle 0.0682
[5%] 	 12,500/250,000 	 00:53:16
[6%] 	 15,000/250,000 	 01:01:49
[7%] 	 17,500/250,000 	 01:10:24
[8%] 	 20,000/250,000 	 01:19:01
Match: Event 357521263, Lines 3, DAngle 0.0173
[9%] 	 22,500/250,000 	 01:27:55
Match: Event 357522939, Lines 3, DAngle 0.0206
[10%] 	 25,000/250,000 	 01:36:51
[11%] 	 27,500/250,000 	 01:45:01
[12%] 	 30,000/250,000 	 01:55:10
[13%] 	 32,500/250,000 	 02:04:27
[14%] 	 35,000/250,000 	 02:12:32
[15%] 	 37,500/250,000 	 02:20:00
[16%] 	 40,000/250,000 	 02:29:50
[17%] 	 42,500/250,000 	 02:39:50
[18%] 	 45,000/250,000 	 02:48:13
[19%] 	 47,500/250,000 	 02:56:16
[20%] 	 50,000/250,000 	 03:06:08
[21%] 	 52,500/250,000 	 03:15:35
[22%] 	 55,000/250,000 	 03:28:30
Match: Event 357556648, Lines 3, DAngle 0.0054
[23%] 	 57,500/250,000 	 03:36:36
[24%] 	 60,000/250,000 	 03:47:18
[25%] 	 62,500/250,000 	 03:57:39
[26%] 	 65,000/250,000 	 04:07:40
Match: Event 357566042, Lines 5, DAngle 0.1221
[27%] 	 67,500/250,000 	 04:22:34
[28%] 	 70,000/250,000 	 04:31:45
Match: Event 357572075, Lines 4, DAngle 0.1649
[29%] 	 72,500/250,000 	 04:40:41
Match: Event 357573313, Lines 3, DAngle 0.1200
[30%] 	 75,000/250,000 	 04:52:17
Match: Event 357577042, Lines 3, DAngle 0.0455
[31%] 	 77,500/250,000 	 05:04:47
[32%] 	 80,000/250,000 	 05:12:08
Match: Event 357581304, Lines 14, DAngle 0.2503
[33%] 	 82,500/250,000 	 05:25:54
Match: Event 357584898, Lines 3, DAngle 0.1016
[34%] 	 85,000/250,000 	 05:37:03
Match: Event 357585720, Lines 3, DAngle 0.1198
[35%] 	 87,500/250,000 	 05:47:01
Match: Event 357589897, Lines 5, DAngle 0.1787
[36%] 	 90,000/250,000 	 06:06:22
Match: Event 357591643, Lines 3, DAngle 0.0130
[37%] 	 92,500/250,000 	 06:14:55
[38%] 	 95,000/250,000 	 06:26:00
[39%] 	 97,500/250,000 	 06:34:24
[40%] 	 100,000/250,000 	 06:41:57
Match: Event 357600325, Lines 3, DAngle 0.0693
[41%] 	 102,500/250,000 	 06:50:46
Match: Event 357603996, Lines 3, DAngle 0.0930
[42%] 	 105,000/250,000 	 06:59:06
Match: Event 357606287, Lines 7, DAngle 0.3726
[43%] 	 107,500/250,000 	 07:14:04
Match: Event 357609246, Lines 3, DAngle 0.1538
[44%] 	 110,000/250,000 	 07:23:22
[45%] 	 112,500/250,000 	 07:32:46
[46%] 	 115,000/250,000 	 07:40:33
[47%] 	 117,500/250,000 	 07:50:57
[48%] 	 120,000/250,000 	 07:59:30
[49%] 	 122,500/250,000 	 08:07:24
[50%] 	 125,000/250,000 	 08:19:09
Match: Event 357626376, Lines 3, DAngle 0.1395
[51%] 	 127,500/250,000 	 08:29:10
[52%] 	 130,000/250,000 	 08:38:27
Match: Event 357631808, Lines 3, DAngle 0.0551
[53%] 	 132,500/250,000 	 08:49:36
[54%] 	 135,000/250,000 	 08:58:45
Match: Event 357637212, Lines 6, DAngle 0.1252
[55%] 	 137,500/250,000 	 09:09:06
[56%] 	 140,000/250,000 	 09:17:39
[57%] 	 142,500/250,000 	 09:30:25
Match: Event 357642714, Lines 3, DAngle 0.0130
[58%] 	 145,000/250,000 	 09:42:08
Match: Event 357646604, Lines 3, DAngle 0.0733
[59%] 	 147,500/250,000 	 09:54:07
[60%] 	 150,000/250,000 	 10:02:48
[61%] 	 152,500/250,000 	 10:11:10
[62%] 	 155,000/250,000 	 10:19:25
[63%] 	 157,500/250,000 	 10:31:24
[64%] 	 160,000/250,000 	 10:41:11
Match: Event 357661355, Lines 3, DAngle 0.1154
[65%] 	 162,500/250,000 	 10:52:10
[66%] 	 165,000/250,000 	 11:01:22
[67%] 	 167,500/250,000 	 11:11:01
Match: Event 357667644, Lines 4, DAngle 0.4318
[68%] 	 170,000/250,000 	 11:22:54
[69%] 	 172,500/250,000 	 11:33:01
[70%] 	 175,000/250,000 	 11:41:34
Match: Event 357675551, Lines 3, DAngle 0.0141
[71%] 	 177,500/250,000 	 11:52:19
Match: Event 357679328, Lines 4, DAngle 0.0638
[72%] 	 180,000/250,000 	 12:04:21
Match: Event 357681030, Lines 5, DAngle 0.1883
[73%] 	 182,500/250,000 	 12:21:27
[74%] 	 185,000/250,000 	 12:32:05
[75%] 	 187,500/250,000 	 12:45:42
[76%] 	 190,000/250,000 	 12:55:22
[77%] 	 192,500/250,000 	 13:06:54
[78%] 	 195,000/250,000 	 13:15:12
[79%] 	 197,500/250,000 	 13:26:08
[80%] 	 200,000/250,000 	 13:35:17
[81%] 	 202,500/250,000 	 13:45:59
[82%] 	 205,000/250,000 	 13:57:28
[83%] 	 207,500/250,000 	 14:08:56
[84%] 	 210,000/250,000 	 14:22:26
[85%] 	 212,500/250,000 	 14:31:34
[86%] 	 215,000/250,000 	 14:41:53
[87%] 	 217,500/250,000 	 14:52:35
[88%] 	 220,000/250,000 	 15:04:26
Match: Event 357720882, Lines 7, DAngle 0.1995
[89%] 	 222,500/250,000 	 15:25:27
[90%] 	 225,000/250,000 	 15:36:44
[91%] 	 227,500/250,000 	 15:47:43
Match: Event 357729893, Lines 3, DAngle 0.0195
[92%] 	 230,000/250,000 	 16:00:29
Match: Event 357732214, Lines 4, DAngle 0.1433
[93%] 	 232,500/250,000 	 16:16:00
[94%] 	 235,000/250,000 	 16:26:38
[95%] 	 237,500/250,000 	 16:36:33
[96%] 	 240,000/250,000 	 16:48:37
[97%] 	 242,500/250,000 	 16:58:24
Match: Event 357744825, Lines 3, DAngle 0.0292
[98%] 	 245,000/250,000 	 17:12:59
[99%] 	 247,500/250,000 	 17:26:21
Match: Event 357749412, Lines 5, DAngle 0.1039
Finished in 63650.21s.
 ~ 5) DONE !
