search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4980 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0181.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:09
[2%] 	 5,000/250,000 	 00:21:32
[3%] 	 7,500/250,000 	 00:34:28
[4%] 	 10,000/250,000 	 00:48:41
[5%] 	 12,500/250,000 	 01:00:00
[6%] 	 15,000/250,000 	 01:14:38
Match: Event 181516747, Lines 3, DAngle 0.0757
[7%] 	 17,500/250,000 	 01:28:36
[8%] 	 20,000/250,000 	 01:38:45
[9%] 	 22,500/250,000 	 01:51:56
[10%] 	 25,000/250,000 	 02:07:07
[11%] 	 27,500/250,000 	 02:20:54
[12%] 	 30,000/250,000 	 02:32:39
[13%] 	 32,500/250,000 	 02:45:47
[14%] 	 35,000/250,000 	 02:58:37
[15%] 	 37,500/250,000 	 03:09:45
Match: Event 181539061, Lines 4, DAngle 0.2109
[16%] 	 40,000/250,000 	 03:26:05
[17%] 	 42,500/250,000 	 03:37:35
[18%] 	 45,000/250,000 	 03:48:46
Match: Event 181545209, Lines 3, DAngle 0.0779
[19%] 	 47,500/250,000 	 04:03:30
[20%] 	 50,000/250,000 	 04:15:38
[21%] 	 52,500/250,000 	 04:25:21
[22%] 	 55,000/250,000 	 04:38:28
[23%] 	 57,500/250,000 	 04:54:07
[24%] 	 60,000/250,000 	 05:07:49
Match: Event 181561638, Lines 4, DAngle 0.0909
[25%] 	 62,500/250,000 	 05:28:45
Match: Event 181564884, Lines 3, DAngle 0.0508
[26%] 	 65,000/250,000 	 05:53:15
[27%] 	 67,500/250,000 	 06:09:50
Match: Event 181567650, Lines 3, DAngle 0.0076
[28%] 	 70,000/250,000 	 06:22:38
[29%] 	 72,500/250,000 	 06:36:29
[30%] 	 75,000/250,000 	 06:51:16
[31%] 	 77,500/250,000 	 07:05:31
Match: Event 181579480, Lines 3, DAngle 0.0834
[32%] 	 80,000/250,000 	 07:20:08
[33%] 	 82,500/250,000 	 07:37:49
[34%] 	 85,000/250,000 	 07:49:10
Match: Event 181585147, Lines 3, DAngle 0.0141
[35%] 	 87,500/250,000 	 08:02:53
[36%] 	 90,000/250,000 	 08:18:28
[37%] 	 92,500/250,000 	 08:34:13
[38%] 	 95,000/250,000 	 08:47:00
Match: Event 181595326, Lines 3, DAngle 0.0401
[39%] 	 97,500/250,000 	 09:03:55
Match: Event 181599555, Lines 3, DAngle 0.1017
[40%] 	 100,000/250,000 	 09:18:39
[41%] 	 102,500/250,000 	 09:28:47
Match: Event 181602799, Lines 3, DAngle 0.0789
[42%] 	 105,000/250,000 	 09:45:35
[43%] 	 107,500/250,000 	 09:59:03
[44%] 	 110,000/250,000 	 10:11:27
[45%] 	 112,500/250,000 	 10:26:43
[46%] 	 115,000/250,000 	 10:43:13
[47%] 	 117,500/250,000 	 10:59:47
[48%] 	 120,000/250,000 	 11:11:01
[49%] 	 122,500/250,000 	 11:23:08
[50%] 	 125,000/250,000 	 11:34:45
Match: Event 181626070, Lines 3, DAngle 0.1293
[51%] 	 127,500/250,000 	 11:49:45
Match: Event 181627522, Lines 3, DAngle 0.0195
Match: Event 181628751, Lines 7, DAngle 0.1955
[52%] 	 130,000/250,000 	 12:07:39
[53%] 	 132,500/250,000 	 12:19:50
Match: Event 181634687, Lines 3, DAngle 0.0974
[54%] 	 135,000/250,000 	 12:32:13
[55%] 	 137,500/250,000 	 12:46:47
Match: Event 181639798, Lines 4, DAngle 0.1351
[56%] 	 140,000/250,000 	 13:02:21
[57%] 	 142,500/250,000 	 13:14:33
[58%] 	 145,000/250,000 	 13:28:52
Match: Event 181646045, Lines 3, DAngle 0.0639
[59%] 	 147,500/250,000 	 13:46:36
Match: Event 181647781, Lines 3, DAngle 0.0336
[60%] 	 150,000/250,000 	 14:03:15
[61%] 	 152,500/250,000 	 14:21:53
[62%] 	 155,000/250,000 	 14:32:15
[63%] 	 157,500/250,000 	 14:47:50
[64%] 	 160,000/250,000 	 15:04:21
Match: Event 181660327, Lines 4, DAngle 0.1589
[65%] 	 162,500/250,000 	 15:25:17
Match: Event 181664121, Lines 3, DAngle 0.0574
[66%] 	 165,000/250,000 	 15:42:19
[67%] 	 167,500/250,000 	 15:55:21
[68%] 	 170,000/250,000 	 16:09:00
[69%] 	 172,500/250,000 	 16:20:32
[70%] 	 175,000/250,000 	 16:33:29
Match: Event 181675259, Lines 5, DAngle 0.0282
[71%] 	 177,500/250,000 	 16:48:06
[72%] 	 180,000/250,000 	 17:00:36
Match: Event 181680802, Lines 3, DAngle 0.0520
[73%] 	 182,500/250,000 	 17:13:57
[74%] 	 185,000/250,000 	 17:27:10
Match: Event 181687022, Lines 9, DAngle 0.2228
[75%] 	 187,500/250,000 	 17:46:36
[76%] 	 190,000/250,000 	 18:00:07
[77%] 	 192,500/250,000 	 18:11:13
[78%] 	 195,000/250,000 	 18:23:32
[79%] 	 197,500/250,000 	 18:37:53
[80%] 	 200,000/250,000 	 18:48:08
[81%] 	 202,500/250,000 	 18:58:52
[82%] 	 205,000/250,000 	 19:10:20
[83%] 	 207,500/250,000 	 19:22:47
[84%] 	 210,000/250,000 	 19:34:58
[85%] 	 212,500/250,000 	 19:46:49
[86%] 	 215,000/250,000 	 19:58:08
[87%] 	 217,500/250,000 	 20:11:04
Match: Event 181718591, Lines 3, DAngle 0.0917
[88%] 	 220,000/250,000 	 20:28:37
[89%] 	 222,500/250,000 	 20:40:36
[90%] 	 225,000/250,000 	 20:54:53
[91%] 	 227,500/250,000 	 21:05:13
[92%] 	 230,000/250,000 	 21:16:24
[93%] 	 232,500/250,000 	 21:27:04
[94%] 	 235,000/250,000 	 21:42:17
[95%] 	 237,500/250,000 	 21:54:39
[96%] 	 240,000/250,000 	 22:08:11
[97%] 	 242,500/250,000 	 22:19:40
Match: Event 181742853, Lines 3, DAngle 0.0995
[98%] 	 245,000/250,000 	 22:36:56
Match: Event 181746424, Lines 3, DAngle 0.1283
[99%] 	 247,500/250,000 	 22:46:52
Finished in 82639.54s.
 ~ 5) DONE !
