search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1202 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:38
[2%] 	 5,000/250,000 	 00:39:18
[3%] 	 7,500/250,000 	 00:59:18
[4%] 	 10,000/250,000 	 01:24:42
[5%] 	 12,500/250,000 	 01:36:48
[6%] 	 15,000/250,000 	 01:49:34
[7%] 	 17,500/250,000 	 02:05:21
Match: Event 185517907, Lines 3, DAngle 0.0336
[8%] 	 20,000/250,000 	 02:19:54
[9%] 	 22,500/250,000 	 02:36:13
[10%] 	 25,000/250,000 	 02:54:30
[11%] 	 27,500/250,000 	 03:10:11
[12%] 	 30,000/250,000 	 03:26:46
[13%] 	 32,500/250,000 	 03:51:27
Match: Event 185532514, Lines 3, DAngle 0.0065
[14%] 	 35,000/250,000 	 04:11:07
[15%] 	 37,500/250,000 	 04:30:52
[16%] 	 40,000/250,000 	 04:51:48
[17%] 	 42,500/250,000 	 05:07:32
[18%] 	 45,000/250,000 	 05:31:49
[19%] 	 47,500/250,000 	 05:54:03
[20%] 	 50,000/250,000 	 06:11:59
[21%] 	 52,500/250,000 	 06:36:45
Match: Event 185554802, Lines 3, DAngle 0.0119
[22%] 	 55,000/250,000 	 06:56:51
Match: Event 185555071, Lines 3, DAngle 0.0573
[23%] 	 57,500/250,000 	 07:22:21
[24%] 	 60,000/250,000 	 07:47:10
