search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2524 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:20:45
[3%] 	 7,500/250,000 	 00:31:46
[4%] 	 10,000/250,000 	 00:43:58
[5%] 	 12,500/250,000 	 00:53:20
[6%] 	 15,000/250,000 	 01:02:38
[7%] 	 17,500/250,000 	 01:13:12
[8%] 	 20,000/250,000 	 01:26:59
[9%] 	 22,500/250,000 	 01:39:28
[10%] 	 25,000/250,000 	 01:49:23
[11%] 	 27,500/250,000 	 01:58:46
[12%] 	 30,000/250,000 	 02:08:33
[13%] 	 32,500/250,000 	 02:18:14
[14%] 	 35,000/250,000 	 02:30:03
Match: Event 319536906, Lines 4, DAngle 0.1709
[15%] 	 37,500/250,000 	 02:46:44
Match: Event 319538074, Lines 3, DAngle 0.0314
Match: Event 319538165, Lines 3, DAngle 0.3365
[16%] 	 40,000/250,000 	 03:02:12
Match: Event 319541318, Lines 3, DAngle 0.1405
[17%] 	 42,500/250,000 	 03:12:50
[18%] 	 45,000/250,000 	 03:21:33
[19%] 	 47,500/250,000 	 03:31:49
[20%] 	 50,000/250,000 	 03:46:09
[21%] 	 52,500/250,000 	 03:57:28
[22%] 	 55,000/250,000 	 04:06:48
[23%] 	 57,500/250,000 	 04:19:28
[24%] 	 60,000/250,000 	 04:30:38
[25%] 	 62,500/250,000 	 04:42:49
[26%] 	 65,000/250,000 	 04:51:13
[27%] 	 67,500/250,000 	 05:00:26
[28%] 	 70,000/250,000 	 05:09:41
[29%] 	 72,500/250,000 	 05:19:15
[30%] 	 75,000/250,000 	 05:30:17
[31%] 	 77,500/250,000 	 05:40:10
[32%] 	 80,000/250,000 	 05:50:15
Match: Event 319581041, Lines 7, DAngle 0.2340
[33%] 	 82,500/250,000 	 06:03:00
[34%] 	 85,000/250,000 	 06:13:54
Match: Event 319586620, Lines 4, DAngle 0.2177
[35%] 	 87,500/250,000 	 06:28:34
[36%] 	 90,000/250,000 	 06:40:06
Match: Event 319591505, Lines 3, DAngle 0.0444
[37%] 	 92,500/250,000 	 06:50:38
[38%] 	 95,000/250,000 	 07:02:32
[39%] 	 97,500/250,000 	 07:14:02
[40%] 	 100,000/250,000 	 07:25:52
[41%] 	 102,500/250,000 	 07:34:26
[42%] 	 105,000/250,000 	 07:44:52
[43%] 	 107,500/250,000 	 07:57:57
[44%] 	 110,000/250,000 	 08:08:17
[45%] 	 112,500/250,000 	 08:18:58
[46%] 	 115,000/250,000 	 08:31:18
[47%] 	 117,500/250,000 	 08:43:13
[48%] 	 120,000/250,000 	 08:57:07
[49%] 	 122,500/250,000 	 09:08:44
Match: Event 319624645, Lines 3, DAngle 0.1274
[50%] 	 125,000/250,000 	 09:19:38
Match: Event 319627055, Lines 3, DAngle 0.2340
[51%] 	 127,500/250,000 	 09:32:24
[52%] 	 130,000/250,000 	 09:44:45
[53%] 	 132,500/250,000 	 09:57:28
Match: Event 319634537, Lines 3, DAngle 0.0412
[54%] 	 135,000/250,000 	 10:12:07
[55%] 	 137,500/250,000 	 10:24:32
[56%] 	 140,000/250,000 	 10:36:49
[57%] 	 142,500/250,000 	 10:46:19
[58%] 	 145,000/250,000 	 10:57:30
Match: Event 319647013, Lines 3, DAngle 0.0217
[59%] 	 147,500/250,000 	 11:09:05
[60%] 	 150,000/250,000 	 11:21:59
[61%] 	 152,500/250,000 	 11:32:53
[62%] 	 155,000/250,000 	 11:43:38
[63%] 	 157,500/250,000 	 11:58:53
[64%] 	 160,000/250,000 	 12:09:01
[65%] 	 162,500/250,000 	 12:19:10
[66%] 	 165,000/250,000 	 12:31:03
[67%] 	 167,500/250,000 	 12:40:40
[68%] 	 170,000/250,000 	 12:51:57
Match: Event 319670044, Lines 3, DAngle 0.0736
Match: Event 319672387, Lines 3, DAngle 0.3408
[69%] 	 172,500/250,000 	 13:15:21
[70%] 	 175,000/250,000 	 13:24:52
[71%] 	 177,500/250,000 	 13:34:37
[72%] 	 180,000/250,000 	 13:49:57
