search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7118 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0114.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:44
[2%] 	 5,000/250,000 	 00:23:57
[3%] 	 7,500/250,000 	 00:32:51
[4%] 	 10,000/250,000 	 00:43:25
Match: Event 114510479, Lines 3, DAngle 0.0584
[5%] 	 12,500/250,000 	 00:54:58
[6%] 	 15,000/250,000 	 01:07:34
Match: Event 114516438, Lines 3, DAngle 0.0498
[7%] 	 17,500/250,000 	 01:20:16
[8%] 	 20,000/250,000 	 01:33:11
[9%] 	 22,500/250,000 	 01:44:07
[10%] 	 25,000/250,000 	 01:56:59
[11%] 	 27,500/250,000 	 02:06:19
[12%] 	 30,000/250,000 	 02:17:32
[13%] 	 32,500/250,000 	 02:28:38
Match: Event 114532808, Lines 3, DAngle 0.0260
Match: Event 114534049, Lines 3, DAngle 0.0401
[14%] 	 35,000/250,000 	 02:46:36
[15%] 	 37,500/250,000 	 02:56:15
[16%] 	 40,000/250,000 	 03:05:50
[17%] 	 42,500/250,000 	 03:16:19
[18%] 	 45,000/250,000 	 03:25:12
[19%] 	 47,500/250,000 	 03:37:02
[20%] 	 50,000/250,000 	 03:52:42
[21%] 	 52,500/250,000 	 04:07:02
[22%] 	 55,000/250,000 	 04:19:16
Match: Event 114555326, Lines 3, DAngle 0.0065
[23%] 	 57,500/250,000 	 04:30:46
[24%] 	 60,000/250,000 	 04:40:28
[25%] 	 62,500/250,000 	 04:51:42
[26%] 	 65,000/250,000 	 05:04:17
[27%] 	 67,500/250,000 	 05:12:30
[28%] 	 70,000/250,000 	 05:25:03
Match: Event 114570149, Lines 6, DAngle 0.0585
[29%] 	 72,500/250,000 	 05:35:41
[30%] 	 75,000/250,000 	 05:47:24
[31%] 	 77,500/250,000 	 05:55:26
[32%] 	 80,000/250,000 	 06:06:09
[33%] 	 82,500/250,000 	 06:16:44
[34%] 	 85,000/250,000 	 06:29:41
[35%] 	 87,500/250,000 	 06:41:11
[36%] 	 90,000/250,000 	 06:52:11
[37%] 	 92,500/250,000 	 07:02:34
[38%] 	 95,000/250,000 	 07:11:28
Match: Event 114595534, Lines 3, DAngle 0.0238
Match: Event 114596721, Lines 4, DAngle 0.2187
[39%] 	 97,500/250,000 	 07:24:03
Match: Event 114598633, Lines 20, DAngle 0.2926
[40%] 	 100,000/250,000 	 07:49:21
[41%] 	 102,500/250,000 	 08:03:26
[42%] 	 105,000/250,000 	 08:15:41
[43%] 	 107,500/250,000 	 08:25:58
Match: Event 114607721, Lines 3, DAngle 0.0130
[44%] 	 110,000/250,000 	 08:39:00
[45%] 	 112,500/250,000 	 08:52:30
[46%] 	 115,000/250,000 	 09:03:15
Match: Event 114616454, Lines 4, DAngle 0.0509
[47%] 	 117,500/250,000 	 09:23:10
[48%] 	 120,000/250,000 	 09:33:56
[49%] 	 122,500/250,000 	 09:44:26
[50%] 	 125,000/250,000 	 09:57:42
[51%] 	 127,500/250,000 	 10:07:28
[52%] 	 130,000/250,000 	 10:17:59
[53%] 	 132,500/250,000 	 10:26:25
Match: Event 114633897, Lines 3, DAngle 0.0368
[54%] 	 135,000/250,000 	 10:41:41
[55%] 	 137,500/250,000 	 10:52:21
Match: Event 114637532, Lines 4, DAngle 0.0368
[56%] 	 140,000/250,000 	 11:04:17
[57%] 	 142,500/250,000 	 11:18:55
[58%] 	 145,000/250,000 	 11:34:53
[59%] 	 147,500/250,000 	 11:50:04
[60%] 	 150,000/250,000 	 12:02:19
[61%] 	 152,500/250,000 	 12:19:12
[62%] 	 155,000/250,000 	 12:32:49
[63%] 	 157,500/250,000 	 12:50:57
[64%] 	 160,000/250,000 	 13:04:06
[65%] 	 162,500/250,000 	 13:16:13
[66%] 	 165,000/250,000 	 13:29:54
Match: Event 114666937, Lines 16, DAngle 0.6360
[67%] 	 167,500/250,000 	 14:00:40
[68%] 	 170,000/250,000 	 14:11:22
[69%] 	 172,500/250,000 	 14:24:52
Match: Event 114672514, Lines 3, DAngle 0.0087
[70%] 	 175,000/250,000 	 14:33:22
[71%] 	 177,500/250,000 	 14:43:11
[72%] 	 180,000/250,000 	 14:55:01
[73%] 	 182,500/250,000 	 15:05:36
Match: Event 114682823, Lines 4, DAngle 0.3648
[74%] 	 185,000/250,000 	 15:16:44
[75%] 	 187,500/250,000 	 15:24:34
[76%] 	 190,000/250,000 	 15:33:11
Match: Event 114692496, Lines 3, DAngle 0.1956
[77%] 	 192,500/250,000 	 15:45:57
[78%] 	 195,000/250,000 	 15:56:55
[79%] 	 197,500/250,000 	 16:06:01
Match: Event 114698411, Lines 5, DAngle 0.2242
Match: Event 114698889, Lines 5, DAngle 0.1296
[80%] 	 200,000/250,000 	 16:22:09
[81%] 	 202,500/250,000 	 16:31:28
[82%] 	 205,000/250,000 	 16:40:42
[83%] 	 207,500/250,000 	 16:52:10
[84%] 	 210,000/250,000 	 17:04:58
[85%] 	 212,500/250,000 	 17:15:19
[86%] 	 215,000/250,000 	 17:25:29
[87%] 	 217,500/250,000 	 17:34:01
[88%] 	 220,000/250,000 	 17:43:47
Match: Event 114720693, Lines 4, DAngle 0.0130
[89%] 	 222,500/250,000 	 17:54:43
Match: Event 114724211, Lines 3, DAngle 0.0509
[90%] 	 225,000/250,000 	 18:04:16
[91%] 	 227,500/250,000 	 18:14:03
[92%] 	 230,000/250,000 	 18:27:53
[93%] 	 232,500/250,000 	 18:36:06
[94%] 	 235,000/250,000 	 18:44:34
[95%] 	 237,500/250,000 	 18:53:48
[96%] 	 240,000/250,000 	 19:06:14
Match: Event 114740834, Lines 3, DAngle 0.0520
[97%] 	 242,500/250,000 	 19:17:11
[98%] 	 245,000/250,000 	 19:27:12
Match: Event 114746162, Lines 3, DAngle 0.0617
[99%] 	 247,500/250,000 	 19:38:56
Finished in 71305.98s.
 ~ 5) DONE !
