search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6653 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0023.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:24:33
[2%] 	 5,000/250,000 	 00:56:09
[3%] 	 7,500/250,000 	 01:28:10
[4%] 	 10,000/250,000 	 01:51:21
Match: Event 23761147, Lines 6, DAngle 0.5831
[5%] 	 12,500/250,000 	 02:23:36
Match: Event 23763988, Lines 3, DAngle 0.0520
Match: Event 23764412, Lines 15, DAngle 0.2197
[6%] 	 15,000/250,000 	 03:15:31
Match: Event 23767142, Lines 11, DAngle 0.1682
[7%] 	 17,500/250,000 	 03:52:13
[8%] 	 20,000/250,000 	 04:12:21
[9%] 	 22,500/250,000 	 04:38:04
[10%] 	 25,000/250,000 	 05:02:45
[11%] 	 27,500/250,000 	 05:30:42
[12%] 	 30,000/250,000 	 05:52:27
[13%] 	 32,500/250,000 	 06:10:42
[14%] 	 35,000/250,000 	 06:31:28
[15%] 	 37,500/250,000 	 06:52:40
Match: Event 23788839, Lines 3, DAngle 0.0022
Match: Event 23788953, Lines 3, DAngle 0.0141
[16%] 	 40,000/250,000 	 07:14:29
[17%] 	 42,500/250,000 	 07:33:11
[18%] 	 45,000/250,000 	 07:57:33
[19%] 	 47,500/250,000 	 08:15:30
Match: Event 23798936, Lines 3, DAngle 0.0866
[20%] 	 50,000/250,000 	 08:39:23
[21%] 	 52,500/250,000 	 09:02:00
[22%] 	 55,000/250,000 	 09:28:55
[23%] 	 57,500/250,000 	 09:59:15
[24%] 	 60,000/250,000 	 10:22:58
[25%] 	 62,500/250,000 	 10:41:42
[26%] 	 65,000/250,000 	 11:07:47
[27%] 	 67,500/250,000 	 11:28:29
Match: Event 23819046, Lines 3, DAngle 0.0336
[28%] 	 70,000/250,000 	 12:03:23
[29%] 	 72,500/250,000 	 12:25:40
[30%] 	 75,000/250,000 	 12:48:11
[31%] 	 77,500/250,000 	 13:14:23
[32%] 	 80,000/250,000 	 13:48:52
[33%] 	 82,500/250,000 	 14:10:06
Match: Event 23833187, Lines 5, DAngle 0.1395
[34%] 	 85,000/250,000 	 14:41:54
[35%] 	 87,500/250,000 	 15:05:57
Match: Event 23838185, Lines 7, DAngle 0.2236
Match: Event 23838215, Lines 14, DAngle 0.1954
[36%] 	 90,000/250,000 	 16:10:27
[37%] 	 92,500/250,000 	 16:33:53
[38%] 	 95,000/250,000 	 16:58:12
Match: Event 23846180, Lines 3, DAngle 0.0130
[39%] 	 97,500/250,000 	 17:25:51
[40%] 	 100,000/250,000 	 17:43:49
Match: Event 23850682, Lines 13, DAngle 0.2340
[41%] 	 102,500/250,000 	 18:27:49
Match: Event 23854689, Lines 4, DAngle 0.1047
