search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 596 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0294.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:54
[2%] 	 5,000/250,000 	 00:36:36
[3%] 	 7,500/250,000 	 00:58:01
[4%] 	 10,000/250,000 	 01:22:34
[5%] 	 12,500/250,000 	 01:43:35
[6%] 	 15,000/250,000 	 02:02:40
[7%] 	 17,500/250,000 	 02:33:09
[8%] 	 20,000/250,000 	 02:52:00
[9%] 	 22,500/250,000 	 03:06:34
[10%] 	 25,000/250,000 	 03:23:28
[11%] 	 27,500/250,000 	 03:46:48
[12%] 	 30,000/250,000 	 04:10:53
[13%] 	 32,500/250,000 	 04:31:57
Match: Event 294033862, Lines 4, DAngle 0.0842
[14%] 	 35,000/250,000 	 04:55:09
[15%] 	 37,500/250,000 	 05:13:54
[16%] 	 40,000/250,000 	 05:31:35
[17%] 	 42,500/250,000 	 05:54:47
Match: Event 294044269, Lines 5, DAngle 0.1006
[18%] 	 45,000/250,000 	 06:21:49
[19%] 	 47,500/250,000 	 06:49:21
[20%] 	 50,000/250,000 	 07:14:08
[21%] 	 52,500/250,000 	 07:33:43
[22%] 	 55,000/250,000 	 07:55:10
[23%] 	 57,500/250,000 	 08:15:19
[24%] 	 60,000/250,000 	 08:34:33
Match: Event 294060066, Lines 3, DAngle 0.1513
[25%] 	 62,500/250,000 	 09:04:55
Match: Event 294063419, Lines 4, DAngle 0.1103
[26%] 	 65,000/250,000 	 09:31:13
[27%] 	 67,500/250,000 	 09:53:05
[28%] 	 70,000/250,000 	 10:24:14
[29%] 	 72,500/250,000 	 10:57:05
[30%] 	 75,000/250,000 	 11:23:24
[31%] 	 77,500/250,000 	 11:46:04
[32%] 	 80,000/250,000 	 12:14:25
