search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 203 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0316.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 316750355, Lines 4, DAngle 0.0800
[1%] 	 2,500/250,000 	 00:13:46
[2%] 	 5,000/250,000 	 00:24:05
[3%] 	 7,500/250,000 	 00:30:48
[4%] 	 10,000/250,000 	 00:37:43
[5%] 	 12,500/250,000 	 00:48:21
[6%] 	 15,000/250,000 	 00:57:37
[7%] 	 17,500/250,000 	 01:04:44
[8%] 	 20,000/250,000 	 01:13:57
[9%] 	 22,500/250,000 	 01:23:52
[10%] 	 25,000/250,000 	 01:32:22
[11%] 	 27,500/250,000 	 01:42:21
Match: Event 316779662, Lines 3, DAngle 0.1486
[12%] 	 30,000/250,000 	 01:53:48
[13%] 	 32,500/250,000 	 02:03:08
[14%] 	 35,000/250,000 	 02:09:53
[15%] 	 37,500/250,000 	 02:18:00
[16%] 	 40,000/250,000 	 02:26:01
Match: Event 316791964, Lines 3, DAngle 0.0401
[17%] 	 42,500/250,000 	 02:36:19
[18%] 	 45,000/250,000 	 02:46:01
Match: Event 316796611, Lines 3, DAngle 0.1459
[19%] 	 47,500/250,000 	 02:56:56
Match: Event 316799148, Lines 3, DAngle 0.1362
[20%] 	 50,000/250,000 	 03:04:07
[21%] 	 52,500/250,000 	 03:11:43
Match: Event 316803508, Lines 3, DAngle 0.0498
[22%] 	 55,000/250,000 	 03:21:30
[23%] 	 57,500/250,000 	 03:30:25
[24%] 	 60,000/250,000 	 03:38:09
[25%] 	 62,500/250,000 	 03:49:12
Match: Event 316813879, Lines 3, DAngle 0.1082
[26%] 	 65,000/250,000 	 04:00:31
[27%] 	 67,500/250,000 	 04:12:11
[28%] 	 70,000/250,000 	 04:22:09
[29%] 	 72,500/250,000 	 04:32:35
Match: Event 316823211, Lines 3, DAngle 0.0184
[30%] 	 75,000/250,000 	 04:42:03
[31%] 	 77,500/250,000 	 04:56:25
Match: Event 316829786, Lines 3, DAngle 0.1006
[32%] 	 80,000/250,000 	 05:06:57
[33%] 	 82,500/250,000 	 05:16:35
Match: Event 316834053, Lines 3, DAngle 0.0552
[34%] 	 85,000/250,000 	 05:25:40
[35%] 	 87,500/250,000 	 05:33:11
[36%] 	 90,000/250,000 	 05:41:53
[37%] 	 92,500/250,000 	 05:53:40
[38%] 	 95,000/250,000 	 06:04:11
[39%] 	 97,500/250,000 	 06:12:51
[40%] 	 100,000/250,000 	 06:23:23
[41%] 	 102,500/250,000 	 06:32:12
[42%] 	 105,000/250,000 	 06:40:13
[43%] 	 107,500/250,000 	 06:49:40
[44%] 	 110,000/250,000 	 06:57:46
[45%] 	 112,500/250,000 	 07:07:16
Match: Event 316862557, Lines 4, DAngle 0.0661
[46%] 	 115,000/250,000 	 07:19:52
[47%] 	 117,500/250,000 	 07:29:07
[48%] 	 120,000/250,000 	 07:36:08
Match: Event 316870538, Lines 3, DAngle 0.0584
[49%] 	 122,500/250,000 	 07:46:54
[50%] 	 125,000/250,000 	 07:55:30
[51%] 	 127,500/250,000 	 08:04:43
[52%] 	 130,000/250,000 	 08:11:51
[53%] 	 132,500/250,000 	 08:20:39
[54%] 	 135,000/250,000 	 08:29:02
Match: Event 316886351, Lines 8, DAngle 0.1017
[55%] 	 137,500/250,000 	 08:41:47
[56%] 	 140,000/250,000 	 08:51:54
[57%] 	 142,500/250,000 	 09:02:50
[58%] 	 145,000/250,000 	 09:11:36
[59%] 	 147,500/250,000 	 09:21:39
Match: Event 316899157, Lines 3, DAngle 0.0130
[60%] 	 150,000/250,000 	 09:30:29
[61%] 	 152,500/250,000 	 09:40:39
[62%] 	 155,000/250,000 	 09:50:14
[63%] 	 157,500/250,000 	 10:00:40
[64%] 	 160,000/250,000 	 10:13:21
[65%] 	 162,500/250,000 	 10:21:51
[66%] 	 165,000/250,000 	 10:29:35
Match: Event 316917015, Lines 3, DAngle 0.0660
[67%] 	 167,500/250,000 	 10:39:46
[68%] 	 170,000/250,000 	 10:50:27
[69%] 	 172,500/250,000 	 11:00:31
[70%] 	 175,000/250,000 	 11:07:40
Match: Event 316926158, Lines 4, DAngle 0.0952
[71%] 	 177,500/250,000 	 11:21:11
Match: Event 316928355, Lines 14, DAngle 0.2261
[72%] 	 180,000/250,000 	 11:46:46
Match: Event 316931428, Lines 4, DAngle 0.1082
[73%] 	 182,500/250,000 	 12:00:44
[74%] 	 185,000/250,000 	 12:12:02
[75%] 	 187,500/250,000 	 12:24:30
[76%] 	 190,000/250,000 	 12:34:15
[77%] 	 192,500/250,000 	 12:43:43
Match: Event 316942697, Lines 7, DAngle 0.2115
[78%] 	 195,000/250,000 	 12:56:28
[79%] 	 197,500/250,000 	 13:07:04
[80%] 	 200,000/250,000 	 13:18:48
[81%] 	 202,500/250,000 	 13:30:06
[82%] 	 205,000/250,000 	 13:41:34
[83%] 	 207,500/250,000 	 13:54:33
[84%] 	 210,000/250,000 	 14:08:45
[85%] 	 212,500/250,000 	 14:20:18
[86%] 	 215,000/250,000 	 14:31:52
[87%] 	 217,500/250,000 	 14:43:14
Match: Event 316967684, Lines 3, DAngle 0.1704
[88%] 	 220,000/250,000 	 14:55:19
[89%] 	 222,500/250,000 	 15:06:03
Match: Event 316973768, Lines 3, DAngle 0.1232
[90%] 	 225,000/250,000 	 15:18:40
[91%] 	 227,500/250,000 	 15:29:21
Match: Event 316977661, Lines 3, DAngle 0.1175
[92%] 	 230,000/250,000 	 15:42:05
Match: Event 316980010, Lines 4, DAngle 0.1092
Match: Event 316980642, Lines 3, DAngle 0.1951
[93%] 	 232,500/250,000 	 15:57:52
[94%] 	 235,000/250,000 	 16:08:44
[95%] 	 237,500/250,000 	 16:18:38
[96%] 	 240,000/250,000 	 16:31:11
[97%] 	 242,500/250,000 	 16:42:04
[98%] 	 245,000/250,000 	 16:54:00
Match: Event 316995430, Lines 3, DAngle 0.0152
[99%] 	 247,500/250,000 	 17:08:51
Match: Event 316998372, Lines 4, DAngle 0.1450
Finished in 62429.54s.
 ~ 5) DONE !
