search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6297 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 256750209, Lines 6, DAngle 0.0455
[1%] 	 2,500/250,000 	 00:10:29
[2%] 	 5,000/250,000 	 00:23:58
[3%] 	 7,500/250,000 	 00:33:53
Match: Event 256759340, Lines 4, DAngle 0.0141
[4%] 	 10,000/250,000 	 00:43:15
[5%] 	 12,500/250,000 	 00:55:23
[6%] 	 15,000/250,000 	 01:06:16
[7%] 	 17,500/250,000 	 01:20:19
[8%] 	 20,000/250,000 	 01:30:44
[9%] 	 22,500/250,000 	 01:40:52
[10%] 	 25,000/250,000 	 01:54:36
[11%] 	 27,500/250,000 	 02:05:21
Match: Event 256778004, Lines 3, DAngle 0.0022
[12%] 	 30,000/250,000 	 02:16:14
[13%] 	 32,500/250,000 	 02:30:05
[14%] 	 35,000/250,000 	 02:41:46
[15%] 	 37,500/250,000 	 02:53:44
[16%] 	 40,000/250,000 	 03:07:22
Match: Event 256791550, Lines 5, DAngle 0.1028
Match: Event 256791914, Lines 3, DAngle 0.0931
[17%] 	 42,500/250,000 	 03:22:32
Match: Event 256793250, Lines 6, DAngle 0.1901
[18%] 	 45,000/250,000 	 03:36:29
[19%] 	 47,500/250,000 	 03:46:19
[20%] 	 50,000/250,000 	 03:54:44
[21%] 	 52,500/250,000 	 04:06:41
[22%] 	 55,000/250,000 	 04:17:01
[23%] 	 57,500/250,000 	 04:26:54
Match: Event 256809293, Lines 9, DAngle 0.0649
[24%] 	 60,000/250,000 	 04:42:13
Match: Event 256812290, Lines 3, DAngle 0.0713
[25%] 	 62,500/250,000 	 04:55:24
[26%] 	 65,000/250,000 	 05:06:22
[27%] 	 67,500/250,000 	 05:16:29
[28%] 	 70,000/250,000 	 05:25:36
[29%] 	 72,500/250,000 	 05:36:24
