search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2052 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0098.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 98500222, Lines 3, DAngle 0.0919
[1%] 	 2,500/250,000 	 00:18:41
[2%] 	 5,000/250,000 	 00:31:33
[3%] 	 7,500/250,000 	 00:45:27
Match: Event 98509473, Lines 3, DAngle 0.0444
[4%] 	 10,000/250,000 	 01:00:02
[5%] 	 12,500/250,000 	 01:12:15
[6%] 	 15,000/250,000 	 01:26:56
[7%] 	 17,500/250,000 	 01:38:29
[8%] 	 20,000/250,000 	 01:51:14
[9%] 	 22,500/250,000 	 01:59:57
[10%] 	 25,000/250,000 	 02:16:53
[11%] 	 27,500/250,000 	 02:31:13
Match: Event 98528729, Lines 13, DAngle 0.0422
[12%] 	 30,000/250,000 	 02:48:44
[13%] 	 32,500/250,000 	 03:01:26
[14%] 	 35,000/250,000 	 03:16:06
[15%] 	 37,500/250,000 	 03:30:59
[16%] 	 40,000/250,000 	 03:43:48
Match: Event 98542307, Lines 3, DAngle 0.0130
[17%] 	 42,500/250,000 	 03:54:03
[18%] 	 45,000/250,000 	 04:03:10
Match: Event 98546115, Lines 3, DAngle 0.1760
[19%] 	 47,500/250,000 	 04:15:21
Match: Event 98548454, Lines 5, DAngle 0.4105
Match: Event 98549475, Lines 3, DAngle 0.0778
[20%] 	 50,000/250,000 	 04:33:55
[21%] 	 52,500/250,000 	 04:44:34
[22%] 	 55,000/250,000 	 04:57:43
[23%] 	 57,500/250,000 	 05:10:29
[24%] 	 60,000/250,000 	 05:21:44
[25%] 	 62,500/250,000 	 05:34:43
[26%] 	 65,000/250,000 	 05:44:17
Match: Event 98565792, Lines 7, DAngle 0.0909
[27%] 	 67,500/250,000 	 06:02:35
[28%] 	 70,000/250,000 	 06:12:26
Match: Event 98571627, Lines 3, DAngle 0.0022
[29%] 	 72,500/250,000 	 06:26:16
[30%] 	 75,000/250,000 	 06:39:31
[31%] 	 77,500/250,000 	 06:53:33
[32%] 	 80,000/250,000 	 07:01:18
[33%] 	 82,500/250,000 	 07:12:47
[34%] 	 85,000/250,000 	 07:23:42
[35%] 	 87,500/250,000 	 07:34:29
[36%] 	 90,000/250,000 	 07:43:57
[37%] 	 92,500/250,000 	 07:59:44
[38%] 	 95,000/250,000 	 08:15:08
Match: Event 98596799, Lines 3, DAngle 0.0260
[39%] 	 97,500/250,000 	 08:30:34
[40%] 	 100,000/250,000 	 08:41:12
[41%] 	 102,500/250,000 	 08:54:04
[42%] 	 105,000/250,000 	 09:06:17
[43%] 	 107,500/250,000 	 09:21:59
[44%] 	 110,000/250,000 	 09:36:48
Match: Event 98611002, Lines 5, DAngle 0.0801
[45%] 	 112,500/250,000 	 09:52:39
[46%] 	 115,000/250,000 	 10:04:21
[47%] 	 117,500/250,000 	 10:18:11
[48%] 	 120,000/250,000 	 10:28:03
[49%] 	 122,500/250,000 	 10:38:12
Match: Event 98622700, Lines 3, DAngle 0.0303
[50%] 	 125,000/250,000 	 10:49:42
[51%] 	 127,500/250,000 	 11:00:07
[52%] 	 130,000/250,000 	 11:10:44
[53%] 	 132,500/250,000 	 11:24:21
Match: Event 98633795, Lines 3, DAngle 0.1146
[54%] 	 135,000/250,000 	 11:36:59
