search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 411 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0130.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:48
[2%] 	 5,000/250,000 	 00:44:59
[3%] 	 7,500/250,000 	 01:05:29
[4%] 	 10,000/250,000 	 01:28:12
Match: Event 130011569, Lines 3, DAngle 0.0226
[5%] 	 12,500/250,000 	 01:48:25
[6%] 	 15,000/250,000 	 02:11:32
[7%] 	 17,500/250,000 	 02:27:54
[8%] 	 20,000/250,000 	 02:45:56
Match: Event 130021949, Lines 3, DAngle 0.0552
[9%] 	 22,500/250,000 	 03:13:30
[10%] 	 25,000/250,000 	 03:33:43
Match: Event 130025229, Lines 4, DAngle 0.0032
[11%] 	 27,500/250,000 	 03:56:13
[12%] 	 30,000/250,000 	 04:14:36
[13%] 	 32,500/250,000 	 04:39:35
Match: Event 130032599, Lines 3, DAngle 0.0617
[14%] 	 35,000/250,000 	 05:01:12
[15%] 	 37,500/250,000 	 05:20:36
Match: Event 130038994, Lines 9, DAngle 0.5677
[16%] 	 40,000/250,000 	 05:52:55
[17%] 	 42,500/250,000 	 06:18:23
[18%] 	 45,000/250,000 	 06:45:23
[19%] 	 47,500/250,000 	 07:11:39
[20%] 	 50,000/250,000 	 07:38:35
[21%] 	 52,500/250,000 	 07:56:36
[22%] 	 55,000/250,000 	 08:17:32
Match: Event 130056213, Lines 3, DAngle 0.1665
[23%] 	 57,500/250,000 	 08:48:20
[24%] 	 60,000/250,000 	 09:06:29
[25%] 	 62,500/250,000 	 09:32:57
[26%] 	 65,000/250,000 	 09:55:26
[27%] 	 67,500/250,000 	 10:14:10
Match: Event 130068121, Lines 4, DAngle 0.1314
Match: Event 130069537, Lines 3, DAngle 0.0227
[28%] 	 70,000/250,000 	 10:46:06
[29%] 	 72,500/250,000 	 11:09:53
[30%] 	 75,000/250,000 	 11:29:34
[31%] 	 77,500/250,000 	 11:52:56
[32%] 	 80,000/250,000 	 12:10:42
[33%] 	 82,500/250,000 	 12:30:52
Match: Event 130083229, Lines 4, DAngle 0.0660
[34%] 	 85,000/250,000 	 12:55:47
Match: Event 130087380, Lines 3, DAngle 0.1049
[35%] 	 87,500/250,000 	 13:21:13
[36%] 	 90,000/250,000 	 13:44:28
[37%] 	 92,500/250,000 	 14:03:36
Match: Event 130093374, Lines 3, DAngle 0.0271
[38%] 	 95,000/250,000 	 14:24:20
[39%] 	 97,500/250,000 	 14:49:18
[40%] 	 100,000/250,000 	 15:09:17
[41%] 	 102,500/250,000 	 15:34:25
Match: Event 130102805, Lines 7, DAngle 0.4160
[42%] 	 105,000/250,000 	 16:05:38
[43%] 	 107,500/250,000 	 16:39:36
[44%] 	 110,000/250,000 	 17:02:45
[45%] 	 112,500/250,000 	 17:21:59
[46%] 	 115,000/250,000 	 17:47:32
[47%] 	 117,500/250,000 	 18:11:27
[48%] 	 120,000/250,000 	 18:29:10
Match: Event 130120625, Lines 3, DAngle 0.2192
[49%] 	 122,500/250,000 	 19:02:38
Match: Event 130124289, Lines 8, DAngle 0.6367
[50%] 	 125,000/250,000 	 19:31:26
[51%] 	 127,500/250,000 	 19:55:00
[52%] 	 130,000/250,000 	 20:15:06
Match: Event 130130651, Lines 4, DAngle 0.0692
Match: Event 130130976, Lines 3, DAngle 0.0703
[53%] 	 132,500/250,000 	 20:40:11
[54%] 	 135,000/250,000 	 20:59:42
[55%] 	 137,500/250,000 	 21:17:41
[56%] 	 140,000/250,000 	 21:31:26
[57%] 	 142,500/250,000 	 21:57:14
[58%] 	 145,000/250,000 	 22:16:24
[59%] 	 147,500/250,000 	 22:34:53
Match: Event 130147909, Lines 3, DAngle 0.1728
[60%] 	 150,000/250,000 	 22:57:50
Match: Event 130150270, Lines 5, DAngle 0.2381
[61%] 	 152,500/250,000 	 23:14:24
[62%] 	 155,000/250,000 	 23:36:58
Match: Event 130155788, Lines 5, DAngle 0.1578
[63%] 	 157,500/250,000 	 24:02:40
Match: Event 130157742, Lines 3, DAngle 0.4079
[64%] 	 160,000/250,000 	 24:34:37
[65%] 	 162,500/250,000 	 24:52:31
[66%] 	 165,000/250,000 	 25:16:24
[67%] 	 167,500/250,000 	 25:40:40
[68%] 	 170,000/250,000 	 26:09:52
[69%] 	 172,500/250,000 	 26:32:05
[70%] 	 175,000/250,000 	 26:54:41
Match: Event 130176565, Lines 4, DAngle 0.0466
[71%] 	 177,500/250,000 	 27:15:56
Match: Event 130177886, Lines 3, DAngle 0.2997
Match: Event 130178408, Lines 6, DAngle 0.1049
Match: Event 130178657, Lines 11, DAngle 0.2569
[72%] 	 180,000/250,000 	 27:59:25
[73%] 	 182,500/250,000 	 28:25:45
[74%] 	 185,000/250,000 	 28:43:22
[75%] 	 187,500/250,000 	 29:03:12
[76%] 	 190,000/250,000 	 29:29:25
[77%] 	 192,500/250,000 	 29:53:40
Match: Event 130194381, Lines 3, DAngle 0.0227
[78%] 	 195,000/250,000 	 30:18:07
[79%] 	 197,500/250,000 	 30:45:41
[80%] 	 200,000/250,000 	 31:04:32
Match: Event 130200574, Lines 6, DAngle 0.1338
[81%] 	 202,500/250,000 	 31:31:21
[82%] 	 205,000/250,000 	 31:46:31
[83%] 	 207,500/250,000 	 32:11:05
[84%] 	 210,000/250,000 	 32:34:09
[85%] 	 212,500/250,000 	 32:57:54
[86%] 	 215,000/250,000 	 33:12:38
Match: Event 130217392, Lines 6, DAngle 0.2692
[87%] 	 217,500/250,000 	 33:45:56
[88%] 	 220,000/250,000 	 34:02:38
Match: Event 130221487, Lines 4, DAngle 0.1769
[89%] 	 222,500/250,000 	 34:23:28
[90%] 	 225,000/250,000 	 34:41:35
[91%] 	 227,500/250,000 	 35:03:58
[92%] 	 230,000/250,000 	 35:24:42
[93%] 	 232,500/250,000 	 35:45:58
[94%] 	 235,000/250,000 	 36:07:37
[95%] 	 237,500/250,000 	 36:32:54
Match: Event 130239775, Lines 8, DAngle 0.2964
[96%] 	 240,000/250,000 	 37:03:41
Match: Event 130241766, Lines 4, DAngle 0.0531
[97%] 	 242,500/250,000 	 37:24:41
[98%] 	 245,000/250,000 	 37:45:53
Match: Event 130247182, Lines 3, DAngle 0.1315
[99%] 	 247,500/250,000 	 38:14:12
Finished in 138601.04s.
 ~ 5) DONE !
