search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3506 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:16:22
[2%] 	 5,000/250,000 	 00:31:17
Match: Event 75005233, Lines 4, DAngle 0.0650
[3%] 	 7,500/250,000 	 00:54:56
[4%] 	 10,000/250,000 	 01:09:20
[5%] 	 12,500/250,000 	 01:34:39
[6%] 	 15,000/250,000 	 01:49:29
[7%] 	 17,500/250,000 	 02:06:47
Match: Event 75019004, Lines 5, DAngle 0.1113
[8%] 	 20,000/250,000 	 02:29:38
[9%] 	 22,500/250,000 	 02:55:41
[10%] 	 25,000/250,000 	 03:23:01
[11%] 	 27,500/250,000 	 03:43:25
[12%] 	 30,000/250,000 	 04:05:10
[13%] 	 32,500/250,000 	 04:31:27
Match: Event 75033683, Lines 3, DAngle 0.0022
[14%] 	 35,000/250,000 	 04:59:48
[15%] 	 37,500/250,000 	 05:27:52
[16%] 	 40,000/250,000 	 05:51:10
[17%] 	 42,500/250,000 	 06:25:36
[18%] 	 45,000/250,000 	 06:46:50
[19%] 	 47,500/250,000 	 07:09:57
Match: Event 75049663, Lines 3, DAngle 0.0152
[20%] 	 50,000/250,000 	 07:29:23
[21%] 	 52,500/250,000 	 07:49:00
Match: Event 75054366, Lines 3, DAngle 0.0206
[22%] 	 55,000/250,000 	 08:11:09
[23%] 	 57,500/250,000 	 08:31:24
Match: Event 75059023, Lines 3, DAngle 0.1244
[24%] 	 60,000/250,000 	 08:58:59
[25%] 	 62,500/250,000 	 09:18:07
Match: Event 75063997, Lines 3, DAngle 0.1082
[26%] 	 65,000/250,000 	 09:36:46
Match: Event 75066840, Lines 3, DAngle 0.0542
[27%] 	 67,500/250,000 	 09:56:38
[28%] 	 70,000/250,000 	 10:11:32
Match: Event 75071276, Lines 3, DAngle 0.0789
Match: Event 75072231, Lines 4, DAngle 0.1409
[29%] 	 72,500/250,000 	 10:31:57
[30%] 	 75,000/250,000 	 10:54:00
Match: Event 75075846, Lines 3, DAngle 0.0466
[31%] 	 77,500/250,000 	 11:14:11
[32%] 	 80,000/250,000 	 11:31:03
Match: Event 75081008, Lines 7, DAngle 0.4995
[33%] 	 82,500/250,000 	 11:54:37
[34%] 	 85,000/250,000 	 12:15:05
[35%] 	 87,500/250,000 	 12:40:52
[36%] 	 90,000/250,000 	 13:02:02
Match: Event 75092173, Lines 3, DAngle 0.1470
[37%] 	 92,500/250,000 	 13:18:28
Match: Event 75093056, Lines 3, DAngle 0.0681
[38%] 	 95,000/250,000 	 13:37:34
[39%] 	 97,500/250,000 	 13:55:19
[40%] 	 100,000/250,000 	 14:13:42
[41%] 	 102,500/250,000 	 14:31:18
[42%] 	 105,000/250,000 	 14:54:33
[43%] 	 107,500/250,000 	 15:14:16
[44%] 	 110,000/250,000 	 15:32:18
[45%] 	 112,500/250,000 	 15:48:46
[46%] 	 115,000/250,000 	 16:06:01
[47%] 	 117,500/250,000 	 16:24:48
[48%] 	 120,000/250,000 	 16:40:31
[49%] 	 122,500/250,000 	 17:00:36
Match: Event 75122735, Lines 3, DAngle 0.1338
[50%] 	 125,000/250,000 	 17:23:44
[51%] 	 127,500/250,000 	 17:37:04
[52%] 	 130,000/250,000 	 17:51:21
[53%] 	 132,500/250,000 	 18:06:56
[54%] 	 135,000/250,000 	 18:21:02
Match: Event 75136625, Lines 4, DAngle 0.0995
[55%] 	 137,500/250,000 	 18:43:23
Match: Event 75139890, Lines 9, DAngle 0.0162
[56%] 	 140,000/250,000 	 19:09:19
[57%] 	 142,500/250,000 	 19:28:23
[58%] 	 145,000/250,000 	 19:41:58
[59%] 	 147,500/250,000 	 19:56:42
Match: Event 75149130, Lines 4, DAngle 0.0552
[60%] 	 150,000/250,000 	 20:24:35
[61%] 	 152,500/250,000 	 20:40:06
[62%] 	 155,000/250,000 	 20:55:30
Match: Event 75155429, Lines 4, DAngle 0.0412
[63%] 	 157,500/250,000 	 21:20:38
Match: Event 75158268, Lines 3, DAngle 0.0465
[64%] 	 160,000/250,000 	 21:37:26
[65%] 	 162,500/250,000 	 21:55:00
[66%] 	 165,000/250,000 	 22:09:17
Match: Event 75166684, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 22:27:01
[68%] 	 170,000/250,000 	 22:52:35
Match: Event 75170322, Lines 4, DAngle 0.1985
[69%] 	 172,500/250,000 	 23:15:42
[70%] 	 175,000/250,000 	 23:38:29
[71%] 	 177,500/250,000 	 23:59:31
[72%] 	 180,000/250,000 	 24:18:08
[73%] 	 182,500/250,000 	 24:35:48
[74%] 	 185,000/250,000 	 24:50:47
[75%] 	 187,500/250,000 	 25:07:59
Match: Event 75187618, Lines 4, DAngle 0.2861
Match: Event 75188460, Lines 16, DAngle 0.2585
[76%] 	 190,000/250,000 	 25:54:04
Match: Event 75190075, Lines 5, DAngle 0.1071
[77%] 	 192,500/250,000 	 26:15:44
[78%] 	 195,000/250,000 	 26:33:23
[79%] 	 197,500/250,000 	 26:53:58
[80%] 	 200,000/250,000 	 27:14:29
[81%] 	 202,500/250,000 	 27:39:06
[82%] 	 205,000/250,000 	 27:58:22
[83%] 	 207,500/250,000 	 28:20:12
[84%] 	 210,000/250,000 	 28:39:58
[85%] 	 212,500/250,000 	 29:03:14
[86%] 	 215,000/250,000 	 29:22:38
[87%] 	 217,500/250,000 	 29:49:11
[88%] 	 220,000/250,000 	 30:07:36
[89%] 	 222,500/250,000 	 30:28:39
[90%] 	 225,000/250,000 	 30:50:07
Match: Event 75225872, Lines 3, DAngle 0.0390
[91%] 	 227,500/250,000 	 31:14:58
[92%] 	 230,000/250,000 	 31:36:46
[93%] 	 232,500/250,000 	 32:01:29
[94%] 	 235,000/250,000 	 32:19:44
[95%] 	 237,500/250,000 	 32:43:50
[96%] 	 240,000/250,000 	 32:59:55
[97%] 	 242,500/250,000 	 33:24:30
[98%] 	 245,000/250,000 	 33:44:26
[99%] 	 247,500/250,000 	 34:08:11
Finished in 123868.32s.
 ~ 5) DONE !
