search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2788 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:50
[2%] 	 5,000/250,000 	 00:37:45
[3%] 	 7,500/250,000 	 00:56:06
[4%] 	 10,000/250,000 	 01:12:30
[5%] 	 12,500/250,000 	 01:39:51
[6%] 	 15,000/250,000 	 02:12:38
[7%] 	 17,500/250,000 	 02:30:51
[8%] 	 20,000/250,000 	 02:51:03
Match: Event 308271173, Lines 7, DAngle 0.3153
[9%] 	 22,500/250,000 	 03:19:00
Match: Event 308273936, Lines 3, DAngle 0.0942
[10%] 	 25,000/250,000 	 03:38:18
[11%] 	 27,500/250,000 	 04:00:01
[12%] 	 30,000/250,000 	 04:21:55
Match: Event 308280186, Lines 3, DAngle 0.1390
[13%] 	 32,500/250,000 	 04:43:48
[14%] 	 35,000/250,000 	 05:05:33
[15%] 	 37,500/250,000 	 05:26:43
[16%] 	 40,000/250,000 	 05:46:23
[17%] 	 42,500/250,000 	 06:13:28
[18%] 	 45,000/250,000 	 06:31:22
Match: Event 308297121, Lines 3, DAngle 0.0076
Match: Event 308297358, Lines 3, DAngle 0.3938
[19%] 	 47,500/250,000 	 06:49:54
[20%] 	 50,000/250,000 	 07:08:26
[21%] 	 52,500/250,000 	 07:28:07
Match: Event 308303115, Lines 4, DAngle 0.2226
[22%] 	 55,000/250,000 	 07:55:50
Match: Event 308307439, Lines 4, DAngle 0.0715
[23%] 	 57,500/250,000 	 08:18:45
[24%] 	 60,000/250,000 	 08:38:27
[25%] 	 62,500/250,000 	 08:59:32
[26%] 	 65,000/250,000 	 09:23:30
[27%] 	 67,500/250,000 	 09:44:31
[28%] 	 70,000/250,000 	 10:08:25
[29%] 	 72,500/250,000 	 10:34:44
[30%] 	 75,000/250,000 	 10:55:33
Match: Event 308325414, Lines 3, DAngle 0.0823
Match: Event 308326717, Lines 3, DAngle 0.1093
[31%] 	 77,500/250,000 	 11:17:25
[32%] 	 80,000/250,000 	 11:40:47
