search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6447 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:37
[2%] 	 5,000/250,000 	 00:44:00
Match: Event 350755913, Lines 3, DAngle 0.0346
[3%] 	 7,500/250,000 	 01:09:50
[4%] 	 10,000/250,000 	 01:30:51
Match: Event 350761465, Lines 23, DAngle 0.4899
[5%] 	 12,500/250,000 	 02:20:14
[6%] 	 15,000/250,000 	 02:38:33
[7%] 	 17,500/250,000 	 03:00:32
Match: Event 350769001, Lines 3, DAngle 0.1179
[8%] 	 20,000/250,000 	 03:21:08
[9%] 	 22,500/250,000 	 03:38:32
[10%] 	 25,000/250,000 	 04:00:57
[11%] 	 27,500/250,000 	 04:19:22
[12%] 	 30,000/250,000 	 04:45:02
Match: Event 350780804, Lines 3, DAngle 0.0195
Match: Event 350781438, Lines 4, DAngle 0.0747
Match: Event 350782224, Lines 3, DAngle 0.0693
[13%] 	 32,500/250,000 	 05:17:19
[14%] 	 35,000/250,000 	 05:37:01
[15%] 	 37,500/250,000 	 05:57:51
Match: Event 350788224, Lines 12, DAngle 0.3248
[16%] 	 40,000/250,000 	 06:39:57
[17%] 	 42,500/250,000 	 07:00:55
[18%] 	 45,000/250,000 	 07:19:02
[19%] 	 47,500/250,000 	 07:39:20
Match: Event 350798752, Lines 12, DAngle 0.1471
[20%] 	 50,000/250,000 	 08:25:03
Match: Event 350800111, Lines 3, DAngle 0.1317
[21%] 	 52,500/250,000 	 08:47:20
[22%] 	 55,000/250,000 	 09:10:48
[23%] 	 57,500/250,000 	 09:26:21
[24%] 	 60,000/250,000 	 09:50:11
[25%] 	 62,500/250,000 	 10:11:50
[26%] 	 65,000/250,000 	 10:29:38
[27%] 	 67,500/250,000 	 10:45:47
[28%] 	 70,000/250,000 	 11:09:02
Match: Event 350820074, Lines 7, DAngle 0.3646
