search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2966 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:23:49
[2%] 	 5,000/250,000 	 00:46:33
[3%] 	 7,500/250,000 	 01:05:50
Match: Event 17759711, Lines 4, DAngle 0.1885
[4%] 	 10,000/250,000 	 01:28:59
[5%] 	 12,500/250,000 	 01:50:33
[6%] 	 15,000/250,000 	 02:10:43
[7%] 	 17,500/250,000 	 02:32:14
[8%] 	 20,000/250,000 	 02:56:10
[9%] 	 22,500/250,000 	 03:20:12
[10%] 	 25,000/250,000 	 03:39:40
[11%] 	 27,500/250,000 	 04:02:09
[12%] 	 30,000/250,000 	 04:18:17
[13%] 	 32,500/250,000 	 04:39:03
[14%] 	 35,000/250,000 	 04:56:34
[15%] 	 37,500/250,000 	 05:21:49
[16%] 	 40,000/250,000 	 05:49:42
[17%] 	 42,500/250,000 	 06:18:49
[18%] 	 45,000/250,000 	 06:43:15
[19%] 	 47,500/250,000 	 07:08:10
[20%] 	 50,000/250,000 	 07:36:37
[21%] 	 52,500/250,000 	 08:00:17
Match: Event 17804801, Lines 9, DAngle 0.1318
[22%] 	 55,000/250,000 	 08:26:18
Match: Event 17806355, Lines 10, DAngle 0.5451
[23%] 	 57,500/250,000 	 09:37:24
[24%] 	 60,000/250,000 	 10:03:27
[25%] 	 62,500/250,000 	 10:28:34
[26%] 	 65,000/250,000 	 10:54:22
[27%] 	 67,500/250,000 	 11:13:15
[28%] 	 70,000/250,000 	 11:33:24
[29%] 	 72,500/250,000 	 11:52:44
Match: Event 17824239, Lines 3, DAngle 0.0097
[30%] 	 75,000/250,000 	 12:09:11
[31%] 	 77,500/250,000 	 12:29:56
[32%] 	 80,000/250,000 	 12:47:44
[33%] 	 82,500/250,000 	 13:05:52
[34%] 	 85,000/250,000 	 13:35:23
Match: Event 17837334, Lines 5, DAngle 0.1100
[35%] 	 87,500/250,000 	 14:00:30
[36%] 	 90,000/250,000 	 14:23:03
[37%] 	 92,500/250,000 	 14:37:39
[38%] 	 95,000/250,000 	 14:56:56
[39%] 	 97,500/250,000 	 15:22:16
Match: Event 17847968, Lines 3, DAngle 0.0606
[40%] 	 100,000/250,000 	 15:43:17
Match: Event 17851853, Lines 7, DAngle 0.1099
[41%] 	 102,500/250,000 	 16:05:58
[42%] 	 105,000/250,000 	 16:24:12
Match: Event 17855269, Lines 3, DAngle 0.1766
Match: Event 17855678, Lines 3, DAngle 0.0703
[43%] 	 107,500/250,000 	 16:48:04
[44%] 	 110,000/250,000 	 17:05:05
[45%] 	 112,500/250,000 	 17:24:59
Match: Event 17862510, Lines 4, DAngle 0.6751
[46%] 	 115,000/250,000 	 17:47:55
Match: Event 17866426, Lines 7, DAngle 0.2617
[47%] 	 117,500/250,000 	 18:18:57
[48%] 	 120,000/250,000 	 18:32:36
[49%] 	 122,500/250,000 	 18:47:58
[50%] 	 125,000/250,000 	 19:04:35
[51%] 	 127,500/250,000 	 19:22:30
[52%] 	 130,000/250,000 	 19:37:27
Match: Event 17880169, Lines 9, DAngle 0.1373
[53%] 	 132,500/250,000 	 20:01:43
[54%] 	 135,000/250,000 	 20:18:03
Match: Event 17885138, Lines 3, DAngle 0.0162
[55%] 	 137,500/250,000 	 20:38:58
Match: Event 17887703, Lines 3, DAngle 0.0935
[56%] 	 140,000/250,000 	 20:55:02
[57%] 	 142,500/250,000 	 21:08:44
Match: Event 17893490, Lines 3, DAngle 0.0908
[58%] 	 145,000/250,000 	 21:29:42
[59%] 	 147,500/250,000 	 21:46:58
[60%] 	 150,000/250,000 	 22:02:55
[61%] 	 152,500/250,000 	 22:17:55
[62%] 	 155,000/250,000 	 22:35:26
[63%] 	 157,500/250,000 	 22:55:15
[64%] 	 160,000/250,000 	 23:16:28
[65%] 	 162,500/250,000 	 23:34:51
[66%] 	 165,000/250,000 	 23:50:37
Match: Event 17915788, Lines 3, DAngle 0.0314
[67%] 	 167,500/250,000 	 24:08:21
[68%] 	 170,000/250,000 	 24:26:36
[69%] 	 172,500/250,000 	 24:51:11
[70%] 	 175,000/250,000 	 25:12:21
[71%] 	 177,500/250,000 	 25:30:20
[72%] 	 180,000/250,000 	 25:59:12
[73%] 	 182,500/250,000 	 26:20:53
Match: Event 17933994, Lines 5, DAngle 0.1285
[74%] 	 185,000/250,000 	 26:42:19
[75%] 	 187,500/250,000 	 27:06:38
[76%] 	 190,000/250,000 	 27:27:13
[77%] 	 192,500/250,000 	 27:46:25
Match: Event 17942889, Lines 4, DAngle 0.1104
Match: Event 17944856, Lines 3, DAngle 0.0065
[78%] 	 195,000/250,000 	 28:14:30
[79%] 	 197,500/250,000 	 28:28:02
[80%] 	 200,000/250,000 	 28:47:07
[81%] 	 202,500/250,000 	 29:03:57
[82%] 	 205,000/250,000 	 29:20:12
[83%] 	 207,500/250,000 	 29:33:02
[84%] 	 210,000/250,000 	 29:47:21
[85%] 	 212,500/250,000 	 30:02:09
[86%] 	 215,000/250,000 	 30:16:15
[87%] 	 217,500/250,000 	 30:36:58
[88%] 	 220,000/250,000 	 30:50:03
[89%] 	 222,500/250,000 	 31:05:33
[90%] 	 225,000/250,000 	 31:18:27
[91%] 	 227,500/250,000 	 31:29:50
[92%] 	 230,000/250,000 	 31:45:29
[93%] 	 232,500/250,000 	 32:00:12
[94%] 	 235,000/250,000 	 32:20:56
[95%] 	 237,500/250,000 	 32:39:34
[96%] 	 240,000/250,000 	 32:59:30
Match: Event 17990656, Lines 3, DAngle 0.1684
[97%] 	 242,500/250,000 	 33:23:09
[98%] 	 245,000/250,000 	 33:38:43
[99%] 	 247,500/250,000 	 33:57:57
Finished in 123428.20s.
 ~ 5) DONE !
