search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2752 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0150.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
Match: Event 150501306, Lines 3, DAngle 0.0606
[1%] 	 2,500/250,000 	 00:14:54
Match: Event 150504253, Lines 4, DAngle 0.2381
[2%] 	 5,000/250,000 	 00:25:14
[3%] 	 7,500/250,000 	 00:39:00
[4%] 	 10,000/250,000 	 00:52:17
[5%] 	 12,500/250,000 	 01:01:59
Match: Event 150514135, Lines 6, DAngle 0.0682
[6%] 	 15,000/250,000 	 01:14:27
[7%] 	 17,500/250,000 	 01:25:00
[8%] 	 20,000/250,000 	 01:37:19
[9%] 	 22,500/250,000 	 01:51:26
[10%] 	 25,000/250,000 	 02:03:52
[11%] 	 27,500/250,000 	 02:17:21
[12%] 	 30,000/250,000 	 02:33:06
[13%] 	 32,500/250,000 	 02:44:40
Match: Event 150533900, Lines 4, DAngle 0.1172
[14%] 	 35,000/250,000 	 02:55:59
Match: Event 150535290, Lines 3, DAngle 0.1350
[15%] 	 37,500/250,000 	 03:05:12
Match: Event 150538192, Lines 3, DAngle 0.0789
[16%] 	 40,000/250,000 	 03:19:29
Match: Event 150541854, Lines 3, DAngle 0.0097
Match: Event 150541943, Lines 3, DAngle 0.0422
[17%] 	 42,500/250,000 	 03:34:08
[18%] 	 45,000/250,000 	 03:43:42
[19%] 	 47,500/250,000 	 03:54:52
[20%] 	 50,000/250,000 	 04:07:20
[21%] 	 52,500/250,000 	 04:16:31
[22%] 	 55,000/250,000 	 04:24:24
Match: Event 150556659, Lines 3, DAngle 0.0011
[23%] 	 57,500/250,000 	 04:36:01
[24%] 	 60,000/250,000 	 04:45:07
[25%] 	 62,500/250,000 	 04:56:45
Match: Event 150563577, Lines 3, DAngle 0.0065
[26%] 	 65,000/250,000 	 05:08:29
Match: Event 150567442, Lines 3, DAngle 0.0531
[27%] 	 67,500/250,000 	 05:19:06
[28%] 	 70,000/250,000 	 05:27:03
[29%] 	 72,500/250,000 	 05:35:48
[30%] 	 75,000/250,000 	 05:45:42
[31%] 	 77,500/250,000 	 05:54:50
[32%] 	 80,000/250,000 	 06:08:06
[33%] 	 82,500/250,000 	 06:21:29
[34%] 	 85,000/250,000 	 06:37:47
[35%] 	 87,500/250,000 	 06:49:46
Match: Event 150588271, Lines 3, DAngle 0.0412
[36%] 	 90,000/250,000 	 06:58:54
[37%] 	 92,500/250,000 	 07:09:09
[38%] 	 95,000/250,000 	 07:19:05
Match: Event 150597044, Lines 3, DAngle 0.0097
[39%] 	 97,500/250,000 	 07:30:43
[40%] 	 100,000/250,000 	 07:38:07
[41%] 	 102,500/250,000 	 07:48:56
[42%] 	 105,000/250,000 	 07:58:34
[43%] 	 107,500/250,000 	 08:08:52
[44%] 	 110,000/250,000 	 08:20:16
[45%] 	 112,500/250,000 	 08:32:01
[46%] 	 115,000/250,000 	 08:44:20
[47%] 	 117,500/250,000 	 08:57:31
[48%] 	 120,000/250,000 	 09:07:10
[49%] 	 122,500/250,000 	 09:17:44
[50%] 	 125,000/250,000 	 09:29:14
[51%] 	 127,500/250,000 	 09:40:49
[52%] 	 130,000/250,000 	 09:50:37
[53%] 	 132,500/250,000 	 10:02:11
[54%] 	 135,000/250,000 	 10:13:18
Match: Event 150635563, Lines 3, DAngle 0.0411
[55%] 	 137,500/250,000 	 10:23:41
Match: Event 150637986, Lines 13, DAngle 0.1933
Match: Event 150639830, Lines 3, DAngle 0.0931
[56%] 	 140,000/250,000 	 10:42:21
[57%] 	 142,500/250,000 	 10:55:07
[58%] 	 145,000/250,000 	 11:07:32
Match: Event 150646455, Lines 4, DAngle 0.1481
[59%] 	 147,500/250,000 	 11:24:07
[60%] 	 150,000/250,000 	 11:36:25
[61%] 	 152,500/250,000 	 11:48:36
[62%] 	 155,000/250,000 	 12:02:25
[63%] 	 157,500/250,000 	 12:16:38
Match: Event 150659520, Lines 3, DAngle 0.1056
[64%] 	 160,000/250,000 	 12:27:52
[65%] 	 162,500/250,000 	 12:40:23
[66%] 	 165,000/250,000 	 12:49:26
[67%] 	 167,500/250,000 	 13:02:33
[68%] 	 170,000/250,000 	 13:13:49
[69%] 	 172,500/250,000 	 13:24:45
[70%] 	 175,000/250,000 	 13:37:38
[71%] 	 177,500/250,000 	 13:49:08
Match: Event 150677850, Lines 4, DAngle 0.1438
[72%] 	 180,000/250,000 	 13:59:05
[73%] 	 182,500/250,000 	 14:12:25
[74%] 	 185,000/250,000 	 14:23:36
[75%] 	 187,500/250,000 	 14:34:05
[76%] 	 190,000/250,000 	 14:44:28
[77%] 	 192,500/250,000 	 14:55:23
[78%] 	 195,000/250,000 	 15:06:04
Match: Event 150695663, Lines 3, DAngle 0.0833
[79%] 	 197,500/250,000 	 15:20:12
[80%] 	 200,000/250,000 	 15:30:32
[81%] 	 202,500/250,000 	 15:42:32
[82%] 	 205,000/250,000 	 15:54:09
Match: Event 150706105, Lines 3, DAngle 0.0087
[83%] 	 207,500/250,000 	 16:07:07
[84%] 	 210,000/250,000 	 16:19:05
[85%] 	 212,500/250,000 	 16:33:46
[86%] 	 215,000/250,000 	 16:45:35
[87%] 	 217,500/250,000 	 16:56:44
[88%] 	 220,000/250,000 	 17:08:56
[89%] 	 222,500/250,000 	 17:18:33
[90%] 	 225,000/250,000 	 17:31:05
Match: Event 150726084, Lines 4, DAngle 0.0260
Match: Event 150726395, Lines 3, DAngle 0.0303
[91%] 	 227,500/250,000 	 17:44:40
[92%] 	 230,000/250,000 	 17:57:39
[93%] 	 232,500/250,000 	 18:07:18
[94%] 	 235,000/250,000 	 18:19:35
[95%] 	 237,500/250,000 	 18:31:24
[96%] 	 240,000/250,000 	 18:42:24
[97%] 	 242,500/250,000 	 18:52:33
[98%] 	 245,000/250,000 	 19:07:56
[99%] 	 247,500/250,000 	 19:18:54
Match: Event 150748445, Lines 9, DAngle 0.0747
Finished in 70241.95s.
 ~ 5) DONE !
