search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 956 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:09
[2%] 	 5,000/250,000 	 00:21:39
[3%] 	 7,500/250,000 	 00:32:10
Match: Event 186008734, Lines 7, DAngle 0.3619
[4%] 	 10,000/250,000 	 00:48:45
[5%] 	 12,500/250,000 	 01:00:45
[6%] 	 15,000/250,000 	 01:12:45
[7%] 	 17,500/250,000 	 01:25:04
[8%] 	 20,000/250,000 	 01:35:34
[9%] 	 22,500/250,000 	 01:46:08
[10%] 	 25,000/250,000 	 01:56:17
Match: Event 186025284, Lines 4, DAngle 0.3774
Match: Event 186026804, Lines 4, DAngle 0.1114
[11%] 	 27,500/250,000 	 02:11:44
[12%] 	 30,000/250,000 	 02:24:36
[13%] 	 32,500/250,000 	 02:34:45
Match: Event 186032706, Lines 3, DAngle 0.0054
[14%] 	 35,000/250,000 	 02:44:15
Match: Event 186035550, Lines 4, DAngle 0.1718
Match: Event 186035674, Lines 4, DAngle 0.0563
[15%] 	 37,500/250,000 	 02:54:50
[16%] 	 40,000/250,000 	 03:03:37
[17%] 	 42,500/250,000 	 03:13:00
[18%] 	 45,000/250,000 	 03:23:56
Match: Event 186045682, Lines 14, DAngle 0.3285
Match: Event 186046109, Lines 3, DAngle 0.2139
[19%] 	 47,500/250,000 	 03:47:19
[20%] 	 50,000/250,000 	 03:56:28
Match: Event 186050255, Lines 4, DAngle 0.0249
[21%] 	 52,500/250,000 	 04:06:58
[22%] 	 55,000/250,000 	 04:15:40
[23%] 	 57,500/250,000 	 04:22:41
Match: Event 186057741, Lines 3, DAngle 0.1144
[24%] 	 60,000/250,000 	 04:31:51
[25%] 	 62,500/250,000 	 04:40:00
[26%] 	 65,000/250,000 	 04:49:13
[27%] 	 67,500/250,000 	 04:56:20
Match: Event 186069644, Lines 3, DAngle 0.0292
[28%] 	 70,000/250,000 	 05:06:05
[29%] 	 72,500/250,000 	 05:17:07
[30%] 	 75,000/250,000 	 05:29:09
[31%] 	 77,500/250,000 	 05:37:47
[32%] 	 80,000/250,000 	 05:50:13
Match: Event 186081578, Lines 6, DAngle 0.0779
[33%] 	 82,500/250,000 	 06:05:42
[34%] 	 85,000/250,000 	 06:16:42
[35%] 	 87,500/250,000 	 06:31:10
Match: Event 186089538, Lines 3, DAngle 0.0530
[36%] 	 90,000/250,000 	 06:43:18
[37%] 	 92,500/250,000 	 06:53:44
Match: Event 186094526, Lines 5, DAngle 0.0703
[38%] 	 95,000/250,000 	 07:06:15
Match: Event 186096311, Lines 4, DAngle 0.0368
[39%] 	 97,500/250,000 	 07:19:39
[40%] 	 100,000/250,000 	 07:29:37
Match: Event 186100856, Lines 7, DAngle 0.5314
[41%] 	 102,500/250,000 	 07:46:47
[42%] 	 105,000/250,000 	 07:56:02
[43%] 	 107,500/250,000 	 08:06:37
[44%] 	 110,000/250,000 	 08:18:07
[45%] 	 112,500/250,000 	 08:28:04
[46%] 	 115,000/250,000 	 08:42:12
[47%] 	 117,500/250,000 	 08:54:19
[48%] 	 120,000/250,000 	 09:06:08
[49%] 	 122,500/250,000 	 09:18:52
Match: Event 186124266, Lines 3, DAngle 0.1406
[50%] 	 125,000/250,000 	 09:35:41
Match: Event 186126512, Lines 3, DAngle 0.0119
[51%] 	 127,500/250,000 	 09:47:31
[52%] 	 130,000/250,000 	 09:58:26
[53%] 	 132,500/250,000 	 10:17:25
[54%] 	 135,000/250,000 	 10:26:21
[55%] 	 137,500/250,000 	 10:41:20
[56%] 	 140,000/250,000 	 10:53:57
Match: Event 186141955, Lines 3, DAngle 0.0747
[57%] 	 142,500/250,000 	 11:07:26
[58%] 	 145,000/250,000 	 11:22:32
[59%] 	 147,500/250,000 	 11:35:31
[60%] 	 150,000/250,000 	 11:46:38
[61%] 	 152,500/250,000 	 12:01:11
[62%] 	 155,000/250,000 	 12:13:18
[63%] 	 157,500/250,000 	 12:29:41
[64%] 	 160,000/250,000 	 12:41:50
[65%] 	 162,500/250,000 	 12:55:02
[66%] 	 165,000/250,000 	 13:09:05
[67%] 	 167,500/250,000 	 13:24:12
[68%] 	 170,000/250,000 	 13:35:26
[69%] 	 172,500/250,000 	 13:48:15
Match: Event 186172691, Lines 5, DAngle 0.2039
[70%] 	 175,000/250,000 	 14:04:26
[71%] 	 177,500/250,000 	 14:16:49
[72%] 	 180,000/250,000 	 14:29:59
[73%] 	 182,500/250,000 	 14:45:14
[74%] 	 185,000/250,000 	 14:57:51
[75%] 	 187,500/250,000 	 15:10:23
Match: Event 186189491, Lines 4, DAngle 0.0844
[76%] 	 190,000/250,000 	 15:23:14
[77%] 	 192,500/250,000 	 15:35:59
[78%] 	 195,000/250,000 	 15:47:38
[79%] 	 197,500/250,000 	 15:56:48
[80%] 	 200,000/250,000 	 16:07:56
[81%] 	 202,500/250,000 	 16:19:48
[82%] 	 205,000/250,000 	 16:29:34
Match: Event 186205224, Lines 3, DAngle 0.0336
[83%] 	 207,500/250,000 	 16:50:37
[84%] 	 210,000/250,000 	 17:02:37
[85%] 	 212,500/250,000 	 17:14:34
Match: Event 186212707, Lines 3, DAngle 0.0963
[86%] 	 215,000/250,000 	 17:29:52
[87%] 	 217,500/250,000 	 17:39:08
Match: Event 186218717, Lines 3, DAngle 0.0444
