search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5718 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:15
[2%] 	 5,000/250,000 	 00:21:34
[3%] 	 7,500/250,000 	 00:30:37
[4%] 	 10,000/250,000 	 00:43:03
Match: Event 144261345, Lines 4, DAngle 0.1104
[5%] 	 12,500/250,000 	 00:54:57
[6%] 	 15,000/250,000 	 01:08:51
[7%] 	 17,500/250,000 	 01:18:17
Match: Event 144268365, Lines 4, DAngle 0.2538
[8%] 	 20,000/250,000 	 01:29:55
Match: Event 144271397, Lines 3, DAngle 0.0747
[9%] 	 22,500/250,000 	 01:38:23
[10%] 	 25,000/250,000 	 01:50:23
[11%] 	 27,500/250,000 	 02:00:12
[12%] 	 30,000/250,000 	 02:09:14
[13%] 	 32,500/250,000 	 02:18:07
[14%] 	 35,000/250,000 	 02:28:56
[15%] 	 37,500/250,000 	 02:39:18
[16%] 	 40,000/250,000 	 02:49:10
Match: Event 144290009, Lines 4, DAngle 0.0909
[17%] 	 42,500/250,000 	 03:01:15
[18%] 	 45,000/250,000 	 03:10:39
[19%] 	 47,500/250,000 	 03:19:45
[20%] 	 50,000/250,000 	 03:29:18
[21%] 	 52,500/250,000 	 03:37:54
[22%] 	 55,000/250,000 	 03:47:25
[23%] 	 57,500/250,000 	 03:56:05
Match: Event 144309135, Lines 12, DAngle 0.3039
