search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1848 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0267.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 267001257, Lines 3, DAngle 0.4687
[1%] 	 2,500/250,000 	 00:11:22
[2%] 	 5,000/250,000 	 00:20:41
[3%] 	 7,500/250,000 	 00:29:41
Match: Event 267009943, Lines 3, DAngle 0.0260
[4%] 	 10,000/250,000 	 00:37:39
[5%] 	 12,500/250,000 	 00:49:15
Match: Event 267014430, Lines 3, DAngle 0.0292
[6%] 	 15,000/250,000 	 01:04:59
[7%] 	 17,500/250,000 	 01:20:05
[8%] 	 20,000/250,000 	 01:30:49
[9%] 	 22,500/250,000 	 01:41:15
[10%] 	 25,000/250,000 	 01:54:08
[11%] 	 27,500/250,000 	 02:06:39
[12%] 	 30,000/250,000 	 02:20:17
[13%] 	 32,500/250,000 	 02:33:23
[14%] 	 35,000/250,000 	 02:42:44
[15%] 	 37,500/250,000 	 02:55:17
Match: Event 267038515, Lines 5, DAngle 0.1417
[16%] 	 40,000/250,000 	 03:15:09
Match: Event 267040001, Lines 3, DAngle 0.0357
[17%] 	 42,500/250,000 	 03:27:49
[18%] 	 45,000/250,000 	 03:44:16
[19%] 	 47,500/250,000 	 03:55:25
[20%] 	 50,000/250,000 	 04:04:29
Match: Event 267050048, Lines 3, DAngle 0.1319
[21%] 	 52,500/250,000 	 04:14:45
Match: Event 267053820, Lines 3, DAngle 0.0271
[22%] 	 55,000/250,000 	 04:27:31
[23%] 	 57,500/250,000 	 04:41:18
[24%] 	 60,000/250,000 	 04:51:09
[25%] 	 62,500/250,000 	 05:03:05
Match: Event 267062970, Lines 5, DAngle 0.1384
Match: Event 267063333, Lines 3, DAngle 0.0606
Match: Event 267064088, Lines 23, DAngle 0.5406
[26%] 	 65,000/250,000 	 05:51:10
[27%] 	 67,500/250,000 	 06:03:17
[28%] 	 70,000/250,000 	 06:14:39
Match: Event 267070597, Lines 3, DAngle 0.1244
[29%] 	 72,500/250,000 	 06:28:08
[30%] 	 75,000/250,000 	 06:39:49
[31%] 	 77,500/250,000 	 06:52:46
[32%] 	 80,000/250,000 	 07:07:12
Match: Event 267081486, Lines 10, DAngle 0.4337
[33%] 	 82,500/250,000 	 07:23:06
[34%] 	 85,000/250,000 	 07:37:24
[35%] 	 87,500/250,000 	 07:47:53
[36%] 	 90,000/250,000 	 07:59:33
Match: Event 267090566, Lines 3, DAngle 0.0682
[37%] 	 92,500/250,000 	 08:11:45
[38%] 	 95,000/250,000 	 08:23:33
[39%] 	 97,500/250,000 	 08:36:43
Match: Event 267098565, Lines 3, DAngle 0.0704
[40%] 	 100,000/250,000 	 08:50:27
[41%] 	 102,500/250,000 	 09:01:40
Match: Event 267103502, Lines 3, DAngle 0.0477
[42%] 	 105,000/250,000 	 09:16:39
[43%] 	 107,500/250,000 	 09:29:21
[44%] 	 110,000/250,000 	 09:40:23
[45%] 	 112,500/250,000 	 09:52:09
[46%] 	 115,000/250,000 	 10:04:06
[47%] 	 117,500/250,000 	 10:18:12
Match: Event 267118452, Lines 9, DAngle 0.0855
[48%] 	 120,000/250,000 	 10:33:13
[49%] 	 122,500/250,000 	 10:44:38
[50%] 	 125,000/250,000 	 10:56:20
[51%] 	 127,500/250,000 	 11:10:05
Match: Event 267129922, Lines 3, DAngle 0.0476
[52%] 	 130,000/250,000 	 11:24:52
Match: Event 267131396, Lines 3, DAngle 0.0347
[53%] 	 132,500/250,000 	 11:36:51
Match: Event 267134287, Lines 3, DAngle 0.0249
[54%] 	 135,000/250,000 	 11:52:53
[55%] 	 137,500/250,000 	 12:04:35
[56%] 	 140,000/250,000 	 12:19:02
Match: Event 267140297, Lines 4, DAngle 0.1144
[57%] 	 142,500/250,000 	 12:35:33
[58%] 	 145,000/250,000 	 12:48:48
[59%] 	 147,500/250,000 	 12:59:43
[60%] 	 150,000/250,000 	 13:08:08
Match: Event 267151832, Lines 6, DAngle 0.4932
[61%] 	 152,500/250,000 	 13:25:56
[62%] 	 155,000/250,000 	 13:38:44
[63%] 	 157,500/250,000 	 13:51:34
[64%] 	 160,000/250,000 	 14:03:16
Match: Event 267160872, Lines 3, DAngle 0.0217
[65%] 	 162,500/250,000 	 14:14:42
[66%] 	 165,000/250,000 	 14:25:56
[67%] 	 167,500/250,000 	 14:39:01
[68%] 	 170,000/250,000 	 14:50:46
[69%] 	 172,500/250,000 	 15:05:10
Match: Event 267172559, Lines 3, DAngle 0.1146
[70%] 	 175,000/250,000 	 15:25:10
[71%] 	 177,500/250,000 	 15:37:31
[72%] 	 180,000/250,000 	 15:50:06
[73%] 	 182,500/250,000 	 16:02:45
[74%] 	 185,000/250,000 	 16:14:14
[75%] 	 187,500/250,000 	 16:27:16
[76%] 	 190,000/250,000 	 16:38:41
[77%] 	 192,500/250,000 	 16:48:45
[78%] 	 195,000/250,000 	 16:58:22
Match: Event 267195787, Lines 3, DAngle 0.0379
