search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:23:17
[2%] 	 5,000/250,000 	 00:40:52
[3%] 	 7,500/250,000 	 00:59:28
[4%] 	 10,000/250,000 	 01:26:13
[5%] 	 12,500/250,000 	 01:48:28
[6%] 	 15,000/250,000 	 02:13:25
[7%] 	 17,500/250,000 	 02:35:31
[8%] 	 20,000/250,000 	 02:55:09
[9%] 	 22,500/250,000 	 03:18:24
[10%] 	 25,000/250,000 	 03:42:53
Match: Event 333526881, Lines 3, DAngle 0.3589
[11%] 	 27,500/250,000 	 04:09:53
Match: Event 333528423, Lines 3, DAngle 0.0152
[12%] 	 30,000/250,000 	 04:32:56
[13%] 	 32,500/250,000 	 05:00:11
[14%] 	 35,000/250,000 	 05:22:46
[15%] 	 37,500/250,000 	 05:44:19
[16%] 	 40,000/250,000 	 06:01:52
[17%] 	 42,500/250,000 	 06:24:57
[18%] 	 45,000/250,000 	 06:44:49
[19%] 	 47,500/250,000 	 07:01:40
[20%] 	 50,000/250,000 	 07:20:14
Match: Event 333550388, Lines 3, DAngle 0.0184
Match: Event 333552472, Lines 9, DAngle 0.0260
[21%] 	 52,500/250,000 	 07:52:08
Match: Event 333554622, Lines 3, DAngle 0.0303
Match: Event 333554741, Lines 3, DAngle 0.0238
[22%] 	 55,000/250,000 	 08:12:37
[23%] 	 57,500/250,000 	 08:35:59
[24%] 	 60,000/250,000 	 08:56:56
[25%] 	 62,500/250,000 	 09:16:44
[26%] 	 65,000/250,000 	 09:35:10
Match: Event 333565118, Lines 14, DAngle 0.4358
[27%] 	 67,500/250,000 	 10:18:52
Match: Event 333568021, Lines 4, DAngle 0.1597
[28%] 	 70,000/250,000 	 10:49:05
[29%] 	 72,500/250,000 	 11:11:54
[30%] 	 75,000/250,000 	 11:36:33
[31%] 	 77,500/250,000 	 11:56:44
Match: Event 333579496, Lines 5, DAngle 0.1813
[32%] 	 80,000/250,000 	 12:23:26
Match: Event 333580299, Lines 3, DAngle 0.0043
Match: Event 333582265, Lines 22, DAngle 0.5786
[33%] 	 82,500/250,000 	 13:25:49
[34%] 	 85,000/250,000 	 13:47:59
[35%] 	 87,500/250,000 	 14:09:15
[36%] 	 90,000/250,000 	 14:36:59
[37%] 	 92,500/250,000 	 15:02:19
[38%] 	 95,000/250,000 	 15:26:11
[39%] 	 97,500/250,000 	 15:48:05
Match: Event 333598153, Lines 4, DAngle 0.0823
[40%] 	 100,000/250,000 	 16:16:11
[41%] 	 102,500/250,000 	 16:42:03
[42%] 	 105,000/250,000 	 17:01:28
[43%] 	 107,500/250,000 	 17:23:37
[44%] 	 110,000/250,000 	 17:41:31
Match: Event 333610611, Lines 8, DAngle 0.2147
[45%] 	 112,500/250,000 	 18:11:38
Match: Event 333614966, Lines 6, DAngle 0.2147
[46%] 	 115,000/250,000 	 18:36:09
Match: Event 333616410, Lines 3, DAngle 0.1499
[47%] 	 117,500/250,000 	 19:02:49
[48%] 	 120,000/250,000 	 19:28:09
[49%] 	 122,500/250,000 	 19:50:44
Match: Event 333623246, Lines 3, DAngle 0.1197
[50%] 	 125,000/250,000 	 20:12:06
[51%] 	 127,500/250,000 	 20:35:00
[52%] 	 130,000/250,000 	 20:54:45
[53%] 	 132,500/250,000 	 21:19:23
[54%] 	 135,000/250,000 	 21:34:45
[55%] 	 137,500/250,000 	 21:51:47
[56%] 	 140,000/250,000 	 22:20:17
[57%] 	 142,500/250,000 	 22:41:41
[58%] 	 145,000/250,000 	 23:03:01
Match: Event 333646433, Lines 3, DAngle 0.1039
[59%] 	 147,500/250,000 	 23:33:12
[60%] 	 150,000/250,000 	 23:57:19
[61%] 	 152,500/250,000 	 24:21:12
[62%] 	 155,000/250,000 	 24:46:17
[63%] 	 157,500/250,000 	 25:11:44
Match: Event 333659058, Lines 3, DAngle 0.1039
[64%] 	 160,000/250,000 	 25:36:35
[65%] 	 162,500/250,000 	 26:03:02
[66%] 	 165,000/250,000 	 26:28:29
[67%] 	 167,500/250,000 	 26:52:17
[68%] 	 170,000/250,000 	 27:10:08
[69%] 	 172,500/250,000 	 27:39:31
[70%] 	 175,000/250,000 	 28:04:19
[71%] 	 177,500/250,000 	 28:23:20
[72%] 	 180,000/250,000 	 28:45:08
[73%] 	 182,500/250,000 	 29:09:48
Match: Event 333684097, Lines 4, DAngle 0.0108
[74%] 	 185,000/250,000 	 29:38:42
[75%] 	 187,500/250,000 	 29:58:37
[76%] 	 190,000/250,000 	 30:25:56
Match: Event 333692174, Lines 3, DAngle 0.0249
[77%] 	 192,500/250,000 	 30:52:36
[78%] 	 195,000/250,000 	 31:14:03
Match: Event 333696055, Lines 3, DAngle 0.0693
[79%] 	 197,500/250,000 	 31:37:07
[80%] 	 200,000/250,000 	 31:56:23
Match: Event 333701296, Lines 3, DAngle 0.0530
[81%] 	 202,500/250,000 	 32:15:43
Match: Event 333702579, Lines 6, DAngle 0.1093
[82%] 	 205,000/250,000 	 32:43:57
[83%] 	 207,500/250,000 	 33:12:33
[84%] 	 210,000/250,000 	 33:37:11
[85%] 	 212,500/250,000 	 34:02:26
[86%] 	 215,000/250,000 	 34:29:50
[87%] 	 217,500/250,000 	 34:52:55
Match: Event 333718824, Lines 3, DAngle 0.2555
[88%] 	 220,000/250,000 	 35:21:58
Match: Event 333720901, Lines 3, DAngle 0.0238
[89%] 	 222,500/250,000 	 35:40:52
[90%] 	 225,000/250,000 	 36:02:31
Match: Event 333726902, Lines 5, DAngle 0.1930
[91%] 	 227,500/250,000 	 36:37:07
Match: Event 333727873, Lines 3, DAngle 0.1201
Match: Event 333728091, Lines 3, DAngle 0.0899
[92%] 	 230,000/250,000 	 37:13:16
[93%] 	 232,500/250,000 	 37:30:40
[94%] 	 235,000/250,000 	 37:54:19
[95%] 	 237,500/250,000 	 38:14:51
[96%] 	 240,000/250,000 	 38:32:49
[97%] 	 242,500/250,000 	 38:59:08
[98%] 	 245,000/250,000 	 39:20:23
[99%] 	 247,500/250,000 	 39:39:03
Finished in 144199.24s.
 ~ 5) DONE !
