search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5133 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0138.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 138750999, Lines 3, DAngle 0.0736
[1%] 	 2,500/250,000 	 00:26:17
[2%] 	 5,000/250,000 	 00:51:38
Match: Event 138756871, Lines 3, DAngle 0.1351
[3%] 	 7,500/250,000 	 01:23:19
Match: Event 138758580, Lines 3, DAngle 0.0206
[4%] 	 10,000/250,000 	 01:51:05
[5%] 	 12,500/250,000 	 02:12:31
[6%] 	 15,000/250,000 	 02:34:58
[7%] 	 17,500/250,000 	 02:57:35
[8%] 	 20,000/250,000 	 03:28:17
[9%] 	 22,500/250,000 	 03:50:16
[10%] 	 25,000/250,000 	 04:10:50
Match: Event 138777020, Lines 3, DAngle 0.1254
[11%] 	 27,500/250,000 	 04:33:59
[12%] 	 30,000/250,000 	 04:50:39
[13%] 	 32,500/250,000 	 05:09:16
Match: Event 138783270, Lines 5, DAngle 0.0844
[14%] 	 35,000/250,000 	 05:36:00
Match: Event 138787058, Lines 3, DAngle 0.0097
[15%] 	 37,500/250,000 	 05:56:19
[16%] 	 40,000/250,000 	 06:25:24
[17%] 	 42,500/250,000 	 06:48:31
[18%] 	 45,000/250,000 	 07:06:23
Match: Event 138795781, Lines 4, DAngle 0.1371
Match: Event 138796717, Lines 3, DAngle 0.0574
[19%] 	 47,500/250,000 	 07:31:23
[20%] 	 50,000/250,000 	 07:54:34
[21%] 	 52,500/250,000 	 08:17:50
[22%] 	 55,000/250,000 	 08:43:25
[23%] 	 57,500/250,000 	 09:10:15
[24%] 	 60,000/250,000 	 09:38:52
[25%] 	 62,500/250,000 	 10:03:34
Match: Event 138812644, Lines 5, DAngle 0.2499
Match: Event 138812998, Lines 3, DAngle 0.0961
Match: Event 138814089, Lines 3, DAngle 0.0087
[26%] 	 65,000/250,000 	 10:37:34
[27%] 	 67,500/250,000 	 10:57:32
[28%] 	 70,000/250,000 	 11:14:20
[29%] 	 72,500/250,000 	 11:37:35
[30%] 	 75,000/250,000 	 11:58:07
[31%] 	 77,500/250,000 	 12:20:53
[32%] 	 80,000/250,000 	 12:40:22
[33%] 	 82,500/250,000 	 13:02:12
[34%] 	 85,000/250,000 	 13:21:01
[35%] 	 87,500/250,000 	 13:45:23
[36%] 	 90,000/250,000 	 14:06:59
[37%] 	 92,500/250,000 	 14:28:21
[38%] 	 95,000/250,000 	 14:49:53
[39%] 	 97,500/250,000 	 15:07:03
[40%] 	 100,000/250,000 	 15:32:49
[41%] 	 102,500/250,000 	 15:57:14
Match: Event 138852835, Lines 4, DAngle 0.2628
[42%] 	 105,000/250,000 	 16:19:47
Match: Event 138855549, Lines 4, DAngle 0.1622
[43%] 	 107,500/250,000 	 16:56:42
Match: Event 138858988, Lines 3, DAngle 0.0097
[44%] 	 110,000/250,000 	 17:19:53
[45%] 	 112,500/250,000 	 17:44:16
[46%] 	 115,000/250,000 	 18:07:10
[47%] 	 117,500/250,000 	 18:30:59
Match: Event 138867827, Lines 4, DAngle 0.2122
[48%] 	 120,000/250,000 	 19:05:03
[49%] 	 122,500/250,000 	 19:24:48
[50%] 	 125,000/250,000 	 19:44:31
Match: Event 138877404, Lines 3, DAngle 0.0347
[51%] 	 127,500/250,000 	 20:11:33
[52%] 	 130,000/250,000 	 20:32:35
[53%] 	 132,500/250,000 	 20:49:40
[54%] 	 135,000/250,000 	 21:13:59
Match: Event 138885509, Lines 3, DAngle 0.0574
Match: Event 138887382, Lines 3, DAngle 0.0585
[55%] 	 137,500/250,000 	 21:41:04
[56%] 	 140,000/250,000 	 22:09:26
Match: Event 138892102, Lines 3, DAngle 0.0412
[57%] 	 142,500/250,000 	 22:38:42
[58%] 	 145,000/250,000 	 23:03:42
[59%] 	 147,500/250,000 	 23:26:15
[60%] 	 150,000/250,000 	 23:51:01
[61%] 	 152,500/250,000 	 24:24:08
[62%] 	 155,000/250,000 	 24:46:12
[63%] 	 157,500/250,000 	 25:04:53
[64%] 	 160,000/250,000 	 25:28:03
[65%] 	 162,500/250,000 	 25:51:27
[66%] 	 165,000/250,000 	 26:16:36
Match: Event 138915400, Lines 4, DAngle 0.0368
[67%] 	 167,500/250,000 	 26:40:46
[68%] 	 170,000/250,000 	 27:03:47
[69%] 	 172,500/250,000 	 27:31:26
Match: Event 138922714, Lines 3, DAngle 0.0552
[70%] 	 175,000/250,000 	 27:51:38
[71%] 	 177,500/250,000 	 28:17:35
Match: Event 138928224, Lines 3, DAngle 0.0325
Match: Event 138929176, Lines 5, DAngle 0.1679
[72%] 	 180,000/250,000 	 28:44:46
[73%] 	 182,500/250,000 	 29:08:05
[74%] 	 185,000/250,000 	 29:30:56
[75%] 	 187,500/250,000 	 30:03:41
[76%] 	 190,000/250,000 	 30:29:35
[77%] 	 192,500/250,000 	 30:48:55
[78%] 	 195,000/250,000 	 31:15:02
[79%] 	 197,500/250,000 	 31:36:43
[80%] 	 200,000/250,000 	 31:59:10
Match: Event 138951761, Lines 3, DAngle 0.0054
[81%] 	 202,500/250,000 	 32:27:08
[82%] 	 205,000/250,000 	 32:53:04
Match: Event 138957446, Lines 4, DAngle 0.0585
[83%] 	 207,500/250,000 	 33:18:44
[84%] 	 210,000/250,000 	 33:39:38
[85%] 	 212,500/250,000 	 34:02:23
[86%] 	 215,000/250,000 	 34:23:18
[87%] 	 217,500/250,000 	 34:40:54
[88%] 	 220,000/250,000 	 35:02:12
[89%] 	 222,500/250,000 	 35:31:21
[90%] 	 225,000/250,000 	 35:55:54
Match: Event 138976157, Lines 4, DAngle 0.0390
Match: Event 138976190, Lines 3, DAngle 0.1449
[91%] 	 227,500/250,000 	 36:23:38
[92%] 	 230,000/250,000 	 36:47:24
[93%] 	 232,500/250,000 	 37:17:29
[94%] 	 235,000/250,000 	 37:43:35
Match: Event 138986963, Lines 4, DAngle 0.0725
[95%] 	 237,500/250,000 	 38:12:23
[96%] 	 240,000/250,000 	 38:35:16
[97%] 	 242,500/250,000 	 38:54:50
[98%] 	 245,000/250,000 	 39:14:21
[99%] 	 247,500/250,000 	 39:37:00
Finished in 143836.75s.
 ~ 5) DONE !
