search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2169 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:36
[2%] 	 5,000/250,000 	 00:25:56
[3%] 	 7,500/250,000 	 00:39:17
[4%] 	 10,000/250,000 	 00:51:30
[5%] 	 12,500/250,000 	 01:07:22
[6%] 	 15,000/250,000 	 01:17:29
[7%] 	 17,500/250,000 	 01:31:34
Match: Event 122268400, Lines 3, DAngle 0.0509
[8%] 	 20,000/250,000 	 01:43:55
[9%] 	 22,500/250,000 	 01:54:28
[10%] 	 25,000/250,000 	 02:05:32
[11%] 	 27,500/250,000 	 02:18:05
[12%] 	 30,000/250,000 	 02:30:06
[13%] 	 32,500/250,000 	 02:44:23
[14%] 	 35,000/250,000 	 02:57:55
[15%] 	 37,500/250,000 	 03:10:17
[16%] 	 40,000/250,000 	 03:21:31
[17%] 	 42,500/250,000 	 03:36:56
[18%] 	 45,000/250,000 	 03:50:03
[19%] 	 47,500/250,000 	 04:01:46
[20%] 	 50,000/250,000 	 04:13:13
[21%] 	 52,500/250,000 	 04:26:00
[22%] 	 55,000/250,000 	 04:38:28
[23%] 	 57,500/250,000 	 04:49:17
[24%] 	 60,000/250,000 	 05:00:16
[25%] 	 62,500/250,000 	 05:10:04
[26%] 	 65,000/250,000 	 05:21:21
[27%] 	 67,500/250,000 	 05:33:00
Match: Event 122317572, Lines 3, DAngle 0.0032
Match: Event 122319561, Lines 3, DAngle 0.0108
[28%] 	 70,000/250,000 	 05:46:46
[29%] 	 72,500/250,000 	 05:56:21
Match: Event 122323107, Lines 3, DAngle 0.7010
[30%] 	 75,000/250,000 	 06:11:46
[31%] 	 77,500/250,000 	 06:22:01
[32%] 	 80,000/250,000 	 06:31:29
[33%] 	 82,500/250,000 	 06:43:57
[34%] 	 85,000/250,000 	 06:59:02
[35%] 	 87,500/250,000 	 07:13:14
[36%] 	 90,000/250,000 	 07:23:45
Match: Event 122340847, Lines 4, DAngle 0.0271
[37%] 	 92,500/250,000 	 07:37:08
Match: Event 122343132, Lines 3, DAngle 0.0886
[38%] 	 95,000/250,000 	 07:52:38
[39%] 	 97,500/250,000 	 08:05:26
[40%] 	 100,000/250,000 	 08:20:03
[41%] 	 102,500/250,000 	 08:31:49
[42%] 	 105,000/250,000 	 08:42:18
[43%] 	 107,500/250,000 	 08:53:21
[44%] 	 110,000/250,000 	 09:06:17
Match: Event 122361800, Lines 3, DAngle 0.1183
[45%] 	 112,500/250,000 	 09:19:59
[46%] 	 115,000/250,000 	 09:29:06
[47%] 	 117,500/250,000 	 09:40:49
[48%] 	 120,000/250,000 	 09:52:25
[49%] 	 122,500/250,000 	 10:04:16
[50%] 	 125,000/250,000 	 10:17:06
[51%] 	 127,500/250,000 	 10:27:29
[52%] 	 130,000/250,000 	 10:41:46
[53%] 	 132,500/250,000 	 10:52:23
[54%] 	 135,000/250,000 	 11:03:09
[55%] 	 137,500/250,000 	 11:14:20
Match: Event 122388011, Lines 3, DAngle 0.0076
Match: Event 122388053, Lines 3, DAngle 0.0866
[56%] 	 140,000/250,000 	 11:31:03
[57%] 	 142,500/250,000 	 11:41:16
Match: Event 122393052, Lines 4, DAngle 0.0087
[58%] 	 145,000/250,000 	 11:54:14
[59%] 	 147,500/250,000 	 12:06:07
[60%] 	 150,000/250,000 	 12:15:26
[61%] 	 152,500/250,000 	 12:31:25
Match: Event 122404677, Lines 4, DAngle 0.0693
[62%] 	 155,000/250,000 	 12:45:04
[63%] 	 157,500/250,000 	 12:55:51
[64%] 	 160,000/250,000 	 13:06:04
[65%] 	 162,500/250,000 	 13:17:10
Match: Event 122413227, Lines 4, DAngle 0.1457
[66%] 	 165,000/250,000 	 13:31:21
[67%] 	 167,500/250,000 	 13:41:26
[68%] 	 170,000/250,000 	 13:51:31
Match: Event 122420376, Lines 6, DAngle 0.2341
[69%] 	 172,500/250,000 	 14:06:18
[70%] 	 175,000/250,000 	 14:16:58
[71%] 	 177,500/250,000 	 14:29:42
[72%] 	 180,000/250,000 	 14:43:15
[73%] 	 182,500/250,000 	 14:54:30
[74%] 	 185,000/250,000 	 15:03:41
[75%] 	 187,500/250,000 	 15:13:41
Match: Event 122437592, Lines 7, DAngle 0.0519
[76%] 	 190,000/250,000 	 15:26:13
[77%] 	 192,500/250,000 	 15:36:31
[78%] 	 195,000/250,000 	 15:47:13
[79%] 	 197,500/250,000 	 15:59:13
Match: Event 122448853, Lines 9, DAngle 0.1371
[80%] 	 200,000/250,000 	 16:14:48
[81%] 	 202,500/250,000 	 16:28:56
[82%] 	 205,000/250,000 	 16:40:56
[83%] 	 207,500/250,000 	 16:50:14
