search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5604 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 16001598, Lines 7, DAngle 0.1078
[1%] 	 2,500/250,000 	 00:35:43
Match: Event 16002595, Lines 15, DAngle 0.2254
[2%] 	 5,000/250,000 	 01:25:10
Match: Event 16005465, Lines 4, DAngle 0.0054
[3%] 	 7,500/250,000 	 01:46:41
Match: Event 16007896, Lines 5, DAngle 0.2190
[4%] 	 10,000/250,000 	 02:10:03
[5%] 	 12,500/250,000 	 02:36:47
[6%] 	 15,000/250,000 	 02:58:18
[7%] 	 17,500/250,000 	 03:20:05
[8%] 	 20,000/250,000 	 03:41:36
[9%] 	 22,500/250,000 	 04:07:26
[10%] 	 25,000/250,000 	 04:31:32
Match: Event 16027369, Lines 6, DAngle 0.0769
[11%] 	 27,500/250,000 	 05:08:14
[12%] 	 30,000/250,000 	 05:36:14
[13%] 	 32,500/250,000 	 06:00:52
[14%] 	 35,000/250,000 	 06:24:27
[15%] 	 37,500/250,000 	 06:49:18
[16%] 	 40,000/250,000 	 07:14:39
Match: Event 16040595, Lines 3, DAngle 0.0076
[17%] 	 42,500/250,000 	 07:42:21
[18%] 	 45,000/250,000 	 08:08:45
[19%] 	 47,500/250,000 	 08:33:51
Match: Event 16049264, Lines 16, DAngle 0.3474
[20%] 	 50,000/250,000 	 09:20:57
[21%] 	 52,500/250,000 	 09:42:14
[22%] 	 55,000/250,000 	 10:07:46
[23%] 	 57,500/250,000 	 10:33:18
[24%] 	 60,000/250,000 	 10:51:41
[25%] 	 62,500/250,000 	 11:18:15
[26%] 	 65,000/250,000 	 11:39:11
[27%] 	 67,500/250,000 	 11:56:57
[28%] 	 70,000/250,000 	 12:20:01
[29%] 	 72,500/250,000 	 12:44:34
Match: Event 16073832, Lines 4, DAngle 0.1114
[30%] 	 75,000/250,000 	 13:09:51
[31%] 	 77,500/250,000 	 13:29:54
[32%] 	 80,000/250,000 	 13:55:14
[33%] 	 82,500/250,000 	 14:11:04
[34%] 	 85,000/250,000 	 14:38:55
[35%] 	 87,500/250,000 	 15:02:01
Match: Event 16089560, Lines 4, DAngle 0.0097
[36%] 	 90,000/250,000 	 15:26:43
[37%] 	 92,500/250,000 	 15:48:17
[38%] 	 95,000/250,000 	 16:17:13
[39%] 	 97,500/250,000 	 16:35:04
[40%] 	 100,000/250,000 	 16:55:08
Match: Event 16101283, Lines 3, DAngle 0.0022
[41%] 	 102,500/250,000 	 17:18:45
[42%] 	 105,000/250,000 	 17:42:12
[43%] 	 107,500/250,000 	 18:04:40
