search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2698 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0089.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:23:40
[2%] 	 5,000/250,000 	 00:50:47
Match: Event 89006669, Lines 4, DAngle 0.0141
[3%] 	 7,500/250,000 	 01:12:26
[4%] 	 10,000/250,000 	 01:24:43
[5%] 	 12,500/250,000 	 01:37:01
[6%] 	 15,000/250,000 	 01:53:26
[7%] 	 17,500/250,000 	 02:09:06
Match: Event 89017878, Lines 3, DAngle 0.0715
[8%] 	 20,000/250,000 	 02:25:41
[9%] 	 22,500/250,000 	 02:46:18
[10%] 	 25,000/250,000 	 03:10:07
[11%] 	 27,500/250,000 	 03:31:53
[12%] 	 30,000/250,000 	 03:47:23
Match: Event 89031793, Lines 4, DAngle 0.0281
Match: Event 89032298, Lines 3, DAngle 0.0152
[13%] 	 32,500/250,000 	 04:06:53
[14%] 	 35,000/250,000 	 04:27:19
[15%] 	 37,500/250,000 	 04:47:37
[16%] 	 40,000/250,000 	 05:03:09
[17%] 	 42,500/250,000 	 05:19:03
Match: Event 89042776, Lines 4, DAngle 0.0628
[18%] 	 45,000/250,000 	 05:39:55
Match: Event 89046372, Lines 4, DAngle 0.1363
[19%] 	 47,500/250,000 	 06:03:16
[20%] 	 50,000/250,000 	 06:18:22
Match: Event 89050074, Lines 7, DAngle 0.1868
Match: Event 89052169, Lines 3, DAngle 0.0606
[21%] 	 52,500/250,000 	 06:41:32
[22%] 	 55,000/250,000 	 06:55:58
[23%] 	 57,500/250,000 	 07:20:12
Match: Event 89059955, Lines 4, DAngle 0.0758
[24%] 	 60,000/250,000 	 07:46:23
[25%] 	 62,500/250,000 	 08:09:33
[26%] 	 65,000/250,000 	 08:30:03
[27%] 	 67,500/250,000 	 08:46:31
[28%] 	 70,000/250,000 	 09:07:54
[29%] 	 72,500/250,000 	 09:29:01
[30%] 	 75,000/250,000 	 09:48:55
[31%] 	 77,500/250,000 	 10:07:13
[32%] 	 80,000/250,000 	 10:36:44
[33%] 	 82,500/250,000 	 11:02:13
[34%] 	 85,000/250,000 	 11:24:20
[35%] 	 87,500/250,000 	 11:45:45
[36%] 	 90,000/250,000 	 12:07:19
[37%] 	 92,500/250,000 	 12:30:33
[38%] 	 95,000/250,000 	 12:55:58
[39%] 	 97,500/250,000 	 13:21:06
[40%] 	 100,000/250,000 	 13:48:06
[41%] 	 102,500/250,000 	 14:10:58
[42%] 	 105,000/250,000 	 14:30:23
Match: Event 89106442, Lines 3, DAngle 0.0162
[43%] 	 107,500/250,000 	 14:58:43
[44%] 	 110,000/250,000 	 15:20:58
Match: Event 89110065, Lines 3, DAngle 0.0962
[45%] 	 112,500/250,000 	 15:48:03
Match: Event 89113724, Lines 4, DAngle 0.0628
[46%] 	 115,000/250,000 	 16:21:13
[47%] 	 117,500/250,000 	 16:44:08
[48%] 	 120,000/250,000 	 17:02:10
[49%] 	 122,500/250,000 	 17:30:09
[50%] 	 125,000/250,000 	 17:52:41
[51%] 	 127,500/250,000 	 18:22:04
[52%] 	 130,000/250,000 	 18:45:27
Match: Event 89132115, Lines 3, DAngle 0.0509
[53%] 	 132,500/250,000 	 19:06:21
Match: Event 89134114, Lines 3, DAngle 0.0574
[54%] 	 135,000/250,000 	 19:28:49
Match: Event 89135553, Lines 3, DAngle 0.0584
[55%] 	 137,500/250,000 	 19:52:59
Match: Event 89138095, Lines 3, DAngle 0.1793
[56%] 	 140,000/250,000 	 20:20:08
[57%] 	 142,500/250,000 	 20:37:39
Match: Event 89143733, Lines 3, DAngle 0.0281
[58%] 	 145,000/250,000 	 21:04:57
[59%] 	 147,500/250,000 	 21:27:10
Match: Event 89149903, Lines 3, DAngle 0.0736
[60%] 	 150,000/250,000 	 21:50:30
[61%] 	 152,500/250,000 	 22:11:44
Match: Event 89153919, Lines 3, DAngle 0.0671
Match: Event 89154469, Lines 3, DAngle 0.0401
[62%] 	 155,000/250,000 	 22:37:38
[63%] 	 157,500/250,000 	 23:02:59
Match: Event 89158480, Lines 7, DAngle 0.3925
Match: Event 89159376, Lines 8, DAngle 0.4515
[64%] 	 160,000/250,000 	 23:52:51
[65%] 	 162,500/250,000 	 24:16:31
[66%] 	 165,000/250,000 	 24:41:10
[67%] 	 167,500/250,000 	 25:06:06
[68%] 	 170,000/250,000 	 25:28:29
[69%] 	 172,500/250,000 	 25:52:52
[70%] 	 175,000/250,000 	 26:15:50
[71%] 	 177,500/250,000 	 26:41:30
[72%] 	 180,000/250,000 	 27:03:59
[73%] 	 182,500/250,000 	 27:24:48
[74%] 	 185,000/250,000 	 27:47:08
[75%] 	 187,500/250,000 	 28:07:34
Match: Event 89189731, Lines 3, DAngle 0.0606
[76%] 	 190,000/250,000 	 28:40:13
[77%] 	 192,500/250,000 	 29:05:17
[78%] 	 195,000/250,000 	 29:28:27
[79%] 	 197,500/250,000 	 29:47:24
[80%] 	 200,000/250,000 	 30:06:48
[81%] 	 202,500/250,000 	 30:36:30
