search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4008 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:28:06
[2%] 	 5,000/250,000 	 00:48:44
[3%] 	 7,500/250,000 	 01:07:25
Match: Event 313009020, Lines 3, DAngle 0.0238
[4%] 	 10,000/250,000 	 01:26:08
[5%] 	 12,500/250,000 	 01:46:14
[6%] 	 15,000/250,000 	 02:07:45
[7%] 	 17,500/250,000 	 02:28:32
[8%] 	 20,000/250,000 	 02:48:18
[9%] 	 22,500/250,000 	 03:07:17
Match: Event 313022659, Lines 3, DAngle 0.0087
[10%] 	 25,000/250,000 	 03:30:44
[11%] 	 27,500/250,000 	 03:47:46
[12%] 	 30,000/250,000 	 04:07:30
[13%] 	 32,500/250,000 	 04:25:07
Match: Event 313034401, Lines 11, DAngle 0.1632
[14%] 	 35,000/250,000 	 05:01:12
[15%] 	 37,500/250,000 	 05:21:51
[16%] 	 40,000/250,000 	 05:38:24
[17%] 	 42,500/250,000 	 05:54:19
[18%] 	 45,000/250,000 	 06:11:39
[19%] 	 47,500/250,000 	 06:28:46
[20%] 	 50,000/250,000 	 06:47:02
[21%] 	 52,500/250,000 	 07:10:01
[22%] 	 55,000/250,000 	 07:27:19
Match: Event 313056421, Lines 5, DAngle 0.2543
[23%] 	 57,500/250,000 	 07:50:33
Match: Event 313059869, Lines 3, DAngle 0.0043
[24%] 	 60,000/250,000 	 08:06:35
[25%] 	 62,500/250,000 	 08:24:41
[26%] 	 65,000/250,000 	 08:46:16
[27%] 	 67,500/250,000 	 09:04:17
[28%] 	 70,000/250,000 	 09:20:40
[29%] 	 72,500/250,000 	 09:41:18
[30%] 	 75,000/250,000 	 10:03:42
[31%] 	 77,500/250,000 	 10:20:19
[32%] 	 80,000/250,000 	 10:40:38
[33%] 	 82,500/250,000 	 11:04:37
[34%] 	 85,000/250,000 	 11:19:09
Match: Event 313085650, Lines 3, DAngle 0.0152
[35%] 	 87,500/250,000 	 11:36:41
[36%] 	 90,000/250,000 	 11:56:51
[37%] 	 92,500/250,000 	 12:16:21
[38%] 	 95,000/250,000 	 12:34:49
[39%] 	 97,500/250,000 	 12:48:15
Match: Event 313097687, Lines 4, DAngle 0.0887
[40%] 	 100,000/250,000 	 13:16:06
[41%] 	 102,500/250,000 	 13:32:41
[42%] 	 105,000/250,000 	 13:49:07
[43%] 	 107,500/250,000 	 14:09:06
Match: Event 313107792, Lines 3, DAngle 0.0628
[44%] 	 110,000/250,000 	 14:41:00
[45%] 	 112,500/250,000 	 14:55:26
[46%] 	 115,000/250,000 	 15:15:08
[47%] 	 117,500/250,000 	 15:29:50
[48%] 	 120,000/250,000 	 15:46:11
[49%] 	 122,500/250,000 	 16:08:29
Match: Event 313122794, Lines 3, DAngle 0.0487
[50%] 	 125,000/250,000 	 16:26:14
Match: Event 313126403, Lines 4, DAngle 0.2019
[51%] 	 127,500/250,000 	 16:45:28
Match: Event 313128326, Lines 4, DAngle 0.1916
[52%] 	 130,000/250,000 	 17:05:23
Match: Event 313130558, Lines 3, DAngle 0.0639
Match: Event 313132492, Lines 4, DAngle 0.1456
[53%] 	 132,500/250,000 	 17:27:44
[54%] 	 135,000/250,000 	 17:44:20
[55%] 	 137,500/250,000 	 18:09:06
[56%] 	 140,000/250,000 	 18:26:21
[57%] 	 142,500/250,000 	 18:46:53
[58%] 	 145,000/250,000 	 19:05:18
[59%] 	 147,500/250,000 	 19:23:57
[60%] 	 150,000/250,000 	 19:41:41
[61%] 	 152,500/250,000 	 20:00:06
[62%] 	 155,000/250,000 	 20:16:23
Match: Event 313155901, Lines 3, DAngle 0.0087
[63%] 	 157,500/250,000 	 20:36:26
[64%] 	 160,000/250,000 	 20:58:20
[65%] 	 162,500/250,000 	 21:16:40
Match: Event 313164536, Lines 3, DAngle 0.0325
[66%] 	 165,000/250,000 	 21:36:52
[67%] 	 167,500/250,000 	 21:55:21
[68%] 	 170,000/250,000 	 22:17:32
Match: Event 313171232, Lines 7, DAngle 0.7893
Match: Event 313171570, Lines 3, DAngle 0.1292
[69%] 	 172,500/250,000 	 22:45:48
[70%] 	 175,000/250,000 	 23:07:08
[71%] 	 177,500/250,000 	 23:27:09
[72%] 	 180,000/250,000 	 23:47:48
[73%] 	 182,500/250,000 	 24:14:08
[74%] 	 185,000/250,000 	 24:32:30
Match: Event 313186614, Lines 3, DAngle 0.0249
[75%] 	 187,500/250,000 	 24:54:19
[76%] 	 190,000/250,000 	 25:15:14
[77%] 	 192,500/250,000 	 25:37:33
[78%] 	 195,000/250,000 	 25:56:32
[79%] 	 197,500/250,000 	 26:21:12
[80%] 	 200,000/250,000 	 26:39:09
[81%] 	 202,500/250,000 	 27:02:15
