search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5291 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:23
[2%] 	 5,000/250,000 	 00:19:32
[3%] 	 7,500/250,000 	 00:30:57
[4%] 	 10,000/250,000 	 00:41:17
[5%] 	 12,500/250,000 	 00:50:55
[6%] 	 15,000/250,000 	 01:00:03
[7%] 	 17,500/250,000 	 01:10:06
[8%] 	 20,000/250,000 	 01:21:27
[9%] 	 22,500/250,000 	 01:33:56
[10%] 	 25,000/250,000 	 01:44:26
[11%] 	 27,500/250,000 	 01:55:19
[12%] 	 30,000/250,000 	 02:05:46
[13%] 	 32,500/250,000 	 02:16:51
[14%] 	 35,000/250,000 	 02:30:01
[15%] 	 37,500/250,000 	 02:38:19
[16%] 	 40,000/250,000 	 02:47:50
[17%] 	 42,500/250,000 	 02:55:01
[18%] 	 45,000/250,000 	 03:07:32
[19%] 	 47,500/250,000 	 03:17:16
[20%] 	 50,000/250,000 	 03:27:06
Match: Event 268551058, Lines 3, DAngle 0.1304
[21%] 	 52,500/250,000 	 03:36:21
[22%] 	 55,000/250,000 	 03:45:17
[23%] 	 57,500/250,000 	 03:54:08
[24%] 	 60,000/250,000 	 04:03:37
[25%] 	 62,500/250,000 	 04:14:03
[26%] 	 65,000/250,000 	 04:24:13
Match: Event 268566655, Lines 4, DAngle 0.2112
[27%] 	 67,500/250,000 	 04:35:01
[28%] 	 70,000/250,000 	 04:48:27
[29%] 	 72,500/250,000 	 05:04:31
[30%] 	 75,000/250,000 	 05:18:06
Match: Event 268577036, Lines 10, DAngle 0.2077
[31%] 	 77,500/250,000 	 05:40:11
[32%] 	 80,000/250,000 	 05:53:22
[33%] 	 82,500/250,000 	 06:06:58
[34%] 	 85,000/250,000 	 06:19:59
[35%] 	 87,500/250,000 	 06:34:48
Match: Event 268589755, Lines 19, DAngle 0.1997
[36%] 	 90,000/250,000 	 07:23:20
[37%] 	 92,500/250,000 	 07:36:51
[38%] 	 95,000/250,000 	 07:52:50
Match: Event 268596412, Lines 4, DAngle 0.2340
[39%] 	 97,500/250,000 	 08:05:14
[40%] 	 100,000/250,000 	 08:17:26
Match: Event 268600720, Lines 3, DAngle 0.0108
[41%] 	 102,500/250,000 	 08:32:54
