search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2375 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:25:05
[2%] 	 5,000/250,000 	 00:44:44
Match: Event 144755600, Lines 3, DAngle 0.0736
[3%] 	 7,500/250,000 	 01:03:35
[4%] 	 10,000/250,000 	 01:25:14
Match: Event 144761433, Lines 8, DAngle 0.0195
[5%] 	 12,500/250,000 	 01:49:00
[6%] 	 15,000/250,000 	 02:05:58
[7%] 	 17,500/250,000 	 02:28:13
[8%] 	 20,000/250,000 	 02:56:07
[9%] 	 22,500/250,000 	 03:15:35
[10%] 	 25,000/250,000 	 03:36:58
[11%] 	 27,500/250,000 	 03:55:55
Match: Event 144777865, Lines 3, DAngle 0.0886
[12%] 	 30,000/250,000 	 04:20:33
Match: Event 144781938, Lines 3, DAngle 0.0951
[13%] 	 32,500/250,000 	 04:44:31
[14%] 	 35,000/250,000 	 05:01:52
[15%] 	 37,500/250,000 	 05:17:07
[16%] 	 40,000/250,000 	 05:36:57
[17%] 	 42,500/250,000 	 05:59:45
[18%] 	 45,000/250,000 	 06:26:44
[19%] 	 47,500/250,000 	 06:47:38
[20%] 	 50,000/250,000 	 07:09:00
[21%] 	 52,500/250,000 	 07:32:18
Match: Event 144804669, Lines 3, DAngle 0.0097
[22%] 	 55,000/250,000 	 07:52:25
[23%] 	 57,500/250,000 	 08:20:55
[24%] 	 60,000/250,000 	 08:49:17
[25%] 	 62,500/250,000 	 09:12:57
[26%] 	 65,000/250,000 	 09:46:27
Match: Event 144817103, Lines 3, DAngle 0.0097
[27%] 	 67,500/250,000 	 10:14:32
[28%] 	 70,000/250,000 	 10:43:21
Match: Event 144820336, Lines 3, DAngle 0.0227
[29%] 	 72,500/250,000 	 11:06:35
Match: Event 144822863, Lines 18, DAngle 0.2979
[30%] 	 75,000/250,000 	 12:04:51
[31%] 	 77,500/250,000 	 12:28:52
[32%] 	 80,000/250,000 	 12:49:02
[33%] 	 82,500/250,000 	 13:13:24
[34%] 	 85,000/250,000 	 13:38:23
[35%] 	 87,500/250,000 	 14:01:22
[36%] 	 90,000/250,000 	 14:28:10
[37%] 	 92,500/250,000 	 14:50:02
[38%] 	 95,000/250,000 	 15:16:53
[39%] 	 97,500/250,000 	 15:46:49
[40%] 	 100,000/250,000 	 16:08:24
[41%] 	 102,500/250,000 	 16:33:19
Match: Event 144853738, Lines 4, DAngle 0.0951
[42%] 	 105,000/250,000 	 17:00:36
[43%] 	 107,500/250,000 	 17:22:44
[44%] 	 110,000/250,000 	 17:52:16
Match: Event 144860707, Lines 4, DAngle 0.0303
[45%] 	 112,500/250,000 	 18:23:16
[46%] 	 115,000/250,000 	 18:49:36
[47%] 	 117,500/250,000 	 19:19:06
[48%] 	 120,000/250,000 	 19:51:22
[49%] 	 122,500/250,000 	 20:19:21
[50%] 	 125,000/250,000 	 20:38:43
[51%] 	 127,500/250,000 	 20:57:12
[52%] 	 130,000/250,000 	 21:28:06
[53%] 	 132,500/250,000 	 21:57:30
[54%] 	 135,000/250,000 	 22:21:00
[55%] 	 137,500/250,000 	 22:44:57
[56%] 	 140,000/250,000 	 23:03:57
[57%] 	 142,500/250,000 	 23:26:50
[58%] 	 145,000/250,000 	 23:51:49
[59%] 	 147,500/250,000 	 24:18:52
[60%] 	 150,000/250,000 	 24:40:24
Match: Event 144901679, Lines 5, DAngle 0.1925
[61%] 	 152,500/250,000 	 25:13:22
[62%] 	 155,000/250,000 	 25:34:38
[63%] 	 157,500/250,000 	 25:52:35
Match: Event 144908373, Lines 3, DAngle 0.0043
[64%] 	 160,000/250,000 	 26:17:14
[65%] 	 162,500/250,000 	 26:44:45
[66%] 	 165,000/250,000 	 27:12:17
Match: Event 144917047, Lines 8, DAngle 0.2574
