search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6220 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:23:36
[2%] 	 5,000/250,000 	 00:42:50
Match: Event 14755631, Lines 3, DAngle 0.0758
[3%] 	 7,500/250,000 	 01:03:28
[4%] 	 10,000/250,000 	 01:28:35
[5%] 	 12,500/250,000 	 01:59:10
[6%] 	 15,000/250,000 	 02:15:13
[7%] 	 17,500/250,000 	 02:44:46
[8%] 	 20,000/250,000 	 03:12:08
[9%] 	 22,500/250,000 	 03:35:18
[10%] 	 25,000/250,000 	 03:56:22
[11%] 	 27,500/250,000 	 04:17:12
[12%] 	 30,000/250,000 	 04:36:23
[13%] 	 32,500/250,000 	 04:54:56
Match: Event 14783065, Lines 4, DAngle 0.1481
[14%] 	 35,000/250,000 	 05:23:37
[15%] 	 37,500/250,000 	 05:52:16
Match: Event 14789565, Lines 7, DAngle 0.1285
[16%] 	 40,000/250,000 	 06:17:40
[17%] 	 42,500/250,000 	 06:45:57
Match: Event 14793781, Lines 4, DAngle 0.0173
[18%] 	 45,000/250,000 	 07:10:08
Match: Event 14797042, Lines 3, DAngle 0.0282
[19%] 	 47,500/250,000 	 07:31:34
[20%] 	 50,000/250,000 	 07:49:33
Match: Event 14802017, Lines 4, DAngle 0.0800
[21%] 	 52,500/250,000 	 08:08:50
Match: Event 14803118, Lines 4, DAngle 0.0271
[22%] 	 55,000/250,000 	 08:31:45
Match: Event 14806532, Lines 3, DAngle 0.0918
[23%] 	 57,500/250,000 	 08:57:26
[24%] 	 60,000/250,000 	 09:21:03
[25%] 	 62,500/250,000 	 09:39:53
[26%] 	 65,000/250,000 	 10:02:32
[27%] 	 67,500/250,000 	 10:26:29
[28%] 	 70,000/250,000 	 10:50:41
[29%] 	 72,500/250,000 	 11:12:56
[30%] 	 75,000/250,000 	 11:37:12
Match: Event 14825672, Lines 7, DAngle 0.1987
Match: Event 14825753, Lines 3, DAngle 0.0617
[31%] 	 77,500/250,000 	 12:20:26
