search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5659 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:27:29
Match: Event 291253914, Lines 3, DAngle 0.0897
[2%] 	 5,000/250,000 	 00:49:12
[3%] 	 7,500/250,000 	 01:22:49
[4%] 	 10,000/250,000 	 01:40:00
[5%] 	 12,500/250,000 	 02:04:40
[6%] 	 15,000/250,000 	 02:29:13
Match: Event 291265161, Lines 4, DAngle 0.2318
[7%] 	 17,500/250,000 	 02:55:12
[8%] 	 20,000/250,000 	 03:11:38
[9%] 	 22,500/250,000 	 03:38:13
[10%] 	 25,000/250,000 	 03:57:36
[11%] 	 27,500/250,000 	 04:22:21
[12%] 	 30,000/250,000 	 04:46:47
[13%] 	 32,500/250,000 	 05:04:54
Match: Event 291283371, Lines 5, DAngle 0.1222
[14%] 	 35,000/250,000 	 05:35:47
Match: Event 291285157, Lines 4, DAngle 0.1631
[15%] 	 37,500/250,000 	 05:55:19
Match: Event 291288585, Lines 3, DAngle 0.0184
[16%] 	 40,000/250,000 	 06:17:26
[17%] 	 42,500/250,000 	 06:34:33
[18%] 	 45,000/250,000 	 06:59:23
[19%] 	 47,500/250,000 	 07:27:37
Match: Event 291297632, Lines 3, DAngle 0.0400
Match: Event 291297929, Lines 3, DAngle 0.1555
[20%] 	 50,000/250,000 	 08:04:17
[21%] 	 52,500/250,000 	 08:26:48
[22%] 	 55,000/250,000 	 08:48:47
[23%] 	 57,500/250,000 	 09:15:11
Match: Event 291309939, Lines 3, DAngle 0.0303
[24%] 	 60,000/250,000 	 09:43:24
Match: Event 291311433, Lines 3, DAngle 0.0779
[25%] 	 62,500/250,000 	 10:12:52
[26%] 	 65,000/250,000 	 10:31:49
[27%] 	 67,500/250,000 	 10:54:00
[28%] 	 70,000/250,000 	 11:11:05
Match: Event 291320210, Lines 4, DAngle 0.3849
[29%] 	 72,500/250,000 	 11:42:38
[30%] 	 75,000/250,000 	 12:03:04
[31%] 	 77,500/250,000 	 12:21:05
