search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1513 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:57
[2%] 	 5,000/250,000 	 00:36:19
[3%] 	 7,500/250,000 	 00:54:09
[4%] 	 10,000/250,000 	 01:12:10
[5%] 	 12,500/250,000 	 01:30:38
Match: Event 127513013, Lines 3, DAngle 0.0401
Match: Event 127513298, Lines 7, DAngle 0.1308
[6%] 	 15,000/250,000 	 01:50:28
Match: Event 127515868, Lines 3, DAngle 0.1352
[7%] 	 17,500/250,000 	 02:06:05
[8%] 	 20,000/250,000 	 02:22:02
Match: Event 127521771, Lines 5, DAngle 0.2614
Match: Event 127521983, Lines 3, DAngle 0.0357
[9%] 	 22,500/250,000 	 02:39:07
[10%] 	 25,000/250,000 	 02:55:03
[11%] 	 27,500/250,000 	 03:07:19
[12%] 	 30,000/250,000 	 03:27:33
[13%] 	 32,500/250,000 	 03:48:01
[14%] 	 35,000/250,000 	 04:13:04
[15%] 	 37,500/250,000 	 04:29:06
[16%] 	 40,000/250,000 	 04:47:15
[17%] 	 42,500/250,000 	 05:12:43
[18%] 	 45,000/250,000 	 05:40:18
[19%] 	 47,500/250,000 	 06:08:44
[20%] 	 50,000/250,000 	 06:35:23
[21%] 	 52,500/250,000 	 07:02:49
[22%] 	 55,000/250,000 	 07:22:32
[23%] 	 57,500/250,000 	 07:45:40
[24%] 	 60,000/250,000 	 08:09:54
[25%] 	 62,500/250,000 	 08:31:30
[26%] 	 65,000/250,000 	 08:56:52
[27%] 	 67,500/250,000 	 09:22:16
[28%] 	 70,000/250,000 	 09:42:19
[29%] 	 72,500/250,000 	 10:01:15
[30%] 	 75,000/250,000 	 10:29:21
Match: Event 127576445, Lines 3, DAngle 0.0509
[31%] 	 77,500/250,000 	 10:53:54
Match: Event 127577823, Lines 3, DAngle 0.0465
[32%] 	 80,000/250,000 	 11:15:24
Match: Event 127582397, Lines 4, DAngle 0.1533
[33%] 	 82,500/250,000 	 11:50:41
[34%] 	 85,000/250,000 	 12:12:36
Match: Event 127587322, Lines 4, DAngle 0.1026
[35%] 	 87,500/250,000 	 12:40:00
[36%] 	 90,000/250,000 	 12:57:47
Match: Event 127590494, Lines 3, DAngle 0.1190
[37%] 	 92,500/250,000 	 13:18:59
Match: Event 127594375, Lines 3, DAngle 0.0909
[38%] 	 95,000/250,000 	 13:42:23
Match: Event 127595740, Lines 4, DAngle 0.0844
[39%] 	 97,500/250,000 	 14:04:27
[40%] 	 100,000/250,000 	 14:24:11
[41%] 	 102,500/250,000 	 14:43:34
[42%] 	 105,000/250,000 	 15:00:49
[43%] 	 107,500/250,000 	 15:18:08
Match: Event 127608562, Lines 3, DAngle 0.0195
[44%] 	 110,000/250,000 	 15:38:01
[45%] 	 112,500/250,000 	 15:56:37
[46%] 	 115,000/250,000 	 16:16:01
[47%] 	 117,500/250,000 	 16:34:52
[48%] 	 120,000/250,000 	 16:52:44
[49%] 	 122,500/250,000 	 17:09:42
[50%] 	 125,000/250,000 	 17:38:07
Match: Event 127626672, Lines 13, DAngle 0.6996
Match: Event 127627102, Lines 7, DAngle 0.0152
[51%] 	 127,500/250,000 	 18:08:40
[52%] 	 130,000/250,000 	 18:24:44
Match: Event 127632291, Lines 4, DAngle 0.1287
[53%] 	 132,500/250,000 	 18:46:02
Match: Event 127633193, Lines 3, DAngle 0.1503
[54%] 	 135,000/250,000 	 19:06:24
[55%] 	 137,500/250,000 	 19:26:50
[56%] 	 140,000/250,000 	 19:47:29
[57%] 	 142,500/250,000 	 20:02:20
Match: Event 127642867, Lines 3, DAngle 0.0130
