search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2051 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0360.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 360252426, Lines 3, DAngle 0.0422
[1%] 	 2,500/250,000 	 00:12:07
[2%] 	 5,000/250,000 	 00:20:41
[3%] 	 7,500/250,000 	 00:31:28
[4%] 	 10,000/250,000 	 00:42:18
[5%] 	 12,500/250,000 	 00:54:12
Match: Event 360264107, Lines 4, DAngle 0.0941
[6%] 	 15,000/250,000 	 01:08:09
[7%] 	 17,500/250,000 	 01:18:57
Match: Event 360268721, Lines 5, DAngle 0.2443
[8%] 	 20,000/250,000 	 01:36:44
[9%] 	 22,500/250,000 	 01:47:39
[10%] 	 25,000/250,000 	 01:57:47
[11%] 	 27,500/250,000 	 02:10:04
[12%] 	 30,000/250,000 	 02:22:37
[13%] 	 32,500/250,000 	 02:33:15
[14%] 	 35,000/250,000 	 02:45:18
[15%] 	 37,500/250,000 	 02:54:08
[16%] 	 40,000/250,000 	 03:05:20
[17%] 	 42,500/250,000 	 03:16:49
Match: Event 360294539, Lines 3, DAngle 0.0833
[18%] 	 45,000/250,000 	 03:31:58
[19%] 	 47,500/250,000 	 03:40:56
Match: Event 360298285, Lines 4, DAngle 0.1621
[20%] 	 50,000/250,000 	 03:54:41
Match: Event 360300211, Lines 3, DAngle 0.2195
[21%] 	 52,500/250,000 	 04:07:06
[22%] 	 55,000/250,000 	 04:15:45
[23%] 	 57,500/250,000 	 04:29:37
[24%] 	 60,000/250,000 	 04:41:15
Match: Event 360311690, Lines 4, DAngle 0.0022
[25%] 	 62,500/250,000 	 04:55:13
[26%] 	 65,000/250,000 	 05:06:09
[27%] 	 67,500/250,000 	 05:16:21
Match: Event 360317916, Lines 3, DAngle 0.1017
Match: Event 360318721, Lines 5, DAngle 0.0260
[28%] 	 70,000/250,000 	 05:27:11
[29%] 	 72,500/250,000 	 05:35:40
[30%] 	 75,000/250,000 	 05:45:51
Match: Event 360326809, Lines 6, DAngle 0.6175
[31%] 	 77,500/250,000 	 05:59:24
[32%] 	 80,000/250,000 	 06:08:55
[33%] 	 82,500/250,000 	 06:15:13
[34%] 	 85,000/250,000 	 06:23:32
[35%] 	 87,500/250,000 	 06:34:06
Match: Event 360337825, Lines 7, DAngle 0.1017
Match: Event 360337958, Lines 3, DAngle 0.0844
[36%] 	 90,000/250,000 	 06:47:54
[37%] 	 92,500/250,000 	 06:58:19
[38%] 	 95,000/250,000 	 07:06:21
[39%] 	 97,500/250,000 	 07:15:56
[40%] 	 100,000/250,000 	 07:24:17
[41%] 	 102,500/250,000 	 07:33:37
Match: Event 360353832, Lines 3, DAngle 0.0227
[42%] 	 105,000/250,000 	 07:42:25
Match: Event 360355314, Lines 4, DAngle 0.0411
[43%] 	 107,500/250,000 	 07:51:14
[44%] 	 110,000/250,000 	 08:00:36
[45%] 	 112,500/250,000 	 08:09:48
Match: Event 360363296, Lines 3, DAngle 0.1938
[46%] 	 115,000/250,000 	 08:20:10
[47%] 	 117,500/250,000 	 08:29:43
Match: Event 360367754, Lines 3, DAngle 0.0466
[48%] 	 120,000/250,000 	 08:39:38
[49%] 	 122,500/250,000 	 08:49:19
[50%] 	 125,000/250,000 	 09:00:00
[51%] 	 127,500/250,000 	 09:11:26
[52%] 	 130,000/250,000 	 09:24:58
[53%] 	 132,500/250,000 	 09:35:54
Match: Event 360383179, Lines 3, DAngle 0.0853
[54%] 	 135,000/250,000 	 09:46:10
[55%] 	 137,500/250,000 	 09:55:08
[56%] 	 140,000/250,000 	 10:05:43
Match: Event 360391643, Lines 3, DAngle 0.0401
[57%] 	 142,500/250,000 	 10:17:20
[58%] 	 145,000/250,000 	 10:27:12
[59%] 	 147,500/250,000 	 10:35:51
[60%] 	 150,000/250,000 	 10:52:05
Match: Event 360400326, Lines 3, DAngle 0.0693
[61%] 	 152,500/250,000 	 11:03:08
[62%] 	 155,000/250,000 	 11:11:45
[63%] 	 157,500/250,000 	 11:20:13
[64%] 	 160,000/250,000 	 11:29:15
[65%] 	 162,500/250,000 	 11:37:04
[66%] 	 165,000/250,000 	 11:46:00
[67%] 	 167,500/250,000 	 11:55:30
[68%] 	 170,000/250,000 	 12:06:37
[69%] 	 172,500/250,000 	 12:16:04
[70%] 	 175,000/250,000 	 12:25:44
[71%] 	 177,500/250,000 	 12:34:19
Match: Event 360428491, Lines 22, DAngle 0.5318
[72%] 	 180,000/250,000 	 13:14:39
Match: Event 360430788, Lines 6, DAngle 0.0347
[73%] 	 182,500/250,000 	 13:27:11
[74%] 	 185,000/250,000 	 13:37:36
Match: Event 360435339, Lines 3, DAngle 0.0271
Match: Event 360436574, Lines 4, DAngle 0.0444
[75%] 	 187,500/250,000 	 13:50:52
[76%] 	 190,000/250,000 	 14:00:59
[77%] 	 192,500/250,000 	 14:09:25
[78%] 	 195,000/250,000 	 14:21:13
[79%] 	 197,500/250,000 	 14:30:33
Match: Event 360449782, Lines 3, DAngle 0.0639
[80%] 	 200,000/250,000 	 14:40:30
[81%] 	 202,500/250,000 	 14:49:40
[82%] 	 205,000/250,000 	 14:59:52
[83%] 	 207,500/250,000 	 15:08:00
[84%] 	 210,000/250,000 	 15:17:26
[85%] 	 212,500/250,000 	 15:25:24
[86%] 	 215,000/250,000 	 15:32:02
[87%] 	 217,500/250,000 	 15:39:45
Match: Event 360468673, Lines 3, DAngle 0.0541
[88%] 	 220,000/250,000 	 15:49:59
[89%] 	 222,500/250,000 	 15:59:52
[90%] 	 225,000/250,000 	 16:06:42
[91%] 	 227,500/250,000 	 16:16:34
Match: Event 360477915, Lines 3, DAngle 0.0097
[92%] 	 230,000/250,000 	 16:24:52
Match: Event 360481500, Lines 4, DAngle 0.3536
[93%] 	 232,500/250,000 	 16:34:19
[94%] 	 235,000/250,000 	 16:42:42
Match: Event 360485709, Lines 3, DAngle 0.1292
[95%] 	 237,500/250,000 	 16:52:06
Match: Event 360488094, Lines 3, DAngle 0.0747
[96%] 	 240,000/250,000 	 17:02:43
[97%] 	 242,500/250,000 	 17:12:21
[98%] 	 245,000/250,000 	 17:20:00
Match: Event 360495701, Lines 10, DAngle 0.3510
[99%] 	 247,500/250,000 	 17:35:31
Match: Event 360498785, Lines 4, DAngle 0.0725
Finished in 63927.77s.
 ~ 5) DONE !
