search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4065 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:48
[2%] 	 5,000/250,000 	 00:25:46
[3%] 	 7,500/250,000 	 00:35:43
[4%] 	 10,000/250,000 	 00:47:06
[5%] 	 12,500/250,000 	 00:59:57
[6%] 	 15,000/250,000 	 01:13:40
[7%] 	 17,500/250,000 	 01:26:00
Match: Event 145768053, Lines 3, DAngle 0.1092
[8%] 	 20,000/250,000 	 01:41:44
[9%] 	 22,500/250,000 	 01:55:07
[10%] 	 25,000/250,000 	 02:06:53
Match: Event 145776286, Lines 4, DAngle 0.1406
[11%] 	 27,500/250,000 	 02:24:21
[12%] 	 30,000/250,000 	 02:36:19
[13%] 	 32,500/250,000 	 02:48:59
[14%] 	 35,000/250,000 	 03:01:31
Match: Event 145786778, Lines 3, DAngle 0.0703
[15%] 	 37,500/250,000 	 03:13:15
[16%] 	 40,000/250,000 	 03:27:20
[17%] 	 42,500/250,000 	 03:39:04
[18%] 	 45,000/250,000 	 03:56:05
[19%] 	 47,500/250,000 	 04:09:49
[20%] 	 50,000/250,000 	 04:25:33
[21%] 	 52,500/250,000 	 04:39:22
Match: Event 145804872, Lines 11, DAngle 0.2874
[22%] 	 55,000/250,000 	 05:05:41
[23%] 	 57,500/250,000 	 05:18:45
[24%] 	 60,000/250,000 	 05:31:13
[25%] 	 62,500/250,000 	 05:42:48
[26%] 	 65,000/250,000 	 05:56:48
Match: Event 145816158, Lines 3, DAngle 0.0108
[27%] 	 67,500/250,000 	 06:11:50
[28%] 	 70,000/250,000 	 06:20:26
Match: Event 145822483, Lines 11, DAngle 0.1524
[29%] 	 72,500/250,000 	 06:43:11
[30%] 	 75,000/250,000 	 06:56:42
[31%] 	 77,500/250,000 	 07:10:05
Match: Event 145827991, Lines 3, DAngle 0.2260
[32%] 	 80,000/250,000 	 07:27:15
[33%] 	 82,500/250,000 	 07:39:48
[34%] 	 85,000/250,000 	 07:52:43
[35%] 	 87,500/250,000 	 08:05:44
[36%] 	 90,000/250,000 	 08:16:36
[37%] 	 92,500/250,000 	 08:27:20
[38%] 	 95,000/250,000 	 08:38:47
Match: Event 145845560, Lines 3, DAngle 0.0032
[39%] 	 97,500/250,000 	 08:49:39
