search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2867 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:47
[2%] 	 5,000/250,000 	 00:21:25
[3%] 	 7,500/250,000 	 00:30:55
[4%] 	 10,000/250,000 	 00:43:24
[5%] 	 12,500/250,000 	 00:54:52
[6%] 	 15,000/250,000 	 01:04:48
[7%] 	 17,500/250,000 	 01:14:54
[8%] 	 20,000/250,000 	 01:24:19
[9%] 	 22,500/250,000 	 01:33:57
[10%] 	 25,000/250,000 	 01:43:05
[11%] 	 27,500/250,000 	 01:52:37
[12%] 	 30,000/250,000 	 02:04:11
[13%] 	 32,500/250,000 	 02:14:43
[14%] 	 35,000/250,000 	 02:25:10
[15%] 	 37,500/250,000 	 02:35:58
[16%] 	 40,000/250,000 	 02:46:27
[17%] 	 42,500/250,000 	 02:54:44
[18%] 	 45,000/250,000 	 03:07:52
[19%] 	 47,500/250,000 	 03:17:21
[20%] 	 50,000/250,000 	 03:26:34
[21%] 	 52,500/250,000 	 03:35:47
[22%] 	 55,000/250,000 	 03:46:08
[23%] 	 57,500/250,000 	 03:59:33
[24%] 	 60,000/250,000 	 04:09:26
[25%] 	 62,500/250,000 	 04:18:14
Match: Event 118813240, Lines 3, DAngle 0.0778
[26%] 	 65,000/250,000 	 04:29:22
[27%] 	 67,500/250,000 	 04:39:28
Match: Event 118819343, Lines 4, DAngle 0.3322
[28%] 	 70,000/250,000 	 04:54:03
[29%] 	 72,500/250,000 	 05:03:20
[30%] 	 75,000/250,000 	 05:16:00
[31%] 	 77,500/250,000 	 05:28:17
[32%] 	 80,000/250,000 	 05:39:55
[33%] 	 82,500/250,000 	 05:55:29
[34%] 	 85,000/250,000 	 06:08:47
Match: Event 118836723, Lines 6, DAngle 0.1341
[35%] 	 87,500/250,000 	 06:27:29
[36%] 	 90,000/250,000 	 06:42:43
[37%] 	 92,500/250,000 	 06:55:49
[38%] 	 95,000/250,000 	 07:14:27
[39%] 	 97,500/250,000 	 07:25:22
[40%] 	 100,000/250,000 	 07:39:00
Match: Event 118851876, Lines 6, DAngle 0.1244
[41%] 	 102,500/250,000 	 07:57:28
[42%] 	 105,000/250,000 	 08:09:38
[43%] 	 107,500/250,000 	 08:26:02
Match: Event 118858528, Lines 4, DAngle 0.1366
[44%] 	 110,000/250,000 	 08:46:32
[45%] 	 112,500/250,000 	 09:02:18
