search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1374 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0270.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:53
[2%] 	 5,000/250,000 	 00:19:36
[3%] 	 7,500/250,000 	 00:30:14
Match: Event 270258018, Lines 7, DAngle 0.1427
[4%] 	 10,000/250,000 	 00:40:06
Match: Event 270261318, Lines 3, DAngle 0.1259
[5%] 	 12,500/250,000 	 00:50:55
Match: Event 270263742, Lines 5, DAngle 0.1082
[6%] 	 15,000/250,000 	 00:59:15
Match: Event 270265609, Lines 3, DAngle 0.0595
[7%] 	 17,500/250,000 	 01:08:20
[8%] 	 20,000/250,000 	 01:18:25
[9%] 	 22,500/250,000 	 01:26:07
[10%] 	 25,000/250,000 	 01:34:01
[11%] 	 27,500/250,000 	 01:44:53
Match: Event 270278391, Lines 3, DAngle 0.0152
Match: Event 270279180, Lines 3, DAngle 0.0336
[12%] 	 30,000/250,000 	 01:55:30
[13%] 	 32,500/250,000 	 02:04:16
[14%] 	 35,000/250,000 	 02:10:53
Match: Event 270285837, Lines 6, DAngle 0.0314
[15%] 	 37,500/250,000 	 02:22:17
[16%] 	 40,000/250,000 	 02:34:38
[17%] 	 42,500/250,000 	 02:46:13
Match: Event 270294472, Lines 7, DAngle 0.0963
[18%] 	 45,000/250,000 	 03:01:12
[19%] 	 47,500/250,000 	 03:11:29
[20%] 	 50,000/250,000 	 03:21:38
[21%] 	 52,500/250,000 	 03:34:48
Match: Event 270304480, Lines 4, DAngle 0.0552
[22%] 	 55,000/250,000 	 03:50:22
[23%] 	 57,500/250,000 	 04:03:56
[24%] 	 60,000/250,000 	 04:15:23
[25%] 	 62,500/250,000 	 04:27:01
[26%] 	 65,000/250,000 	 04:40:41
[27%] 	 67,500/250,000 	 04:52:52
[28%] 	 70,000/250,000 	 05:02:37
[29%] 	 72,500/250,000 	 05:14:25
[30%] 	 75,000/250,000 	 05:26:11
[31%] 	 77,500/250,000 	 05:35:56
Match: Event 270327726, Lines 3, DAngle 0.1605
[32%] 	 80,000/250,000 	 05:51:35
[33%] 	 82,500/250,000 	 06:01:35
Match: Event 270334299, Lines 4, DAngle 0.1243
[34%] 	 85,000/250,000 	 06:12:35
[35%] 	 87,500/250,000 	 06:22:58
Match: Event 270338185, Lines 3, DAngle 0.0097
[36%] 	 90,000/250,000 	 06:38:59
[37%] 	 92,500/250,000 	 06:49:44
Match: Event 270343834, Lines 3, DAngle 0.0497
[38%] 	 95,000/250,000 	 07:02:55
[39%] 	 97,500/250,000 	 07:15:54
[40%] 	 100,000/250,000 	 07:31:06
[41%] 	 102,500/250,000 	 07:42:38
[42%] 	 105,000/250,000 	 07:52:26
[43%] 	 107,500/250,000 	 08:02:32
[44%] 	 110,000/250,000 	 08:11:38
Match: Event 270361312, Lines 6, DAngle 0.3903
[45%] 	 112,500/250,000 	 08:24:53
[46%] 	 115,000/250,000 	 08:39:45
[47%] 	 117,500/250,000 	 08:50:28
[48%] 	 120,000/250,000 	 09:03:56
[49%] 	 122,500/250,000 	 09:15:10
[50%] 	 125,000/250,000 	 09:24:14
[51%] 	 127,500/250,000 	 09:33:14
[52%] 	 130,000/250,000 	 09:44:40
Match: Event 270382473, Lines 3, DAngle 0.0368
[53%] 	 132,500/250,000 	 09:54:56
[54%] 	 135,000/250,000 	 10:04:18
[55%] 	 137,500/250,000 	 10:15:33
[56%] 	 140,000/250,000 	 10:29:19
[57%] 	 142,500/250,000 	 10:40:24
Match: Event 270394441, Lines 4, DAngle 0.0877
[58%] 	 145,000/250,000 	 10:52:58
[59%] 	 147,500/250,000 	 11:02:54
Match: Event 270399350, Lines 4, DAngle 0.8006
[60%] 	 150,000/250,000 	 11:15:58
Match: Event 270401560, Lines 6, DAngle 0.0899
[61%] 	 152,500/250,000 	 11:29:37
Match: Event 270403828, Lines 3, DAngle 0.0812
[62%] 	 155,000/250,000 	 11:42:40
[63%] 	 157,500/250,000 	 11:52:18
[64%] 	 160,000/250,000 	 12:07:04
[65%] 	 162,500/250,000 	 12:18:29
[66%] 	 165,000/250,000 	 12:28:20
[67%] 	 167,500/250,000 	 12:41:55
[68%] 	 170,000/250,000 	 12:53:01
Match: Event 270421779, Lines 4, DAngle 0.3115
[69%] 	 172,500/250,000 	 13:06:13
