search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2938 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:49
[2%] 	 5,000/250,000 	 00:55:20
[3%] 	 7,500/250,000 	 01:18:33
Match: Event 24009339, Lines 5, DAngle 0.4110
[4%] 	 10,000/250,000 	 01:53:02
[5%] 	 12,500/250,000 	 02:15:36
[6%] 	 15,000/250,000 	 02:35:27
[7%] 	 17,500/250,000 	 02:59:41
Match: Event 24018319, Lines 3, DAngle 0.0736
[8%] 	 20,000/250,000 	 03:24:29
[9%] 	 22,500/250,000 	 03:48:39
Match: Event 24023470, Lines 4, DAngle 0.1242
[10%] 	 25,000/250,000 	 04:10:49
[11%] 	 27,500/250,000 	 04:33:01
Match: Event 24029314, Lines 4, DAngle 0.1707
[12%] 	 30,000/250,000 	 04:56:18
[13%] 	 32,500/250,000 	 05:16:07
[14%] 	 35,000/250,000 	 05:41:05
[15%] 	 37,500/250,000 	 06:04:44
Match: Event 24038159, Lines 5, DAngle 0.0141
[16%] 	 40,000/250,000 	 06:38:42
[17%] 	 42,500/250,000 	 07:10:32
[18%] 	 45,000/250,000 	 07:45:49
[19%] 	 47,500/250,000 	 08:04:57
[20%] 	 50,000/250,000 	 08:29:44
[21%] 	 52,500/250,000 	 08:51:43
Match: Event 24054794, Lines 3, DAngle 0.1287
