search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2964 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:56
[2%] 	 5,000/250,000 	 00:21:08
[3%] 	 7,500/250,000 	 00:30:57
Match: Event 260259358, Lines 3, DAngle 0.1093
[4%] 	 10,000/250,000 	 00:40:02
Match: Event 260262248, Lines 6, DAngle 0.1695
[5%] 	 12,500/250,000 	 01:00:15
[6%] 	 15,000/250,000 	 01:11:36
[7%] 	 17,500/250,000 	 01:20:32
[8%] 	 20,000/250,000 	 01:31:59
Match: Event 260270952, Lines 3, DAngle 0.0444
[9%] 	 22,500/250,000 	 01:41:32
[10%] 	 25,000/250,000 	 01:49:58
Match: Event 260275981, Lines 3, DAngle 0.0639
Match: Event 260276977, Lines 3, DAngle 0.2216
[11%] 	 27,500/250,000 	 02:05:19
Match: Event 260279339, Lines 3, DAngle 0.1846
[12%] 	 30,000/250,000 	 02:17:17
[13%] 	 32,500/250,000 	 02:27:40
[14%] 	 35,000/250,000 	 02:39:16
[15%] 	 37,500/250,000 	 02:49:52
Match: Event 260287503, Lines 5, DAngle 0.2274
[16%] 	 40,000/250,000 	 03:13:12
[17%] 	 42,500/250,000 	 03:23:20
Match: Event 260293332, Lines 20, DAngle 0.4950
[18%] 	 45,000/250,000 	 04:06:42
[19%] 	 47,500/250,000 	 04:13:59
[20%] 	 50,000/250,000 	 04:21:20
[21%] 	 52,500/250,000 	 04:29:33
Match: Event 260302872, Lines 8, DAngle 0.3234
[22%] 	 55,000/250,000 	 04:41:01
[23%] 	 57,500/250,000 	 04:52:47
[24%] 	 60,000/250,000 	 05:01:49
Match: Event 260310415, Lines 3, DAngle 0.2026
[25%] 	 62,500/250,000 	 05:16:03
Match: Event 260314130, Lines 13, DAngle 0.2632
[26%] 	 65,000/250,000 	 05:33:14
[27%] 	 67,500/250,000 	 05:41:30
[28%] 	 70,000/250,000 	 05:49:53
[29%] 	 72,500/250,000 	 05:59:26
[30%] 	 75,000/250,000 	 06:06:54
Match: Event 260325363, Lines 3, DAngle 0.0606
[31%] 	 77,500/250,000 	 06:15:03
[32%] 	 80,000/250,000 	 06:23:13
[33%] 	 82,500/250,000 	 06:34:55
[34%] 	 85,000/250,000 	 06:44:44
[35%] 	 87,500/250,000 	 06:54:19
Match: Event 260339085, Lines 3, DAngle 0.0899
[36%] 	 90,000/250,000 	 07:04:41
[37%] 	 92,500/250,000 	 07:13:33
[38%] 	 95,000/250,000 	 07:23:15
[39%] 	 97,500/250,000 	 07:30:32
[40%] 	 100,000/250,000 	 07:36:50
[41%] 	 102,500/250,000 	 07:47:39
[42%] 	 105,000/250,000 	 07:59:31
[43%] 	 107,500/250,000 	 08:11:57
[44%] 	 110,000/250,000 	 08:20:35
[45%] 	 112,500/250,000 	 08:34:24
[46%] 	 115,000/250,000 	 08:46:00
[47%] 	 117,500/250,000 	 08:55:06
[48%] 	 120,000/250,000 	 09:04:55
[49%] 	 122,500/250,000 	 09:15:25
[50%] 	 125,000/250,000 	 09:26:40
[51%] 	 127,500/250,000 	 09:35:35
[52%] 	 130,000/250,000 	 09:45:36
[53%] 	 132,500/250,000 	 09:55:41
Match: Event 260384910, Lines 3, DAngle 0.4083
[54%] 	 135,000/250,000 	 10:11:39
Match: Event 260385665, Lines 10, DAngle 0.1255
[55%] 	 137,500/250,000 	 10:29:37
[56%] 	 140,000/250,000 	 10:37:39
Match: Event 260391964, Lines 9, DAngle 0.4282
[57%] 	 142,500/250,000 	 10:49:24
[58%] 	 145,000/250,000 	 10:58:39
[59%] 	 147,500/250,000 	 11:09:28
[60%] 	 150,000/250,000 	 11:24:39
[61%] 	 152,500/250,000 	 11:35:29
[62%] 	 155,000/250,000 	 11:51:38
[63%] 	 157,500/250,000 	 12:01:27
[64%] 	 160,000/250,000 	 12:12:50
[65%] 	 162,500/250,000 	 12:26:49
Match: Event 260412861, Lines 16, DAngle 0.1815
[66%] 	 165,000/250,000 	 12:51:32
[67%] 	 167,500/250,000 	 13:02:52
[68%] 	 170,000/250,000 	 13:12:29
[69%] 	 172,500/250,000 	 13:27:00
[70%] 	 175,000/250,000 	 13:34:34
Match: Event 260426967, Lines 3, DAngle 0.0834
Match: Event 260427181, Lines 4, DAngle 0.0410
[71%] 	 177,500/250,000 	 13:46:07
[72%] 	 180,000/250,000 	 13:56:16
Match: Event 260432432, Lines 3, DAngle 0.0768
[73%] 	 182,500/250,000 	 14:05:15
[74%] 	 185,000/250,000 	 14:16:33
[75%] 	 187,500/250,000 	 14:30:23
Match: Event 260437813, Lines 3, DAngle 0.0768
Match: Event 260438822, Lines 3, DAngle 0.1071
[76%] 	 190,000/250,000 	 14:43:13
[77%] 	 192,500/250,000 	 14:53:56
[78%] 	 195,000/250,000 	 15:04:19
[79%] 	 197,500/250,000 	 15:16:24
[80%] 	 200,000/250,000 	 15:27:18
[81%] 	 202,500/250,000 	 15:37:36
[82%] 	 205,000/250,000 	 15:49:20
[83%] 	 207,500/250,000 	 15:59:11
[84%] 	 210,000/250,000 	 16:08:53
Match: Event 260461169, Lines 3, DAngle 0.0303
[85%] 	 212,500/250,000 	 16:20:43
[86%] 	 215,000/250,000 	 16:32:04
[87%] 	 217,500/250,000 	 16:41:21
