search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2493 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[1%] 	 2,500/250,000 	 00:19:50
[2%] 	 5,000/250,000 	 00:39:51
[3%] 	 7,500/250,000 	 00:55:16
Match: Event 11759106, Lines 5, DAngle 0.1865
[4%] 	 10,000/250,000 	 01:18:55
[5%] 	 12,500/250,000 	 01:45:39
[6%] 	 15,000/250,000 	 02:06:39
[7%] 	 17,500/250,000 	 02:26:41
[8%] 	 20,000/250,000 	 02:43:01
[9%] 	 22,500/250,000 	 03:03:28
[10%] 	 25,000/250,000 	 03:19:49
[11%] 	 27,500/250,000 	 03:40:29
[12%] 	 30,000/250,000 	 03:58:24
[13%] 	 32,500/250,000 	 04:15:15
Match: Event 11784060, Lines 3, DAngle 0.0130
[14%] 	 35,000/250,000 	 04:40:23
Match: Event 11786672, Lines 3, DAngle 0.0087
[15%] 	 37,500/250,000 	 04:59:32
Match: Event 11788219, Lines 7, DAngle 0.2385
[16%] 	 40,000/250,000 	 05:25:40
[17%] 	 42,500/250,000 	 05:48:18
[18%] 	 45,000/250,000 	 06:08:22
[19%] 	 47,500/250,000 	 06:28:33
[20%] 	 50,000/250,000 	 06:43:52
[21%] 	 52,500/250,000 	 07:03:50
[22%] 	 55,000/250,000 	 07:20:47
[23%] 	 57,500/250,000 	 07:37:06
[24%] 	 60,000/250,000 	 07:53:40
[25%] 	 62,500/250,000 	 08:09:50
[26%] 	 65,000/250,000 	 08:34:42
[27%] 	 67,500/250,000 	 08:52:43
Match: Event 11819728, Lines 3, DAngle 0.0531
[28%] 	 70,000/250,000 	 09:17:30
Match: Event 11821127, Lines 3, DAngle 0.0704
[29%] 	 72,500/250,000 	 09:47:03
Match: Event 11824664, Lines 7, DAngle 0.3575
[30%] 	 75,000/250,000 	 10:11:32
[31%] 	 77,500/250,000 	 10:26:02
[32%] 	 80,000/250,000 	 10:47:30
[33%] 	 82,500/250,000 	 11:10:09
[34%] 	 85,000/250,000 	 11:31:14
[35%] 	 87,500/250,000 	 11:47:05
Match: Event 11838848, Lines 3, DAngle 0.0357
[36%] 	 90,000/250,000 	 12:05:27
[37%] 	 92,500/250,000 	 12:24:37
[38%] 	 95,000/250,000 	 12:44:42
[39%] 	 97,500/250,000 	 12:58:19
[40%] 	 100,000/250,000 	 13:19:01
[41%] 	 102,500/250,000 	 13:42:21
[42%] 	 105,000/250,000 	 14:00:34
[43%] 	 107,500/250,000 	 14:19:43
[44%] 	 110,000/250,000 	 14:39:56
[45%] 	 112,500/250,000 	 14:57:16
[46%] 	 115,000/250,000 	 15:15:43
[47%] 	 117,500/250,000 	 15:35:47
[48%] 	 120,000/250,000 	 15:56:27
[49%] 	 122,500/250,000 	 16:09:08
[50%] 	 125,000/250,000 	 16:28:05
[51%] 	 127,500/250,000 	 16:52:29
[52%] 	 130,000/250,000 	 17:14:05
Match: Event 11881489, Lines 3, DAngle 0.0714
[53%] 	 132,500/250,000 	 17:44:04
[54%] 	 135,000/250,000 	 18:03:05
Match: Event 11885203, Lines 3, DAngle 0.0552
Match: Event 11887249, Lines 13, DAngle 0.3959
[55%] 	 137,500/250,000 	 18:46:49
[56%] 	 140,000/250,000 	 19:09:49
Match: Event 11892069, Lines 4, DAngle 0.0918
[57%] 	 142,500/250,000 	 19:28:09
[58%] 	 145,000/250,000 	 19:48:34
[59%] 	 147,500/250,000 	 20:08:59
[60%] 	 150,000/250,000 	 20:25:24
[61%] 	 152,500/250,000 	 20:46:40
Match: Event 11902980, Lines 3, DAngle 0.2168
[62%] 	 155,000/250,000 	 21:06:10
