search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6959 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0332.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:21:20
Match: Event 332503423, Lines 6, DAngle 0.3188
[2%] 	 5,000/250,000 	 01:01:44
[3%] 	 7,500/250,000 	 01:26:38
[4%] 	 10,000/250,000 	 01:48:14
[5%] 	 12,500/250,000 	 02:14:17
Match: Event 332513939, Lines 3, DAngle 0.2244
[6%] 	 15,000/250,000 	 02:45:41
[7%] 	 17,500/250,000 	 03:05:34
[8%] 	 20,000/250,000 	 03:38:22
[9%] 	 22,500/250,000 	 04:01:07
[10%] 	 25,000/250,000 	 04:23:00
Match: Event 332527288, Lines 3, DAngle 0.0184
[11%] 	 27,500/250,000 	 04:53:50
[12%] 	 30,000/250,000 	 05:19:15
[13%] 	 32,500/250,000 	 05:38:31
[14%] 	 35,000/250,000 	 06:00:55
Match: Event 332536974, Lines 5, DAngle 0.0639
[15%] 	 37,500/250,000 	 06:40:29
[16%] 	 40,000/250,000 	 07:10:45
[17%] 	 42,500/250,000 	 07:34:50
[18%] 	 45,000/250,000 	 08:00:08
[19%] 	 47,500/250,000 	 08:16:47
[20%] 	 50,000/250,000 	 08:37:02
[21%] 	 52,500/250,000 	 08:56:44
Match: Event 332554400, Lines 3, DAngle 0.1255
[22%] 	 55,000/250,000 	 09:18:16
[23%] 	 57,500/250,000 	 09:42:35
Match: Event 332559400, Lines 9, DAngle 0.0466
[24%] 	 60,000/250,000 	 10:12:51
[25%] 	 62,500/250,000 	 10:35:19
[26%] 	 65,000/250,000 	 10:51:40
Match: Event 332565196, Lines 4, DAngle 0.1017
[27%] 	 67,500/250,000 	 11:13:10
[28%] 	 70,000/250,000 	 11:34:27
Match: Event 332570123, Lines 3, DAngle 0.0939
[29%] 	 72,500/250,000 	 12:07:19
[30%] 	 75,000/250,000 	 12:24:32
[31%] 	 77,500/250,000 	 12:43:59
[32%] 	 80,000/250,000 	 13:04:52
[33%] 	 82,500/250,000 	 13:25:52
[34%] 	 85,000/250,000 	 13:44:46
Match: Event 332585879, Lines 3, DAngle 0.0455
[35%] 	 87,500/250,000 	 14:03:33
[36%] 	 90,000/250,000 	 14:24:36
[37%] 	 92,500/250,000 	 14:43:17
[38%] 	 95,000/250,000 	 14:59:23
[39%] 	 97,500/250,000 	 15:16:56
[40%] 	 100,000/250,000 	 15:37:06
[41%] 	 102,500/250,000 	 16:01:02
Match: Event 332604837, Lines 4, DAngle 0.0076
[42%] 	 105,000/250,000 	 16:21:08
[43%] 	 107,500/250,000 	 16:39:13
[44%] 	 110,000/250,000 	 17:08:23
[45%] 	 112,500/250,000 	 17:24:46
[46%] 	 115,000/250,000 	 17:36:45
[47%] 	 117,500/250,000 	 17:53:59
[48%] 	 120,000/250,000 	 18:05:31
[49%] 	 122,500/250,000 	 18:16:09
[50%] 	 125,000/250,000 	 18:33:54
[51%] 	 127,500/250,000 	 18:45:40
[52%] 	 130,000/250,000 	 18:56:36
[53%] 	 132,500/250,000 	 19:13:03
[54%] 	 135,000/250,000 	 19:36:54
[55%] 	 137,500/250,000 	 19:55:44
[56%] 	 140,000/250,000 	 20:17:29
[57%] 	 142,500/250,000 	 20:35:10
[58%] 	 145,000/250,000 	 20:54:28
[59%] 	 147,500/250,000 	 21:14:04
[60%] 	 150,000/250,000 	 21:34:38
[61%] 	 152,500/250,000 	 21:56:46
[62%] 	 155,000/250,000 	 22:13:16
[63%] 	 157,500/250,000 	 22:32:14
[64%] 	 160,000/250,000 	 22:50:48
[65%] 	 162,500/250,000 	 23:14:41
[66%] 	 165,000/250,000 	 23:38:26
[67%] 	 167,500/250,000 	 24:01:12
[68%] 	 170,000/250,000 	 24:28:31
Match: Event 332670121, Lines 4, DAngle 0.3484
[69%] 	 172,500/250,000 	 25:00:17
[70%] 	 175,000/250,000 	 25:23:15
[71%] 	 177,500/250,000 	 25:40:13
[72%] 	 180,000/250,000 	 26:00:12
Match: Event 332680573, Lines 6, DAngle 0.3505
[73%] 	 182,500/250,000 	 26:38:21
[74%] 	 185,000/250,000 	 26:58:19
[75%] 	 187,500/250,000 	 27:22:31
[76%] 	 190,000/250,000 	 27:44:53
[77%] 	 192,500/250,000 	 28:02:59
[78%] 	 195,000/250,000 	 28:25:11
[79%] 	 197,500/250,000 	 28:44:02
[80%] 	 200,000/250,000 	 29:01:42
Match: Event 332700659, Lines 6, DAngle 0.1910
[81%] 	 202,500/250,000 	 29:24:39
Match: Event 332702662, Lines 3, DAngle 0.2730
[82%] 	 205,000/250,000 	 29:45:44
[83%] 	 207,500/250,000 	 30:02:19
[84%] 	 210,000/250,000 	 30:20:49
[85%] 	 212,500/250,000 	 30:40:25
[86%] 	 215,000/250,000 	 31:05:13
[87%] 	 217,500/250,000 	 31:22:39
Match: Event 332718673, Lines 5, DAngle 0.1943
Match: Event 332719691, Lines 4, DAngle 0.1026
[88%] 	 220,000/250,000 	 31:49:34
[89%] 	 222,500/250,000 	 32:11:55
Match: Event 332724993, Lines 4, DAngle 0.1503
[90%] 	 225,000/250,000 	 32:38:37
Match: Event 332727444, Lines 3, DAngle 0.0238
[91%] 	 227,500/250,000 	 33:08:59
Match: Event 332729257, Lines 3, DAngle 0.6144
[92%] 	 230,000/250,000 	 33:32:26
[93%] 	 232,500/250,000 	 33:51:33
[94%] 	 235,000/250,000 	 34:12:32
[95%] 	 237,500/250,000 	 34:29:39
Match: Event 332737947, Lines 3, DAngle 0.1136
[96%] 	 240,000/250,000 	 34:55:21
[97%] 	 242,500/250,000 	 35:15:40
[98%] 	 245,000/250,000 	 35:33:05
[99%] 	 247,500/250,000 	 35:53:46
Finished in 130147.84s.
 ~ 5) DONE !
