search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 215 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:27
[2%] 	 5,000/250,000 	 00:43:17
Match: Event 1257195, Lines 3, DAngle 0.0411
[3%] 	 7,500/250,000 	 01:02:09
[4%] 	 10,000/250,000 	 01:16:13
[5%] 	 12,500/250,000 	 01:33:52
Match: Event 1262741, Lines 3, DAngle 0.0552
[6%] 	 15,000/250,000 	 02:01:51
[7%] 	 17,500/250,000 	 02:21:52
[8%] 	 20,000/250,000 	 02:38:31
[9%] 	 22,500/250,000 	 02:54:28
[10%] 	 25,000/250,000 	 03:10:46
[11%] 	 27,500/250,000 	 03:30:00
[12%] 	 30,000/250,000 	 03:48:06
[13%] 	 32,500/250,000 	 04:08:35
Match: Event 1284728, Lines 3, DAngle 0.1679
[14%] 	 35,000/250,000 	 04:34:00
[15%] 	 37,500/250,000 	 04:56:47
[16%] 	 40,000/250,000 	 05:14:12
[17%] 	 42,500/250,000 	 05:28:43
[18%] 	 45,000/250,000 	 05:45:32
[19%] 	 47,500/250,000 	 06:03:56
[20%] 	 50,000/250,000 	 06:21:19
[21%] 	 52,500/250,000 	 06:36:43
[22%] 	 55,000/250,000 	 06:53:11
[23%] 	 57,500/250,000 	 07:13:59
[24%] 	 60,000/250,000 	 07:34:25
[25%] 	 62,500/250,000 	 07:56:13
[26%] 	 65,000/250,000 	 08:13:41
[27%] 	 67,500/250,000 	 08:33:28
[28%] 	 70,000/250,000 	 08:53:32
Match: Event 1321433, Lines 3, DAngle 0.0314
[29%] 	 72,500/250,000 	 09:11:55
[30%] 	 75,000/250,000 	 09:34:51
Match: Event 1327078, Lines 12, DAngle 0.2479
[31%] 	 77,500/250,000 	 10:10:24
[32%] 	 80,000/250,000 	 10:28:38
[33%] 	 82,500/250,000 	 10:48:37
Match: Event 1334244, Lines 3, DAngle 0.0401
[34%] 	 85,000/250,000 	 11:06:32
[35%] 	 87,500/250,000 	 11:23:19
[36%] 	 90,000/250,000 	 11:44:10
[37%] 	 92,500/250,000 	 12:06:47
Match: Event 1343633, Lines 4, DAngle 0.1762
[38%] 	 95,000/250,000 	 12:40:53
Match: Event 1345384, Lines 4, DAngle 0.0152
Match: Event 1345962, Lines 3, DAngle 0.1220
[39%] 	 97,500/250,000 	 13:02:12
[40%] 	 100,000/250,000 	 13:27:13
[41%] 	 102,500/250,000 	 13:43:08
Match: Event 1353282, Lines 5, DAngle 0.1502
[42%] 	 105,000/250,000 	 14:05:21
[43%] 	 107,500/250,000 	 14:21:29
[44%] 	 110,000/250,000 	 14:35:53
[45%] 	 112,500/250,000 	 14:54:54
Match: Event 1363386, Lines 4, DAngle 0.0162
[46%] 	 115,000/250,000 	 15:15:08
[47%] 	 117,500/250,000 	 15:32:41
[48%] 	 120,000/250,000 	 15:51:54
Match: Event 1370040, Lines 3, DAngle 0.0650
Match: Event 1370819, Lines 4, DAngle 0.2803
[49%] 	 122,500/250,000 	 16:21:07
Match: Event 1372553, Lines 12, DAngle 0.1104
[50%] 	 125,000/250,000 	 16:50:15
[51%] 	 127,500/250,000 	 17:06:35
[52%] 	 130,000/250,000 	 17:22:06
[53%] 	 132,500/250,000 	 17:37:30
[54%] 	 135,000/250,000 	 17:53:57
Match: Event 1385828, Lines 5, DAngle 0.0942
[55%] 	 137,500/250,000 	 18:13:14
[56%] 	 140,000/250,000 	 18:28:48
[57%] 	 142,500/250,000 	 18:46:34
[58%] 	 145,000/250,000 	 19:03:04
Match: Event 1396354, Lines 3, DAngle 0.0076
[59%] 	 147,500/250,000 	 19:22:14
[60%] 	 150,000/250,000 	 19:38:32
Match: Event 1400252, Lines 4, DAngle 0.0401
[61%] 	 152,500/250,000 	 19:57:06
[62%] 	 155,000/250,000 	 20:10:40
[63%] 	 157,500/250,000 	 20:23:19
Match: Event 1408481, Lines 3, DAngle 0.0758
[64%] 	 160,000/250,000 	 20:38:28
Match: Event 1412074, Lines 4, DAngle 0.0173
[65%] 	 162,500/250,000 	 20:52:30
[66%] 	 165,000/250,000 	 21:12:32
[67%] 	 167,500/250,000 	 21:25:04
Match: Event 1419849, Lines 4, DAngle 0.0866
[68%] 	 170,000/250,000 	 21:41:53
[69%] 	 172,500/250,000 	 21:59:41
Match: Event 1424435, Lines 5, DAngle 0.2420
[70%] 	 175,000/250,000 	 22:30:59
[71%] 	 177,500/250,000 	 22:49:45
[72%] 	 180,000/250,000 	 23:13:05
Match: Event 1431413, Lines 3, DAngle 0.0831
[73%] 	 182,500/250,000 	 23:31:35
[74%] 	 185,000/250,000 	 23:44:08
Match: Event 1437386, Lines 4, DAngle 0.0681
[75%] 	 187,500/250,000 	 24:04:05
[76%] 	 190,000/250,000 	 24:24:51
[77%] 	 192,500/250,000 	 24:42:23
[78%] 	 195,000/250,000 	 25:00:31
