search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1982 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:17
Match: Event 287254990, Lines 3, DAngle 0.0368
[2%] 	 5,000/250,000 	 00:27:32
Match: Event 287256836, Lines 6, DAngle 0.1320
[3%] 	 7,500/250,000 	 00:39:24
[4%] 	 10,000/250,000 	 00:51:04
[5%] 	 12,500/250,000 	 01:01:29
Match: Event 287264435, Lines 6, DAngle 0.7839
[6%] 	 15,000/250,000 	 01:17:18
[7%] 	 17,500/250,000 	 01:29:02
Match: Event 287268502, Lines 3, DAngle 0.0509
[8%] 	 20,000/250,000 	 01:40:37
[9%] 	 22,500/250,000 	 01:50:35
[10%] 	 25,000/250,000 	 02:04:10
[11%] 	 27,500/250,000 	 02:18:46
[12%] 	 30,000/250,000 	 02:31:31
[13%] 	 32,500/250,000 	 02:43:23
Match: Event 287284402, Lines 3, DAngle 0.1293
[14%] 	 35,000/250,000 	 02:58:49
Match: Event 287286763, Lines 5, DAngle 0.1179
[15%] 	 37,500/250,000 	 03:12:03
[16%] 	 40,000/250,000 	 03:23:49
[17%] 	 42,500/250,000 	 03:35:15
Match: Event 287293287, Lines 3, DAngle 0.0823
[18%] 	 45,000/250,000 	 03:52:22
[19%] 	 47,500/250,000 	 04:03:37
[20%] 	 50,000/250,000 	 04:14:07
Match: Event 287300184, Lines 5, DAngle 0.0963
[21%] 	 52,500/250,000 	 04:27:10
[22%] 	 55,000/250,000 	 04:39:38
[23%] 	 57,500/250,000 	 04:50:12
[24%] 	 60,000/250,000 	 05:01:19
Match: Event 287310723, Lines 3, DAngle 0.1417
[25%] 	 62,500/250,000 	 05:12:14
[26%] 	 65,000/250,000 	 05:21:07
Match: Event 287315943, Lines 3, DAngle 0.0303
[27%] 	 67,500/250,000 	 05:35:57
[28%] 	 70,000/250,000 	 05:47:22
[29%] 	 72,500/250,000 	 05:58:10
[30%] 	 75,000/250,000 	 06:06:52
[31%] 	 77,500/250,000 	 06:16:20
[32%] 	 80,000/250,000 	 06:26:29
[33%] 	 82,500/250,000 	 06:35:21
[34%] 	 85,000/250,000 	 06:45:45
[35%] 	 87,500/250,000 	 06:55:24
[36%] 	 90,000/250,000 	 07:03:09
[37%] 	 92,500/250,000 	 07:09:53
[38%] 	 95,000/250,000 	 07:19:25
[39%] 	 97,500/250,000 	 07:32:56
[40%] 	 100,000/250,000 	 07:46:01
[41%] 	 102,500/250,000 	 07:56:08
[42%] 	 105,000/250,000 	 08:04:53
[43%] 	 107,500/250,000 	 08:14:19
[44%] 	 110,000/250,000 	 08:25:32
[45%] 	 112,500/250,000 	 08:34:07
[46%] 	 115,000/250,000 	 08:43:16
[47%] 	 117,500/250,000 	 08:53:18
[48%] 	 120,000/250,000 	 09:03:04
[49%] 	 122,500/250,000 	 09:12:40
[50%] 	 125,000/250,000 	 09:20:54
[51%] 	 127,500/250,000 	 09:30:22
Match: Event 287378141, Lines 3, DAngle 0.2759
Match: Event 287378312, Lines 4, DAngle 0.0769
Match: Event 287379528, Lines 3, DAngle 0.0043
[52%] 	 130,000/250,000 	 09:40:18
[53%] 	 132,500/250,000 	 09:51:15
[54%] 	 135,000/250,000 	 10:01:53
[55%] 	 137,500/250,000 	 10:11:21
[56%] 	 140,000/250,000 	 10:20:28
Match: Event 287390782, Lines 3, DAngle 0.0747
Match: Event 287392365, Lines 3, DAngle 0.0985
[57%] 	 142,500/250,000 	 10:31:12
[58%] 	 145,000/250,000 	 10:41:05
[59%] 	 147,500/250,000 	 10:48:51
[60%] 	 150,000/250,000 	 10:58:16
Match: Event 287400539, Lines 4, DAngle 0.0704
Match: Event 287401511, Lines 3, DAngle 0.0563
[61%] 	 152,500/250,000 	 11:10:04
[62%] 	 155,000/250,000 	 11:22:22
[63%] 	 157,500/250,000 	 11:35:09
[64%] 	 160,000/250,000 	 11:49:36
[65%] 	 162,500/250,000 	 12:03:14
[66%] 	 165,000/250,000 	 12:14:23
Match: Event 287415165, Lines 3, DAngle 0.0411
[67%] 	 167,500/250,000 	 12:23:40
[68%] 	 170,000/250,000 	 12:35:47
Match: Event 287421075, Lines 4, DAngle 0.0984
[69%] 	 172,500/250,000 	 12:48:09
