search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5844 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:39
Match: Event 134253030, Lines 3, DAngle 0.0736
[2%] 	 5,000/250,000 	 00:43:06
[3%] 	 7,500/250,000 	 00:59:55
[4%] 	 10,000/250,000 	 01:18:14
[5%] 	 12,500/250,000 	 01:43:53
Match: Event 134263294, Lines 8, DAngle 0.0790
[6%] 	 15,000/250,000 	 02:15:01
[7%] 	 17,500/250,000 	 02:30:42
[8%] 	 20,000/250,000 	 02:48:40
[9%] 	 22,500/250,000 	 03:07:40
[10%] 	 25,000/250,000 	 03:25:20
Match: Event 134276187, Lines 3, DAngle 0.0065
[11%] 	 27,500/250,000 	 03:50:49
[12%] 	 30,000/250,000 	 04:06:32
[13%] 	 32,500/250,000 	 04:30:10
Match: Event 134284290, Lines 3, DAngle 0.0552
[14%] 	 35,000/250,000 	 04:50:00
[15%] 	 37,500/250,000 	 05:09:40
Match: Event 134289548, Lines 3, DAngle 0.0108
[16%] 	 40,000/250,000 	 05:30:58
[17%] 	 42,500/250,000 	 05:52:48
[18%] 	 45,000/250,000 	 06:16:32
[19%] 	 47,500/250,000 	 06:41:02
Match: Event 134299418, Lines 5, DAngle 0.1438
Match: Event 134299686, Lines 5, DAngle 0.0920
Match: Event 134299734, Lines 3, DAngle 0.0357
[20%] 	 50,000/250,000 	 07:11:11
[21%] 	 52,500/250,000 	 07:39:25
[22%] 	 55,000/250,000 	 08:02:49
Match: Event 134307183, Lines 3, DAngle 0.0963
[23%] 	 57,500/250,000 	 08:28:51
Match: Event 134307826, Lines 3, DAngle 0.0401
[24%] 	 60,000/250,000 	 08:50:55
[25%] 	 62,500/250,000 	 09:08:53
Match: Event 134312996, Lines 4, DAngle 0.1642
[26%] 	 65,000/250,000 	 09:34:30
[27%] 	 67,500/250,000 	 09:58:40
[28%] 	 70,000/250,000 	 10:23:35
[29%] 	 72,500/250,000 	 10:42:51
[30%] 	 75,000/250,000 	 11:00:01
[31%] 	 77,500/250,000 	 11:19:46
[32%] 	 80,000/250,000 	 11:37:38
[33%] 	 82,500/250,000 	 11:54:56
[34%] 	 85,000/250,000 	 12:18:38
[35%] 	 87,500/250,000 	 12:38:32
[36%] 	 90,000/250,000 	 12:58:42
[37%] 	 92,500/250,000 	 13:23:25
[38%] 	 95,000/250,000 	 13:48:51
Match: Event 134345446, Lines 5, DAngle 0.0812
[39%] 	 97,500/250,000 	 14:15:05
[40%] 	 100,000/250,000 	 14:40:48
[41%] 	 102,500/250,000 	 15:01:09
[42%] 	 105,000/250,000 	 15:22:07
[43%] 	 107,500/250,000 	 15:41:35
[44%] 	 110,000/250,000 	 15:57:16
Match: Event 134361841, Lines 3, DAngle 0.0682
[45%] 	 112,500/250,000 	 16:20:00
[46%] 	 115,000/250,000 	 16:42:35
[47%] 	 117,500/250,000 	 17:00:58
