search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4180 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:09
[2%] 	 5,000/250,000 	 00:39:35
[3%] 	 7,500/250,000 	 00:58:54
[4%] 	 10,000/250,000 	 01:21:55
[5%] 	 12,500/250,000 	 01:36:54
[6%] 	 15,000/250,000 	 01:54:17
[7%] 	 17,500/250,000 	 02:12:50
Match: Event 17269093, Lines 3, DAngle 0.0649
Match: Event 17269484, Lines 8, DAngle 0.1908
[8%] 	 20,000/250,000 	 03:07:34
[9%] 	 22,500/250,000 	 03:27:25
Match: Event 17274097, Lines 3, DAngle 0.0249
[10%] 	 25,000/250,000 	 03:45:48
[11%] 	 27,500/250,000 	 04:03:43
[12%] 	 30,000/250,000 	 04:21:09
[13%] 	 32,500/250,000 	 04:40:10
[14%] 	 35,000/250,000 	 05:00:13
[15%] 	 37,500/250,000 	 05:23:46
[16%] 	 40,000/250,000 	 05:41:26
Match: Event 17290542, Lines 9, DAngle 0.3048
[17%] 	 42,500/250,000 	 06:06:06
[18%] 	 45,000/250,000 	 06:29:21
[19%] 	 47,500/250,000 	 06:52:49
[20%] 	 50,000/250,000 	 07:18:07
Match: Event 17301857, Lines 3, DAngle 0.1453
[21%] 	 52,500/250,000 	 07:42:06
[22%] 	 55,000/250,000 	 08:04:44
[23%] 	 57,500/250,000 	 08:27:51
[24%] 	 60,000/250,000 	 08:49:19
[25%] 	 62,500/250,000 	 09:11:38
[26%] 	 65,000/250,000 	 09:29:52
