search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5294 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:02
Match: Event 72752705, Lines 5, DAngle 0.2880
[2%] 	 5,000/250,000 	 00:20:07
[3%] 	 7,500/250,000 	 00:28:58
Match: Event 72757843, Lines 24, DAngle 0.2746
Match: Event 72759553, Lines 3, DAngle 0.0476
[4%] 	 10,000/250,000 	 00:50:32
[5%] 	 12,500/250,000 	 00:59:02
[6%] 	 15,000/250,000 	 01:06:57
[7%] 	 17,500/250,000 	 01:17:42
[8%] 	 20,000/250,000 	 01:27:10
[9%] 	 22,500/250,000 	 01:34:35
Match: Event 72774695, Lines 6, DAngle 0.0985
[10%] 	 25,000/250,000 	 01:48:01
[11%] 	 27,500/250,000 	 01:57:28
[12%] 	 30,000/250,000 	 02:07:39
[13%] 	 32,500/250,000 	 02:19:55
[14%] 	 35,000/250,000 	 02:32:30
[15%] 	 37,500/250,000 	 02:43:35
[16%] 	 40,000/250,000 	 02:52:07
[17%] 	 42,500/250,000 	 03:00:55
[18%] 	 45,000/250,000 	 03:09:03
Match: Event 72796048, Lines 3, DAngle 0.0314
[19%] 	 47,500/250,000 	 03:26:29
[20%] 	 50,000/250,000 	 03:33:50
Match: Event 72801683, Lines 3, DAngle 0.0184
[21%] 	 52,500/250,000 	 03:43:37
