search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 669 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:13:58
[2%] 	 5,000/250,000 	 00:29:30
[3%] 	 7,500/250,000 	 00:48:07
Match: Event 3507733, Lines 4, DAngle 0.1006
Match: Event 3509766, Lines 3, DAngle 0.1800
[4%] 	 10,000/250,000 	 01:07:31
[5%] 	 12,500/250,000 	 01:22:40
[6%] 	 15,000/250,000 	 01:38:10
[7%] 	 17,500/250,000 	 01:55:16
[8%] 	 20,000/250,000 	 02:07:07
[9%] 	 22,500/250,000 	 02:18:31
[10%] 	 25,000/250,000 	 02:34:58
[11%] 	 27,500/250,000 	 02:48:04
[12%] 	 30,000/250,000 	 03:00:18
[13%] 	 32,500/250,000 	 03:12:55
Match: Event 3534859, Lines 5, DAngle 0.1070
[14%] 	 35,000/250,000 	 03:30:11
Match: Event 3535391, Lines 3, DAngle 0.0811
[15%] 	 37,500/250,000 	 03:46:10
[16%] 	 40,000/250,000 	 04:01:12
[17%] 	 42,500/250,000 	 04:18:50
[18%] 	 45,000/250,000 	 04:33:35
[19%] 	 47,500/250,000 	 04:46:56
[20%] 	 50,000/250,000 	 04:59:41
[21%] 	 52,500/250,000 	 05:14:16
Match: Event 3552887, Lines 3, DAngle 0.0032
[22%] 	 55,000/250,000 	 05:29:54
