search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5769 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:26:56
Match: Event 322504491, Lines 6, DAngle 0.0043
[2%] 	 5,000/250,000 	 00:52:32
[3%] 	 7,500/250,000 	 01:22:59
Match: Event 322508471, Lines 5, DAngle 0.1890
[4%] 	 10,000/250,000 	 01:54:45
Match: Event 322511751, Lines 4, DAngle 0.1241
[5%] 	 12,500/250,000 	 02:33:30
[6%] 	 15,000/250,000 	 02:56:39
[7%] 	 17,500/250,000 	 03:28:13
[8%] 	 20,000/250,000 	 03:52:10
[9%] 	 22,500/250,000 	 04:11:22
Match: Event 322522530, Lines 5, DAngle 0.0723
[10%] 	 25,000/250,000 	 04:40:38
[11%] 	 27,500/250,000 	 05:03:30
[12%] 	 30,000/250,000 	 05:26:33
Match: Event 322530746, Lines 5, DAngle 0.3249
[13%] 	 32,500/250,000 	 06:03:05
[14%] 	 35,000/250,000 	 06:21:44
[15%] 	 37,500/250,000 	 06:41:31
[16%] 	 40,000/250,000 	 07:03:00
Match: Event 322542417, Lines 5, DAngle 0.1513
[17%] 	 42,500/250,000 	 07:34:32
[18%] 	 45,000/250,000 	 07:55:29
[19%] 	 47,500/250,000 	 08:16:44
[20%] 	 50,000/250,000 	 08:44:52
[21%] 	 52,500/250,000 	 09:04:36
[22%] 	 55,000/250,000 	 09:24:59
[23%] 	 57,500/250,000 	 09:45:47
[24%] 	 60,000/250,000 	 10:20:05
[25%] 	 62,500/250,000 	 10:48:23
Match: Event 322562944, Lines 9, DAngle 0.1900
Match: Event 322564884, Lines 3, DAngle 0.1542
[26%] 	 65,000/250,000 	 11:29:44
[27%] 	 67,500/250,000 	 11:51:45
[28%] 	 70,000/250,000 	 12:14:48
[29%] 	 72,500/250,000 	 12:39:56
Match: Event 322573056, Lines 5, DAngle 0.1201
[30%] 	 75,000/250,000 	 13:04:41
[31%] 	 77,500/250,000 	 13:29:54
[32%] 	 80,000/250,000 	 13:53:15
[33%] 	 82,500/250,000 	 14:12:48
Match: Event 322582704, Lines 3, DAngle 0.1082
[34%] 	 85,000/250,000 	 14:45:23
Match: Event 322586526, Lines 9, DAngle 0.0531
[35%] 	 87,500/250,000 	 15:13:45
[36%] 	 90,000/250,000 	 15:38:14
[37%] 	 92,500/250,000 	 16:01:14
[38%] 	 95,000/250,000 	 16:26:51
Match: Event 322595777, Lines 3, DAngle 0.0087
[39%] 	 97,500/250,000 	 16:48:37
Match: Event 322599556, Lines 11, DAngle 0.3319
[40%] 	 100,000/250,000 	 17:21:52
[41%] 	 102,500/250,000 	 17:46:54
[42%] 	 105,000/250,000 	 18:07:23
