search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 388 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0026.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:58
[2%] 	 5,000/250,000 	 00:24:05
Match: Event 26255288, Lines 4, DAngle 0.2669
[3%] 	 7,500/250,000 	 00:41:33
Match: Event 26259945, Lines 6, DAngle 0.3348
[4%] 	 10,000/250,000 	 00:54:25
Match: Event 26261619, Lines 3, DAngle 0.0184
[5%] 	 12,500/250,000 	 01:08:05
[6%] 	 15,000/250,000 	 01:23:13
[7%] 	 17,500/250,000 	 01:34:47
[8%] 	 20,000/250,000 	 01:45:25
[9%] 	 22,500/250,000 	 01:58:13
Match: Event 26273467, Lines 20, DAngle 0.3526
[10%] 	 25,000/250,000 	 02:30:13
Match: Event 26276256, Lines 3, DAngle 0.0617
[11%] 	 27,500/250,000 	 02:42:29
Match: Event 26279164, Lines 3, DAngle 0.0130
[12%] 	 30,000/250,000 	 02:56:32
[13%] 	 32,500/250,000 	 03:09:40
[14%] 	 35,000/250,000 	 03:22:53
[15%] 	 37,500/250,000 	 03:33:49
[16%] 	 40,000/250,000 	 03:44:37
[17%] 	 42,500/250,000 	 03:54:59
[18%] 	 45,000/250,000 	 04:08:11
Match: Event 26297401, Lines 3, DAngle 0.0530
[19%] 	 47,500/250,000 	 04:18:46
[20%] 	 50,000/250,000 	 04:30:21
[21%] 	 52,500/250,000 	 04:39:52
Match: Event 26303338, Lines 4, DAngle 0.1473
Match: Event 26303649, Lines 3, DAngle 0.1153
[22%] 	 55,000/250,000 	 04:59:01
[23%] 	 57,500/250,000 	 05:07:26
Match: Event 26307806, Lines 3, DAngle 0.0238
[24%] 	 60,000/250,000 	 05:20:32
[25%] 	 62,500/250,000 	 05:31:21
[26%] 	 65,000/250,000 	 05:41:47
Match: Event 26315835, Lines 4, DAngle 0.2115
[27%] 	 67,500/250,000 	 06:03:38
[28%] 	 70,000/250,000 	 06:14:49
[29%] 	 72,500/250,000 	 06:24:11
[30%] 	 75,000/250,000 	 06:36:23
[31%] 	 77,500/250,000 	 06:48:26
[32%] 	 80,000/250,000 	 07:03:24
[33%] 	 82,500/250,000 	 07:15:20
[34%] 	 85,000/250,000 	 07:26:14
Match: Event 26336801, Lines 4, DAngle 0.2638
Match: Event 26337115, Lines 3, DAngle 0.0768
[35%] 	 87,500/250,000 	 07:43:16
Match: Event 26337539, Lines 5, DAngle 0.1384
[36%] 	 90,000/250,000 	 08:03:42
Match: Event 26342097, Lines 3, DAngle 0.1715
[37%] 	 92,500/250,000 	 08:16:15
[38%] 	 95,000/250,000 	 08:28:25
Match: Event 26346000, Lines 5, DAngle 0.3250
[39%] 	 97,500/250,000 	 08:39:13
[40%] 	 100,000/250,000 	 08:51:07
Match: Event 26351944, Lines 3, DAngle 0.0022
[41%] 	 102,500/250,000 	 09:06:57
[42%] 	 105,000/250,000 	 09:16:47
[43%] 	 107,500/250,000 	 09:33:10
[44%] 	 110,000/250,000 	 09:44:41
Match: Event 26360051, Lines 3, DAngle 0.0173
Match: Event 26361162, Lines 3, DAngle 0.0347
[45%] 	 112,500/250,000 	 10:01:34
[46%] 	 115,000/250,000 	 10:15:42
Match: Event 26365951, Lines 3, DAngle 0.0227
[47%] 	 117,500/250,000 	 10:28:55
[48%] 	 120,000/250,000 	 10:40:52
[49%] 	 122,500/250,000 	 10:53:11
[50%] 	 125,000/250,000 	 11:01:37
[51%] 	 127,500/250,000 	 11:10:38
Match: Event 26379974, Lines 4, DAngle 0.1381
[52%] 	 130,000/250,000 	 11:21:50
[53%] 	 132,500/250,000 	 11:33:30
[54%] 	 135,000/250,000 	 11:45:03
[55%] 	 137,500/250,000 	 11:59:38
[56%] 	 140,000/250,000 	 12:11:17
[57%] 	 142,500/250,000 	 12:21:21
[58%] 	 145,000/250,000 	 12:31:56
[59%] 	 147,500/250,000 	 12:43:13
[60%] 	 150,000/250,000 	 12:53:49
[61%] 	 152,500/250,000 	 13:07:06
[62%] 	 155,000/250,000 	 13:20:13
[63%] 	 157,500/250,000 	 13:37:29
[64%] 	 160,000/250,000 	 13:50:41
[65%] 	 162,500/250,000 	 14:01:11
[66%] 	 165,000/250,000 	 14:12:34
Match: Event 26415272, Lines 3, DAngle 0.0152
[67%] 	 167,500/250,000 	 14:24:19
[68%] 	 170,000/250,000 	 14:35:49
[69%] 	 172,500/250,000 	 14:51:51
Match: Event 26424522, Lines 4, DAngle 0.2136
[70%] 	 175,000/250,000 	 15:03:50
Match: Event 26425128, Lines 3, DAngle 0.0054
[71%] 	 177,500/250,000 	 15:19:38
Match: Event 26429285, Lines 4, DAngle 0.0412
[72%] 	 180,000/250,000 	 15:32:13
Match: Event 26431422, Lines 4, DAngle 0.1774
[73%] 	 182,500/250,000 	 15:43:32
Match: Event 26432569, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 15:53:25
[75%] 	 187,500/250,000 	 16:03:46
Match: Event 26438236, Lines 4, DAngle 0.0444
[76%] 	 190,000/250,000 	 16:15:02
[77%] 	 192,500/250,000 	 16:23:28
Match: Event 26443295, Lines 5, DAngle 0.3300
[78%] 	 195,000/250,000 	 16:36:00
[79%] 	 197,500/250,000 	 16:48:32
Match: Event 26448199, Lines 3, DAngle 0.0864
Match: Event 26448782, Lines 3, DAngle 0.0238
[80%] 	 200,000/250,000 	 17:02:18
[81%] 	 202,500/250,000 	 17:11:11
Match: Event 26453350, Lines 3, DAngle 0.0810
[82%] 	 205,000/250,000 	 17:23:37
[83%] 	 207,500/250,000 	 17:35:29
[84%] 	 210,000/250,000 	 17:44:10
[85%] 	 212,500/250,000 	 17:57:15
[86%] 	 215,000/250,000 	 18:13:10
[87%] 	 217,500/250,000 	 18:23:23
[88%] 	 220,000/250,000 	 18:34:15
[89%] 	 222,500/250,000 	 18:45:51
[90%] 	 225,000/250,000 	 18:58:49
[91%] 	 227,500/250,000 	 19:09:05
[92%] 	 230,000/250,000 	 19:20:58
[93%] 	 232,500/250,000 	 19:33:13
[94%] 	 235,000/250,000 	 19:44:13
[95%] 	 237,500/250,000 	 19:57:34
[96%] 	 240,000/250,000 	 20:07:04
[97%] 	 242,500/250,000 	 20:19:24
Match: Event 26494496, Lines 3, DAngle 0.0390
[98%] 	 245,000/250,000 	 20:34:43
[99%] 	 247,500/250,000 	 20:45:40
Finished in 75433.01s.
 ~ 5) DONE !
