search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5457 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0126.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 126251662, Lines 4, DAngle 0.0606
[1%] 	 2,500/250,000 	 00:11:10
[2%] 	 5,000/250,000 	 00:23:00
[3%] 	 7,500/250,000 	 00:32:27
Match: Event 126259059, Lines 4, DAngle 0.2468
[4%] 	 10,000/250,000 	 00:45:33
[5%] 	 12,500/250,000 	 01:00:25
[6%] 	 15,000/250,000 	 01:14:16
[7%] 	 17,500/250,000 	 01:25:58
Match: Event 126267911, Lines 3, DAngle 0.0509
[8%] 	 20,000/250,000 	 01:39:47
[9%] 	 22,500/250,000 	 01:56:39
Match: Event 126273288, Lines 9, DAngle 0.1039
[10%] 	 25,000/250,000 	 02:13:20
Match: Event 126276497, Lines 6, DAngle 0.2147
[11%] 	 27,500/250,000 	 02:29:18
[12%] 	 30,000/250,000 	 02:40:08
Match: Event 126282335, Lines 3, DAngle 0.0682
[13%] 	 32,500/250,000 	 02:51:31
[14%] 	 35,000/250,000 	 03:04:28
[15%] 	 37,500/250,000 	 03:17:00
[16%] 	 40,000/250,000 	 03:28:14
Match: Event 126292032, Lines 4, DAngle 0.1889
[17%] 	 42,500/250,000 	 03:42:04
[18%] 	 45,000/250,000 	 03:51:08
[19%] 	 47,500/250,000 	 04:05:27
[20%] 	 50,000/250,000 	 04:15:04
[21%] 	 52,500/250,000 	 04:31:07
Match: Event 126304683, Lines 3, DAngle 0.0821
[22%] 	 55,000/250,000 	 04:46:20
[23%] 	 57,500/250,000 	 04:56:07
Match: Event 126308567, Lines 3, DAngle 0.2594
[24%] 	 60,000/250,000 	 05:07:28
[25%] 	 62,500/250,000 	 05:17:49
[26%] 	 65,000/250,000 	 05:28:22
[27%] 	 67,500/250,000 	 05:40:25
[28%] 	 70,000/250,000 	 05:49:29
[29%] 	 72,500/250,000 	 05:59:43
[30%] 	 75,000/250,000 	 06:10:35
[31%] 	 77,500/250,000 	 06:24:22
[32%] 	 80,000/250,000 	 06:34:12
[33%] 	 82,500/250,000 	 06:45:36
[34%] 	 85,000/250,000 	 06:58:35
[35%] 	 87,500/250,000 	 07:10:56
[36%] 	 90,000/250,000 	 07:25:34
[37%] 	 92,500/250,000 	 07:40:28
[38%] 	 95,000/250,000 	 07:53:12
Match: Event 126346033, Lines 3, DAngle 0.0918
[39%] 	 97,500/250,000 	 08:05:49
[40%] 	 100,000/250,000 	 08:20:32
Match: Event 126351611, Lines 12, DAngle 0.1459
[41%] 	 102,500/250,000 	 08:36:18
[42%] 	 105,000/250,000 	 08:49:56
[43%] 	 107,500/250,000 	 09:04:50
Match: Event 126357890, Lines 3, DAngle 0.0886
[44%] 	 110,000/250,000 	 09:17:53
[45%] 	 112,500/250,000 	 09:32:50
Match: Event 126362838, Lines 3, DAngle 0.1049
[46%] 	 115,000/250,000 	 09:45:17
Match: Event 126365930, Lines 3, DAngle 0.0282
[47%] 	 117,500/250,000 	 09:57:23
[48%] 	 120,000/250,000 	 10:07:37
[49%] 	 122,500/250,000 	 10:21:54
[50%] 	 125,000/250,000 	 10:33:24
[51%] 	 127,500/250,000 	 10:47:05
[52%] 	 130,000/250,000 	 10:57:29
[53%] 	 132,500/250,000 	 11:15:54
[54%] 	 135,000/250,000 	 11:26:59
Match: Event 126385249, Lines 3, DAngle 0.0390
[55%] 	 137,500/250,000 	 11:41:59
[56%] 	 140,000/250,000 	 11:53:46
[57%] 	 142,500/250,000 	 12:09:07
[58%] 	 145,000/250,000 	 12:21:49
[59%] 	 147,500/250,000 	 12:33:10
[60%] 	 150,000/250,000 	 12:44:58
[61%] 	 152,500/250,000 	 12:56:28
[62%] 	 155,000/250,000 	 13:10:29
[63%] 	 157,500/250,000 	 13:21:25
[64%] 	 160,000/250,000 	 13:33:09
[65%] 	 162,500/250,000 	 13:44:24
[66%] 	 165,000/250,000 	 14:01:46
[67%] 	 167,500/250,000 	 14:17:06
[68%] 	 170,000/250,000 	 14:31:31
[69%] 	 172,500/250,000 	 14:45:03
[70%] 	 175,000/250,000 	 14:55:44
[71%] 	 177,500/250,000 	 15:08:47
[72%] 	 180,000/250,000 	 15:19:36
[73%] 	 182,500/250,000 	 15:30:25
Match: Event 126433071, Lines 4, DAngle 0.2226
[74%] 	 185,000/250,000 	 15:46:02
[75%] 	 187,500/250,000 	 15:58:28
Match: Event 126439053, Lines 3, DAngle 0.0497
[76%] 	 190,000/250,000 	 16:12:25
[77%] 	 192,500/250,000 	 16:23:16
Match: Event 126442967, Lines 3, DAngle 0.1007
[78%] 	 195,000/250,000 	 16:37:15
[79%] 	 197,500/250,000 	 16:51:25
Match: Event 126447967, Lines 3, DAngle 0.0184
[80%] 	 200,000/250,000 	 17:04:56
Match: Event 126452176, Lines 3, DAngle 0.1292
[81%] 	 202,500/250,000 	 17:16:24
[82%] 	 205,000/250,000 	 17:26:14
[83%] 	 207,500/250,000 	 17:38:21
[84%] 	 210,000/250,000 	 17:53:00
[85%] 	 212,500/250,000 	 18:06:19
[86%] 	 215,000/250,000 	 18:19:10
Match: Event 126465891, Lines 4, DAngle 0.0888
[87%] 	 217,500/250,000 	 18:30:55
[88%] 	 220,000/250,000 	 18:41:42
Match: Event 126470676, Lines 3, DAngle 0.0649
[89%] 	 222,500/250,000 	 18:55:24
[90%] 	 225,000/250,000 	 19:08:45
[91%] 	 227,500/250,000 	 19:19:15
[92%] 	 230,000/250,000 	 19:32:35
Match: Event 126480599, Lines 4, DAngle 0.0747
[93%] 	 232,500/250,000 	 19:47:28
[94%] 	 235,000/250,000 	 19:57:41
[95%] 	 237,500/250,000 	 20:09:31
[96%] 	 240,000/250,000 	 20:21:44
[97%] 	 242,500/250,000 	 20:34:55
Match: Event 126494195, Lines 3, DAngle 0.1015
