search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 186 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:07
Match: Event 14253333, Lines 3, DAngle 0.0638
[2%] 	 5,000/250,000 	 00:43:03
[3%] 	 7,500/250,000 	 01:04:44
[4%] 	 10,000/250,000 	 01:25:11
[5%] 	 12,500/250,000 	 01:49:54
[6%] 	 15,000/250,000 	 02:06:59
Match: Event 14266846, Lines 3, DAngle 0.0130
[7%] 	 17,500/250,000 	 02:26:00
[8%] 	 20,000/250,000 	 02:49:53
[9%] 	 22,500/250,000 	 03:10:18
[10%] 	 25,000/250,000 	 03:28:37
[11%] 	 27,500/250,000 	 03:52:30
Match: Event 14278219, Lines 3, DAngle 0.1724
[12%] 	 30,000/250,000 	 04:25:15
[13%] 	 32,500/250,000 	 04:40:47
[14%] 	 35,000/250,000 	 05:00:34
[15%] 	 37,500/250,000 	 05:25:30
[16%] 	 40,000/250,000 	 05:49:29
[17%] 	 42,500/250,000 	 06:11:31
[18%] 	 45,000/250,000 	 06:32:00
[19%] 	 47,500/250,000 	 06:50:15
[20%] 	 50,000/250,000 	 07:17:48
Match: Event 14300891, Lines 3, DAngle 0.0477
[21%] 	 52,500/250,000 	 07:49:14
[22%] 	 55,000/250,000 	 08:10:58
[23%] 	 57,500/250,000 	 08:26:39
[24%] 	 60,000/250,000 	 08:42:11
[25%] 	 62,500/250,000 	 09:01:07
[26%] 	 65,000/250,000 	 09:23:20
[27%] 	 67,500/250,000 	 09:49:57
[28%] 	 70,000/250,000 	 10:09:40
[29%] 	 72,500/250,000 	 10:30:45
[30%] 	 75,000/250,000 	 10:52:57
[31%] 	 77,500/250,000 	 11:20:27
[32%] 	 80,000/250,000 	 11:40:49
[33%] 	 82,500/250,000 	 12:02:09
[34%] 	 85,000/250,000 	 12:27:22
[35%] 	 87,500/250,000 	 12:49:05
[36%] 	 90,000/250,000 	 13:07:01
[37%] 	 92,500/250,000 	 13:29:50
Match: Event 14344479, Lines 3, DAngle 0.1158
[38%] 	 95,000/250,000 	 13:57:21
[39%] 	 97,500/250,000 	 14:23:09
Match: Event 14348609, Lines 4, DAngle 0.0487
[40%] 	 100,000/250,000 	 14:50:52
Match: Event 14350161, Lines 3, DAngle 0.1155
[41%] 	 102,500/250,000 	 15:15:02
[42%] 	 105,000/250,000 	 15:33:02
