search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1365 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0015.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:18:32
[2%] 	 5,000/250,000 	 00:37:10
[3%] 	 7,500/250,000 	 00:58:52
[4%] 	 10,000/250,000 	 01:16:06
[5%] 	 12,500/250,000 	 01:34:09
[6%] 	 15,000/250,000 	 01:51:16
[7%] 	 17,500/250,000 	 02:08:55
[8%] 	 20,000/250,000 	 02:28:32
[9%] 	 22,500/250,000 	 02:44:57
[10%] 	 25,000/250,000 	 03:03:09
[11%] 	 27,500/250,000 	 03:19:48
[12%] 	 30,000/250,000 	 03:32:39
[13%] 	 32,500/250,000 	 03:47:00
[14%] 	 35,000/250,000 	 04:13:29
[15%] 	 37,500/250,000 	 04:32:24
Match: Event 15039396, Lines 8, DAngle 0.1555
[16%] 	 40,000/250,000 	 04:53:57
[17%] 	 42,500/250,000 	 05:11:12
[18%] 	 45,000/250,000 	 05:29:05
[19%] 	 47,500/250,000 	 05:49:03
[20%] 	 50,000/250,000 	 06:07:38
Match: Event 15052285, Lines 4, DAngle 0.1166
[21%] 	 52,500/250,000 	 06:32:28
[22%] 	 55,000/250,000 	 06:50:16
[23%] 	 57,500/250,000 	 07:07:49
[24%] 	 60,000/250,000 	 07:22:42
[25%] 	 62,500/250,000 	 07:42:33
[26%] 	 65,000/250,000 	 07:56:40
[27%] 	 67,500/250,000 	 08:12:45
[28%] 	 70,000/250,000 	 08:35:14
Match: Event 15071195, Lines 6, DAngle 0.0801
[29%] 	 72,500/250,000 	 09:02:39
Match: Event 15073076, Lines 3, DAngle 0.0520
Match: Event 15074021, Lines 3, DAngle 0.0032
[30%] 	 75,000/250,000 	 09:25:09
[31%] 	 77,500/250,000 	 09:47:51
Match: Event 15078232, Lines 3, DAngle 0.1543
