search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1124 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 325752465, Lines 13, DAngle 0.1979
[1%] 	 2,500/250,000 	 00:48:36
Match: Event 325753919, Lines 12, DAngle 0.2773
[2%] 	 5,000/250,000 	 01:35:10
Match: Event 325757374, Lines 3, DAngle 0.1179
[3%] 	 7,500/250,000 	 01:58:08
[4%] 	 10,000/250,000 	 02:17:40
Match: Event 325762159, Lines 3, DAngle 0.0563
[5%] 	 12,500/250,000 	 02:34:18
[6%] 	 15,000/250,000 	 02:51:30
Match: Event 325766488, Lines 5, DAngle 0.0823
[7%] 	 17,500/250,000 	 03:09:11
[8%] 	 20,000/250,000 	 03:28:07
[9%] 	 22,500/250,000 	 03:59:53
[10%] 	 25,000/250,000 	 04:21:00
[11%] 	 27,500/250,000 	 04:33:11
[12%] 	 30,000/250,000 	 04:55:57
[13%] 	 32,500/250,000 	 05:14:17
[14%] 	 35,000/250,000 	 05:34:46
[15%] 	 37,500/250,000 	 05:53:41
[16%] 	 40,000/250,000 	 06:16:05
[17%] 	 42,500/250,000 	 06:36:19
[18%] 	 45,000/250,000 	 07:03:11
[19%] 	 47,500/250,000 	 07:24:43
[20%] 	 50,000/250,000 	 07:42:44
Match: Event 325802299, Lines 3, DAngle 0.0575
[21%] 	 52,500/250,000 	 08:03:06
[22%] 	 55,000/250,000 	 08:17:44
[23%] 	 57,500/250,000 	 08:36:39
[24%] 	 60,000/250,000 	 09:00:57
Match: Event 325810230, Lines 3, DAngle 0.4038
[25%] 	 62,500/250,000 	 09:36:51
[26%] 	 65,000/250,000 	 09:56:25
Match: Event 325816237, Lines 3, DAngle 0.0671
[27%] 	 67,500/250,000 	 10:15:14
[28%] 	 70,000/250,000 	 10:37:18
Match: Event 325821978, Lines 12, DAngle 0.4664
[29%] 	 72,500/250,000 	 11:20:56
[30%] 	 75,000/250,000 	 11:50:57
[31%] 	 77,500/250,000 	 12:13:01
[32%] 	 80,000/250,000 	 12:31:03
[33%] 	 82,500/250,000 	 12:47:01
[34%] 	 85,000/250,000 	 13:04:26
[35%] 	 87,500/250,000 	 13:26:33
[36%] 	 90,000/250,000 	 13:44:34
[37%] 	 92,500/250,000 	 14:05:52
