search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4880 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 21000888, Lines 3, DAngle 0.0141
[1%] 	 2,500/250,000 	 00:24:24
[2%] 	 5,000/250,000 	 00:42:28
[3%] 	 7,500/250,000 	 01:00:21
[4%] 	 10,000/250,000 	 01:19:26
[5%] 	 12,500/250,000 	 01:39:08
[6%] 	 15,000/250,000 	 01:54:46
[7%] 	 17,500/250,000 	 02:13:47
[8%] 	 20,000/250,000 	 02:33:13
[9%] 	 22,500/250,000 	 02:52:17
[10%] 	 25,000/250,000 	 03:09:40
Match: Event 21025019, Lines 4, DAngle 0.2985
[11%] 	 27,500/250,000 	 03:29:43
[12%] 	 30,000/250,000 	 03:52:30
[13%] 	 32,500/250,000 	 04:11:55
Match: Event 21034591, Lines 3, DAngle 0.0097
[14%] 	 35,000/250,000 	 04:52:18
[15%] 	 37,500/250,000 	 05:16:30
[16%] 	 40,000/250,000 	 05:40:33
[17%] 	 42,500/250,000 	 06:04:47
Match: Event 21044548, Lines 6, DAngle 0.2531
[18%] 	 45,000/250,000 	 06:38:01
Match: Event 21046352, Lines 3, DAngle 0.0347
[19%] 	 47,500/250,000 	 07:05:03
[20%] 	 50,000/250,000 	 07:32:50
Match: Event 21050452, Lines 4, DAngle 0.0271
[21%] 	 52,500/250,000 	 08:03:43
[22%] 	 55,000/250,000 	 08:27:59
[23%] 	 57,500/250,000 	 08:54:12
Match: Event 21058299, Lines 3, DAngle 0.0509
Match: Event 21058968, Lines 3, DAngle 0.1696
[24%] 	 60,000/250,000 	 09:36:25
[25%] 	 62,500/250,000 	 10:01:07
[26%] 	 65,000/250,000 	 10:24:34
[27%] 	 67,500/250,000 	 10:45:38
[28%] 	 70,000/250,000 	 11:12:18
Match: Event 21070120, Lines 7, DAngle 0.2051
[29%] 	 72,500/250,000 	 11:45:51
Match: Event 21074452, Lines 3, DAngle 0.0974
[30%] 	 75,000/250,000 	 12:20:51
[31%] 	 77,500/250,000 	 12:54:33
[32%] 	 80,000/250,000 	 13:18:35
[33%] 	 82,500/250,000 	 13:41:10
[34%] 	 85,000/250,000 	 14:11:59
Match: Event 21086426, Lines 4, DAngle 0.1965
[35%] 	 87,500/250,000 	 14:39:58
Match: Event 21087751, Lines 4, DAngle 0.0043
[36%] 	 90,000/250,000 	 15:11:35
[37%] 	 92,500/250,000 	 15:42:05
[38%] 	 95,000/250,000 	 16:06:30
[39%] 	 97,500/250,000 	 16:33:25
