search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 812 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:01
[2%] 	 5,000/250,000 	 00:30:51
[3%] 	 7,500/250,000 	 00:47:47
[4%] 	 10,000/250,000 	 01:09:27
Match: Event 7010114, Lines 5, DAngle 0.0032
[5%] 	 12,500/250,000 	 01:31:30
Match: Event 7013226, Lines 3, DAngle 0.1275
[6%] 	 15,000/250,000 	 01:50:13
[7%] 	 17,500/250,000 	 02:04:15
[8%] 	 20,000/250,000 	 02:25:44
[9%] 	 22,500/250,000 	 02:38:53
[10%] 	 25,000/250,000 	 02:52:19
[11%] 	 27,500/250,000 	 03:09:00
[12%] 	 30,000/250,000 	 03:26:56
Match: Event 7032212, Lines 4, DAngle 0.0130
[13%] 	 32,500/250,000 	 03:44:09
Match: Event 7032933, Lines 5, DAngle 0.1322
Match: Event 7034665, Lines 3, DAngle 0.0596
[14%] 	 35,000/250,000 	 04:09:18
[15%] 	 37,500/250,000 	 04:29:43
[16%] 	 40,000/250,000 	 04:46:05
[17%] 	 42,500/250,000 	 05:03:01
[18%] 	 45,000/250,000 	 05:24:13
[19%] 	 47,500/250,000 	 05:38:20
[20%] 	 50,000/250,000 	 05:58:14
[21%] 	 52,500/250,000 	 06:16:45
[22%] 	 55,000/250,000 	 06:36:02
[23%] 	 57,500/250,000 	 06:53:32
