search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3601 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:25:31
[2%] 	 5,000/250,000 	 00:48:00
Match: Event 137256614, Lines 3, DAngle 0.0876
[3%] 	 7,500/250,000 	 01:13:20
[4%] 	 10,000/250,000 	 01:33:38
Match: Event 137261435, Lines 3, DAngle 0.1309
[5%] 	 12,500/250,000 	 01:54:48
[6%] 	 15,000/250,000 	 02:15:53
[7%] 	 17,500/250,000 	 02:38:01
[8%] 	 20,000/250,000 	 03:00:31
Match: Event 137271325, Lines 5, DAngle 0.0476
[9%] 	 22,500/250,000 	 03:33:13
[10%] 	 25,000/250,000 	 04:04:42
[11%] 	 27,500/250,000 	 04:24:22
[12%] 	 30,000/250,000 	 04:46:16
[13%] 	 32,500/250,000 	 05:07:49
Match: Event 137282939, Lines 5, DAngle 0.0833
[14%] 	 35,000/250,000 	 05:31:50
[15%] 	 37,500/250,000 	 05:54:55
[16%] 	 40,000/250,000 	 06:24:23
Match: Event 137290257, Lines 3, DAngle 0.0519
[17%] 	 42,500/250,000 	 06:47:07
[18%] 	 45,000/250,000 	 07:10:13
[19%] 	 47,500/250,000 	 07:39:26
Match: Event 137298564, Lines 3, DAngle 0.0606
[20%] 	 50,000/250,000 	 08:05:53
[21%] 	 52,500/250,000 	 08:37:07
[22%] 	 55,000/250,000 	 09:03:51
[23%] 	 57,500/250,000 	 09:25:52
Match: Event 137308082, Lines 3, DAngle 0.1101
Match: Event 137309549, Lines 3, DAngle 0.0953
[24%] 	 60,000/250,000 	 09:58:47
[25%] 	 62,500/250,000 	 10:17:24
[26%] 	 65,000/250,000 	 10:34:26
[27%] 	 67,500/250,000 	 10:56:07
[28%] 	 70,000/250,000 	 11:16:30
[29%] 	 72,500/250,000 	 11:34:34
[30%] 	 75,000/250,000 	 11:56:01
[31%] 	 77,500/250,000 	 12:13:57
[32%] 	 80,000/250,000 	 12:29:23
[33%] 	 82,500/250,000 	 12:45:39
Match: Event 137332814, Lines 3, DAngle 0.0995
[34%] 	 85,000/250,000 	 13:11:08
[35%] 	 87,500/250,000 	 13:28:00
[36%] 	 90,000/250,000 	 13:47:34
[37%] 	 92,500/250,000 	 14:07:55
[38%] 	 95,000/250,000 	 14:28:03
Match: Event 137346754, Lines 4, DAngle 0.2492
[39%] 	 97,500/250,000 	 14:53:42
[40%] 	 100,000/250,000 	 15:07:31
[41%] 	 102,500/250,000 	 15:27:05
[42%] 	 105,000/250,000 	 15:42:25
[43%] 	 107,500/250,000 	 16:04:07
[44%] 	 110,000/250,000 	 16:22:38
[45%] 	 112,500/250,000 	 16:52:08
[46%] 	 115,000/250,000 	 17:15:22
[47%] 	 117,500/250,000 	 17:41:01
[48%] 	 120,000/250,000 	 18:00:42
[49%] 	 122,500/250,000 	 18:20:40
[50%] 	 125,000/250,000 	 18:39:25
[51%] 	 127,500/250,000 	 18:59:59
[52%] 	 130,000/250,000 	 19:19:20
[53%] 	 132,500/250,000 	 19:39:50
[54%] 	 135,000/250,000 	 19:57:40
[55%] 	 137,500/250,000 	 20:16:56
Match: Event 137388803, Lines 3, DAngle 0.1132
[56%] 	 140,000/250,000 	 20:38:37
[57%] 	 142,500/250,000 	 20:55:04
[58%] 	 145,000/250,000 	 21:12:36
