search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2697 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:15
[2%] 	 5,000/250,000 	 00:29:16
[3%] 	 7,500/250,000 	 00:40:39
[4%] 	 10,000/250,000 	 00:57:37
[5%] 	 12,500/250,000 	 01:07:52
[6%] 	 15,000/250,000 	 01:21:33
[7%] 	 17,500/250,000 	 01:30:27
[8%] 	 20,000/250,000 	 01:43:54
[9%] 	 22,500/250,000 	 01:52:49
[10%] 	 25,000/250,000 	 02:03:11
[11%] 	 27,500/250,000 	 02:18:12
Match: Event 178778936, Lines 4, DAngle 0.0595
[12%] 	 30,000/250,000 	 02:30:01
[13%] 	 32,500/250,000 	 02:37:58
[14%] 	 35,000/250,000 	 02:50:12
[15%] 	 37,500/250,000 	 02:59:37
[16%] 	 40,000/250,000 	 03:07:17
[17%] 	 42,500/250,000 	 03:17:18
[18%] 	 45,000/250,000 	 03:28:50
[19%] 	 47,500/250,000 	 03:42:22
[20%] 	 50,000/250,000 	 03:55:42
[21%] 	 52,500/250,000 	 04:05:37
Match: Event 178803810, Lines 16, DAngle 0.3142
[22%] 	 55,000/250,000 	 04:26:11
[23%] 	 57,500/250,000 	 04:37:47
[24%] 	 60,000/250,000 	 04:45:01
[25%] 	 62,500/250,000 	 04:57:06
Match: Event 178813894, Lines 6, DAngle 0.2775
[26%] 	 65,000/250,000 	 05:08:32
[27%] 	 67,500/250,000 	 05:16:38
Match: Event 178818492, Lines 3, DAngle 0.0660
[28%] 	 70,000/250,000 	 05:28:42
[29%] 	 72,500/250,000 	 05:40:18
[30%] 	 75,000/250,000 	 05:53:44
[31%] 	 77,500/250,000 	 06:07:17
[32%] 	 80,000/250,000 	 06:16:38
[33%] 	 82,500/250,000 	 06:28:48
[34%] 	 85,000/250,000 	 06:40:11
[35%] 	 87,500/250,000 	 06:51:32
[36%] 	 90,000/250,000 	 07:01:49
[37%] 	 92,500/250,000 	 07:12:22
[38%] 	 95,000/250,000 	 07:21:52
[39%] 	 97,500/250,000 	 07:30:00
[40%] 	 100,000/250,000 	 07:40:02
Match: Event 178851247, Lines 5, DAngle 0.0908
[41%] 	 102,500/250,000 	 07:50:31
[42%] 	 105,000/250,000 	 08:03:13
[43%] 	 107,500/250,000 	 08:14:51
[44%] 	 110,000/250,000 	 08:25:06
[45%] 	 112,500/250,000 	 08:33:45
[46%] 	 115,000/250,000 	 08:43:57
[47%] 	 117,500/250,000 	 08:55:19
Match: Event 178869168, Lines 3, DAngle 0.0574
[48%] 	 120,000/250,000 	 09:06:34
[49%] 	 122,500/250,000 	 09:19:57
[50%] 	 125,000/250,000 	 09:33:08
[51%] 	 127,500/250,000 	 09:44:37
[52%] 	 130,000/250,000 	 09:58:23
Match: Event 178881484, Lines 3, DAngle 0.0357
Match: Event 178881875, Lines 3, DAngle 0.0466
[53%] 	 132,500/250,000 	 10:11:20
Match: Event 178882765, Lines 6, DAngle 0.1740
Match: Event 178883965, Lines 5, DAngle 0.0584
[54%] 	 135,000/250,000 	 10:30:21
[55%] 	 137,500/250,000 	 10:43:58
[56%] 	 140,000/250,000 	 10:57:09
[57%] 	 142,500/250,000 	 11:09:10
[58%] 	 145,000/250,000 	 11:19:31
[59%] 	 147,500/250,000 	 11:35:14
[60%] 	 150,000/250,000 	 11:44:44
[61%] 	 152,500/250,000 	 11:55:01
[62%] 	 155,000/250,000 	 12:06:37
[63%] 	 157,500/250,000 	 12:17:33
[64%] 	 160,000/250,000 	 12:26:41
