search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6826 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:13
[2%] 	 5,000/250,000 	 00:31:17
[3%] 	 7,500/250,000 	 00:48:51
[4%] 	 10,000/250,000 	 01:01:49
[5%] 	 12,500/250,000 	 01:20:12
Match: Event 328764268, Lines 5, DAngle 0.1412
[6%] 	 15,000/250,000 	 01:43:34
[7%] 	 17,500/250,000 	 02:02:42
[8%] 	 20,000/250,000 	 02:18:34
[9%] 	 22,500/250,000 	 02:33:30
[10%] 	 25,000/250,000 	 02:58:09
[11%] 	 27,500/250,000 	 03:17:33
[12%] 	 30,000/250,000 	 03:39:39
[13%] 	 32,500/250,000 	 04:06:56
Match: Event 328784781, Lines 3, DAngle 0.0498
[14%] 	 35,000/250,000 	 04:31:46
[15%] 	 37,500/250,000 	 04:50:55
Match: Event 328789601, Lines 3, DAngle 0.1222
Match: Event 328789951, Lines 4, DAngle 0.0703
[16%] 	 40,000/250,000 	 05:19:20
Match: Event 328792135, Lines 3, DAngle 0.0606
[17%] 	 42,500/250,000 	 05:36:58
[18%] 	 45,000/250,000 	 05:52:28
[19%] 	 47,500/250,000 	 06:11:05
[20%] 	 50,000/250,000 	 06:32:09
[21%] 	 52,500/250,000 	 06:51:51
[22%] 	 55,000/250,000 	 07:13:15
Match: Event 328806649, Lines 3, DAngle 0.0336
[23%] 	 57,500/250,000 	 07:35:28
Match: Event 328809142, Lines 3, DAngle 0.0217
[24%] 	 60,000/250,000 	 08:00:57
[25%] 	 62,500/250,000 	 08:15:14
[26%] 	 65,000/250,000 	 08:37:03
[27%] 	 67,500/250,000 	 08:56:39
[28%] 	 70,000/250,000 	 09:24:27
Match: Event 328821259, Lines 3, DAngle 0.1014
[29%] 	 72,500/250,000 	 09:49:16
[30%] 	 75,000/250,000 	 10:05:09
[31%] 	 77,500/250,000 	 10:23:27
[32%] 	 80,000/250,000 	 10:40:08
Match: Event 328830604, Lines 5, DAngle 0.0217
[33%] 	 82,500/250,000 	 11:01:46
[34%] 	 85,000/250,000 	 11:15:20
[35%] 	 87,500/250,000 	 11:39:58
[36%] 	 90,000/250,000 	 11:56:07
[37%] 	 92,500/250,000 	 12:19:53
[38%] 	 95,000/250,000 	 12:36:43
Match: Event 328845831, Lines 7, DAngle 0.1373
Match: Event 328846147, Lines 4, DAngle 0.0661
[39%] 	 97,500/250,000 	 13:05:39
[40%] 	 100,000/250,000 	 13:25:00
Match: Event 328851673, Lines 3, DAngle 0.0325
[41%] 	 102,500/250,000 	 13:48:08
Match: Event 328853156, Lines 3, DAngle 0.0487
[42%] 	 105,000/250,000 	 14:09:32
