search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4533 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0135.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:54
[2%] 	 5,000/250,000 	 00:23:13
[3%] 	 7,500/250,000 	 00:33:28
[4%] 	 10,000/250,000 	 00:42:32
[5%] 	 12,500/250,000 	 00:53:06
[6%] 	 15,000/250,000 	 01:02:36
[7%] 	 17,500/250,000 	 01:11:27
Match: Event 135018958, Lines 15, DAngle 0.1718
Match: Event 135019220, Lines 6, DAngle 0.0984
[8%] 	 20,000/250,000 	 01:30:43
[9%] 	 22,500/250,000 	 01:39:27
Match: Event 135023605, Lines 3, DAngle 0.1260
[10%] 	 25,000/250,000 	 01:52:54
[11%] 	 27,500/250,000 	 02:00:44
Match: Event 135027757, Lines 8, DAngle 0.2658
[12%] 	 30,000/250,000 	 02:12:27
Match: Event 135031839, Lines 3, DAngle 0.0574
[13%] 	 32,500/250,000 	 02:22:36
Match: Event 135032972, Lines 3, DAngle 0.0942
[14%] 	 35,000/250,000 	 02:36:15
[15%] 	 37,500/250,000 	 02:48:07
[16%] 	 40,000/250,000 	 02:58:29
[17%] 	 42,500/250,000 	 03:09:10
Match: Event 135044512, Lines 3, DAngle 0.0466
[18%] 	 45,000/250,000 	 03:17:12
[19%] 	 47,500/250,000 	 03:25:43
[20%] 	 50,000/250,000 	 03:38:01
[21%] 	 52,500/250,000 	 03:50:02
[22%] 	 55,000/250,000 	 03:58:08
[23%] 	 57,500/250,000 	 04:09:31
[24%] 	 60,000/250,000 	 04:19:51
[25%] 	 62,500/250,000 	 04:30:08
[26%] 	 65,000/250,000 	 04:48:39
[27%] 	 67,500/250,000 	 05:08:39
[28%] 	 70,000/250,000 	 05:21:26
Match: Event 135072466, Lines 3, DAngle 0.0952
[29%] 	 72,500/250,000 	 05:39:25
[30%] 	 75,000/250,000 	 05:51:38
Match: Event 135077112, Lines 3, DAngle 0.0065
[31%] 	 77,500/250,000 	 06:04:54
[32%] 	 80,000/250,000 	 06:13:57
[33%] 	 82,500/250,000 	 06:31:30
[34%] 	 85,000/250,000 	 06:47:10
[35%] 	 87,500/250,000 	 07:05:22
[36%] 	 90,000/250,000 	 07:24:08
[37%] 	 92,500/250,000 	 07:40:13
[38%] 	 95,000/250,000 	 07:57:40
Match: Event 135096841, Lines 6, DAngle 0.1534
[39%] 	 97,500/250,000 	 08:24:56
Match: Event 135098366, Lines 3, DAngle 0.0487
[40%] 	 100,000/250,000 	 08:45:09
Match: Event 135100115, Lines 3, DAngle 0.1287
[41%] 	 102,500/250,000 	 09:01:41
Match: Event 135104927, Lines 4, DAngle 0.1060
[42%] 	 105,000/250,000 	 09:18:57
[43%] 	 107,500/250,000 	 09:39:50
[44%] 	 110,000/250,000 	 10:13:39
[45%] 	 112,500/250,000 	 10:40:22
[46%] 	 115,000/250,000 	 10:56:49
Match: Event 135116799, Lines 3, DAngle 0.0552
[47%] 	 117,500/250,000 	 11:16:28
[48%] 	 120,000/250,000 	 11:29:22
[49%] 	 122,500/250,000 	 11:48:03
[50%] 	 125,000/250,000 	 12:03:47
[51%] 	 127,500/250,000 	 12:22:12
Match: Event 135129666, Lines 3, DAngle 0.0357
[52%] 	 130,000/250,000 	 12:43:33
Match: Event 135132120, Lines 4, DAngle 0.0898
[53%] 	 132,500/250,000 	 13:06:23
[54%] 	 135,000/250,000 	 13:24:51
[55%] 	 137,500/250,000 	 13:45:04
[56%] 	 140,000/250,000 	 14:02:56
[57%] 	 142,500/250,000 	 14:19:38
[58%] 	 145,000/250,000 	 14:43:15
[59%] 	 147,500/250,000 	 15:02:43
[60%] 	 150,000/250,000 	 15:24:08
[61%] 	 152,500/250,000 	 15:42:49
[62%] 	 155,000/250,000 	 15:59:49
Match: Event 135157295, Lines 3, DAngle 0.0942
[63%] 	 157,500/250,000 	 16:23:04
[64%] 	 160,000/250,000 	 16:38:24
[65%] 	 162,500/250,000 	 16:56:04
[66%] 	 165,000/250,000 	 17:11:44
Match: Event 135167383, Lines 8, DAngle 0.5436
[67%] 	 167,500/250,000 	 17:41:57
[68%] 	 170,000/250,000 	 18:00:32
Match: Event 135170293, Lines 4, DAngle 0.0530
[69%] 	 172,500/250,000 	 18:18:23
[70%] 	 175,000/250,000 	 18:37:38
[71%] 	 177,500/250,000 	 18:50:55
[72%] 	 180,000/250,000 	 19:10:05
[73%] 	 182,500/250,000 	 19:32:48
[74%] 	 185,000/250,000 	 19:50:13
[75%] 	 187,500/250,000 	 20:08:20
[76%] 	 190,000/250,000 	 20:29:55
[77%] 	 192,500/250,000 	 20:49:46
[78%] 	 195,000/250,000 	 21:09:41
[79%] 	 197,500/250,000 	 21:27:23
[80%] 	 200,000/250,000 	 21:45:49
[81%] 	 202,500/250,000 	 22:05:13
[82%] 	 205,000/250,000 	 22:20:24
[83%] 	 207,500/250,000 	 22:36:39
[84%] 	 210,000/250,000 	 22:52:47
[85%] 	 212,500/250,000 	 23:08:42
[86%] 	 215,000/250,000 	 23:29:26
Match: Event 135215919, Lines 3, DAngle 0.1048
Match: Event 135216929, Lines 3, DAngle 0.0444
[87%] 	 217,500/250,000 	 23:46:10
[88%] 	 220,000/250,000 	 24:07:56
[89%] 	 222,500/250,000 	 24:27:35
[90%] 	 225,000/250,000 	 24:40:04
[91%] 	 227,500/250,000 	 24:56:56
