search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 977 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 83250587, Lines 3, DAngle 0.1351
[1%] 	 2,500/250,000 	 00:09:12
[2%] 	 5,000/250,000 	 00:20:00
Match: Event 83257367, Lines 3, DAngle 0.0650
[3%] 	 7,500/250,000 	 00:32:16
[4%] 	 10,000/250,000 	 00:41:10
[5%] 	 12,500/250,000 	 00:50:11
[6%] 	 15,000/250,000 	 01:00:10
[7%] 	 17,500/250,000 	 01:09:46
[8%] 	 20,000/250,000 	 01:19:10
[9%] 	 22,500/250,000 	 01:26:37
[10%] 	 25,000/250,000 	 01:35:05
Match: Event 83276123, Lines 4, DAngle 0.0790
[11%] 	 27,500/250,000 	 01:47:26
[12%] 	 30,000/250,000 	 01:54:59
[13%] 	 32,500/250,000 	 02:05:29
[14%] 	 35,000/250,000 	 02:15:21
[15%] 	 37,500/250,000 	 02:24:00
[16%] 	 40,000/250,000 	 02:32:29
Match: Event 83290982, Lines 3, DAngle 0.0606
[17%] 	 42,500/250,000 	 02:41:43
[18%] 	 45,000/250,000 	 02:51:36
Match: Event 83296927, Lines 3, DAngle 0.0108
[19%] 	 47,500/250,000 	 03:00:43
[20%] 	 50,000/250,000 	 03:08:59
[21%] 	 52,500/250,000 	 03:16:59
[22%] 	 55,000/250,000 	 03:24:55
[23%] 	 57,500/250,000 	 03:37:09
[24%] 	 60,000/250,000 	 03:45:31
Match: Event 83312190, Lines 4, DAngle 0.0639
[25%] 	 62,500/250,000 	 03:55:43
[26%] 	 65,000/250,000 	 04:08:08
[27%] 	 67,500/250,000 	 04:18:44
[28%] 	 70,000/250,000 	 04:28:02
[29%] 	 72,500/250,000 	 04:36:24
[30%] 	 75,000/250,000 	 04:44:58
[31%] 	 77,500/250,000 	 04:57:13
[32%] 	 80,000/250,000 	 05:08:23
[33%] 	 82,500/250,000 	 05:18:44
Match: Event 83333044, Lines 3, DAngle 0.1568
Match: Event 83334328, Lines 3, DAngle 0.2681
Match: Event 83334737, Lines 3, DAngle 0.0065
[34%] 	 85,000/250,000 	 05:31:44
[35%] 	 87,500/250,000 	 05:41:10
