search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2776 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:54
[2%] 	 5,000/250,000 	 00:17:21
[3%] 	 7,500/250,000 	 00:30:58
[4%] 	 10,000/250,000 	 00:44:24
[5%] 	 12,500/250,000 	 00:53:10
[6%] 	 15,000/250,000 	 01:04:20
[7%] 	 17,500/250,000 	 01:15:49
[8%] 	 20,000/250,000 	 01:25:30
[9%] 	 22,500/250,000 	 01:34:09
[10%] 	 25,000/250,000 	 01:43:29
[11%] 	 27,500/250,000 	 01:53:01
[12%] 	 30,000/250,000 	 02:02:54
[13%] 	 32,500/250,000 	 02:13:24
[14%] 	 35,000/250,000 	 02:23:00
[15%] 	 37,500/250,000 	 02:32:35
[16%] 	 40,000/250,000 	 02:43:41
Match: Event 132290116, Lines 3, DAngle 0.0769
[17%] 	 42,500/250,000 	 02:57:21
[18%] 	 45,000/250,000 	 03:12:05
[19%] 	 47,500/250,000 	 03:21:30
Match: Event 132298660, Lines 3, DAngle 0.0043
[20%] 	 50,000/250,000 	 03:32:59
[21%] 	 52,500/250,000 	 03:44:15
[22%] 	 55,000/250,000 	 03:52:56
Match: Event 132306083, Lines 3, DAngle 0.0822
[23%] 	 57,500/250,000 	 04:05:55
[24%] 	 60,000/250,000 	 04:15:57
[25%] 	 62,500/250,000 	 04:24:50
