search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6770 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:25:13
[2%] 	 5,000/250,000 	 00:45:02
[3%] 	 7,500/250,000 	 01:01:50
Match: Event 312509869, Lines 3, DAngle 0.0043
[4%] 	 10,000/250,000 	 01:20:01
[5%] 	 12,500/250,000 	 01:41:44
Match: Event 312512729, Lines 3, DAngle 0.0649
[6%] 	 15,000/250,000 	 01:59:35
[7%] 	 17,500/250,000 	 02:28:04
[8%] 	 20,000/250,000 	 02:51:44
[9%] 	 22,500/250,000 	 03:16:17
[10%] 	 25,000/250,000 	 03:46:47
[11%] 	 27,500/250,000 	 04:10:13
Match: Event 312529108, Lines 8, DAngle 0.1768
[12%] 	 30,000/250,000 	 04:48:07
[13%] 	 32,500/250,000 	 05:09:59
[14%] 	 35,000/250,000 	 05:34:06
Match: Event 312535673, Lines 3, DAngle 0.0401
[15%] 	 37,500/250,000 	 06:03:41
[16%] 	 40,000/250,000 	 06:29:10
[17%] 	 42,500/250,000 	 06:53:34
Match: Event 312544290, Lines 3, DAngle 0.0855
[18%] 	 45,000/250,000 	 07:15:10
[19%] 	 47,500/250,000 	 07:37:38
Match: Event 312549545, Lines 3, DAngle 0.0444
[20%] 	 50,000/250,000 	 08:02:19
[21%] 	 52,500/250,000 	 08:29:38
[22%] 	 55,000/250,000 	 08:54:38
Match: Event 312555279, Lines 4, DAngle 0.1298
Match: Event 312555823, Lines 3, DAngle 0.0660
[23%] 	 57,500/250,000 	 09:21:33
[24%] 	 60,000/250,000 	 09:44:29
[25%] 	 62,500/250,000 	 10:06:48
[26%] 	 65,000/250,000 	 10:34:36
[27%] 	 67,500/250,000 	 10:55:14
Match: Event 312568812, Lines 4, DAngle 0.1287
[28%] 	 70,000/250,000 	 11:18:26
[29%] 	 72,500/250,000 	 11:39:50
[30%] 	 75,000/250,000 	 12:05:40
[31%] 	 77,500/250,000 	 12:35:11
[32%] 	 80,000/250,000 	 13:00:31
Match: Event 312580336, Lines 6, DAngle 0.2572
[33%] 	 82,500/250,000 	 13:33:30
[34%] 	 85,000/250,000 	 13:53:02
[35%] 	 87,500/250,000 	 14:24:04
[36%] 	 90,000/250,000 	 14:54:45
[37%] 	 92,500/250,000 	 15:20:25
[38%] 	 95,000/250,000 	 15:48:26
[39%] 	 97,500/250,000 	 16:11:12
[40%] 	 100,000/250,000 	 16:36:56
[41%] 	 102,500/250,000 	 17:01:05
Match: Event 312602926, Lines 4, DAngle 0.0822
[42%] 	 105,000/250,000 	 17:30:54
[43%] 	 107,500/250,000 	 17:56:45
[44%] 	 110,000/250,000 	 18:21:46
[45%] 	 112,500/250,000 	 18:45:54
[46%] 	 115,000/250,000 	 19:09:12
[47%] 	 117,500/250,000 	 19:30:38
[48%] 	 120,000/250,000 	 19:57:07
Match: Event 312621335, Lines 4, DAngle 0.1223
[49%] 	 122,500/250,000 	 20:22:44
[50%] 	 125,000/250,000 	 20:46:30
[51%] 	 127,500/250,000 	 21:12:02
[52%] 	 130,000/250,000 	 21:34:06
[53%] 	 132,500/250,000 	 21:54:45
[54%] 	 135,000/250,000 	 22:17:08
[55%] 	 137,500/250,000 	 22:38:20
[56%] 	 140,000/250,000 	 23:03:37
[57%] 	 142,500/250,000 	 23:23:15
[58%] 	 145,000/250,000 	 23:50:51
[59%] 	 147,500/250,000 	 24:17:29
[60%] 	 150,000/250,000 	 24:41:10
[61%] 	 152,500/250,000 	 25:00:32
[62%] 	 155,000/250,000 	 25:23:01
[63%] 	 157,500/250,000 	 25:54:02
Match: Event 312659594, Lines 9, DAngle 0.1643
[64%] 	 160,000/250,000 	 26:25:51
Match: Event 312661374, Lines 4, DAngle 0.0292
[65%] 	 162,500/250,000 	 26:51:33
