search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1193 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:12
[2%] 	 5,000/250,000 	 00:33:01
[3%] 	 7,500/250,000 	 00:50:23
[4%] 	 10,000/250,000 	 01:06:45
[5%] 	 12,500/250,000 	 01:28:14
Match: Event 321263438, Lines 3, DAngle 0.2481
[6%] 	 15,000/250,000 	 01:53:44
[7%] 	 17,500/250,000 	 02:12:07
Match: Event 321267507, Lines 4, DAngle 0.0942
[8%] 	 20,000/250,000 	 02:33:43
Match: Event 321272429, Lines 4, DAngle 0.0606
[9%] 	 22,500/250,000 	 02:56:18
[10%] 	 25,000/250,000 	 03:12:34
Match: Event 321276538, Lines 3, DAngle 0.1608
Match: Event 321276608, Lines 3, DAngle 0.0919
[11%] 	 27,500/250,000 	 03:37:33
[12%] 	 30,000/250,000 	 03:55:37
Match: Event 321280488, Lines 6, DAngle 0.3780
[13%] 	 32,500/250,000 	 04:23:28
[14%] 	 35,000/250,000 	 04:40:48
[15%] 	 37,500/250,000 	 05:00:21
[16%] 	 40,000/250,000 	 05:15:25
[17%] 	 42,500/250,000 	 05:34:43
[18%] 	 45,000/250,000 	 05:53:39
Match: Event 321296957, Lines 4, DAngle 0.2068
[19%] 	 47,500/250,000 	 06:14:30
Match: Event 321297705, Lines 3, DAngle 0.0747
Match: Event 321297815, Lines 10, DAngle 0.0152
[20%] 	 50,000/250,000 	 06:44:13
[21%] 	 52,500/250,000 	 07:04:16
Match: Event 321304323, Lines 3, DAngle 0.1621
[22%] 	 55,000/250,000 	 07:32:49
[23%] 	 57,500/250,000 	 07:54:55
[24%] 	 60,000/250,000 	 08:11:03
[25%] 	 62,500/250,000 	 08:30:53
[26%] 	 65,000/250,000 	 08:49:06
[27%] 	 67,500/250,000 	 09:05:23
[28%] 	 70,000/250,000 	 09:31:13
[29%] 	 72,500/250,000 	 10:00:17
[30%] 	 75,000/250,000 	 10:29:12
[31%] 	 77,500/250,000 	 10:48:29
[32%] 	 80,000/250,000 	 11:02:46
[33%] 	 82,500/250,000 	 11:25:11
[34%] 	 85,000/250,000 	 11:41:03
[35%] 	 87,500/250,000 	 12:03:38
[36%] 	 90,000/250,000 	 12:19:33
[37%] 	 92,500/250,000 	 12:37:54
[38%] 	 95,000/250,000 	 13:07:19
[39%] 	 97,500/250,000 	 13:24:49
[40%] 	 100,000/250,000 	 13:41:33
Match: Event 321351902, Lines 3, DAngle 0.0985
[41%] 	 102,500/250,000 	 14:02:45
Match: Event 321353140, Lines 8, DAngle 0.1384
Match: Event 321354491, Lines 4, DAngle 0.1070
[42%] 	 105,000/250,000 	 14:23:33
Match: Event 321356420, Lines 5, DAngle 0.1801
[43%] 	 107,500/250,000 	 14:50:20
[44%] 	 110,000/250,000 	 15:09:59
[45%] 	 112,500/250,000 	 15:24:32
[46%] 	 115,000/250,000 	 15:41:18
[47%] 	 117,500/250,000 	 15:57:47
[48%] 	 120,000/250,000 	 16:21:21
Match: Event 321370094, Lines 3, DAngle 0.1705
[49%] 	 122,500/250,000 	 16:48:08
[50%] 	 125,000/250,000 	 17:03:59
[51%] 	 127,500/250,000 	 17:24:13
[52%] 	 130,000/250,000 	 17:44:39
[53%] 	 132,500/250,000 	 18:06:02
[54%] 	 135,000/250,000 	 18:22:16
Match: Event 321386441, Lines 4, DAngle 0.2297
Match: Event 321387000, Lines 3, DAngle 0.0498
[55%] 	 137,500/250,000 	 18:42:37
[56%] 	 140,000/250,000 	 19:01:03
[57%] 	 142,500/250,000 	 19:23:53
[58%] 	 145,000/250,000 	 19:46:46
Match: Event 321396003, Lines 5, DAngle 0.0930
[59%] 	 147,500/250,000 	 20:07:10
Match: Event 321397891, Lines 3, DAngle 0.0628
[60%] 	 150,000/250,000 	 20:29:22
Match: Event 321401644, Lines 3, DAngle 0.0119
[61%] 	 152,500/250,000 	 20:47:15
[62%] 	 155,000/250,000 	 21:01:47
[63%] 	 157,500/250,000 	 21:18:50
[64%] 	 160,000/250,000 	 21:40:08
