search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4434 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 10500721, Lines 11, DAngle 0.2158
Match: Event 10501162, Lines 5, DAngle 0.0931
[1%] 	 2,500/250,000 	 00:47:22
[2%] 	 5,000/250,000 	 01:05:43
[3%] 	 7,500/250,000 	 01:23:15
[4%] 	 10,000/250,000 	 01:43:33
[5%] 	 12,500/250,000 	 02:04:43
[6%] 	 15,000/250,000 	 02:26:13
[7%] 	 17,500/250,000 	 02:43:33
[8%] 	 20,000/250,000 	 03:10:57
[9%] 	 22,500/250,000 	 03:36:13
[10%] 	 25,000/250,000 	 03:53:46
[11%] 	 27,500/250,000 	 04:13:35
[12%] 	 30,000/250,000 	 04:35:07
[13%] 	 32,500/250,000 	 04:56:01
[14%] 	 35,000/250,000 	 05:15:46
[15%] 	 37,500/250,000 	 05:40:16
[16%] 	 40,000/250,000 	 06:09:10
[17%] 	 42,500/250,000 	 06:34:20
[18%] 	 45,000/250,000 	 06:52:59
[19%] 	 47,500/250,000 	 07:22:13
[20%] 	 50,000/250,000 	 07:48:05
[21%] 	 52,500/250,000 	 08:08:39
Match: Event 10553609, Lines 3, DAngle 0.1711
[22%] 	 55,000/250,000 	 08:38:42
[23%] 	 57,500/250,000 	 08:58:28
Match: Event 10559542, Lines 3, DAngle 0.0531
[24%] 	 60,000/250,000 	 09:22:59
[25%] 	 62,500/250,000 	 09:44:05
[26%] 	 65,000/250,000 	 10:11:58
[27%] 	 67,500/250,000 	 10:38:20
[28%] 	 70,000/250,000 	 10:56:19
[29%] 	 72,500/250,000 	 11:17:38
Match: Event 10572734, Lines 3, DAngle 0.1024
[30%] 	 75,000/250,000 	 11:44:17
[31%] 	 77,500/250,000 	 12:07:12
[32%] 	 80,000/250,000 	 12:24:40
[33%] 	 82,500/250,000 	 12:48:15
[34%] 	 85,000/250,000 	 13:14:29
[35%] 	 87,500/250,000 	 13:34:26
[36%] 	 90,000/250,000 	 13:58:12
Match: Event 10590259, Lines 5, DAngle 0.3326
Match: Event 10591293, Lines 3, DAngle 0.0000
[37%] 	 92,500/250,000 	 14:38:03
[38%] 	 95,000/250,000 	 15:01:14
[39%] 	 97,500/250,000 	 15:21:22
[40%] 	 100,000/250,000 	 15:39:39
[41%] 	 102,500/250,000 	 15:56:18
[42%] 	 105,000/250,000 	 16:17:59
[43%] 	 107,500/250,000 	 16:40:40
[44%] 	 110,000/250,000 	 17:02:37
[45%] 	 112,500/250,000 	 17:21:06
Match: Event 10612544, Lines 3, DAngle 0.1813
[46%] 	 115,000/250,000 	 17:41:45
[47%] 	 117,500/250,000 	 18:04:21
[48%] 	 120,000/250,000 	 18:24:49
[49%] 	 122,500/250,000 	 18:43:14
[50%] 	 125,000/250,000 	 19:04:00
[51%] 	 127,500/250,000 	 19:23:50
[52%] 	 130,000/250,000 	 19:41:55
Match: Event 10632305, Lines 3, DAngle 0.0108
[53%] 	 132,500/250,000 	 20:00:04
[54%] 	 135,000/250,000 	 20:21:30
[55%] 	 137,500/250,000 	 20:36:56
[56%] 	 140,000/250,000 	 20:55:41
[57%] 	 142,500/250,000 	 21:15:18
Match: Event 10643825, Lines 3, DAngle 0.0444
[58%] 	 145,000/250,000 	 21:38:06
[59%] 	 147,500/250,000 	 21:59:22
[60%] 	 150,000/250,000 	 22:19:58
[61%] 	 152,500/250,000 	 22:38:11
[62%] 	 155,000/250,000 	 23:05:22
[63%] 	 157,500/250,000 	 23:31:57
[64%] 	 160,000/250,000 	 24:04:10
[65%] 	 162,500/250,000 	 24:23:50
Match: Event 10663947, Lines 4, DAngle 0.3757
Match: Event 10664770, Lines 3, DAngle 0.0650
[66%] 	 165,000/250,000 	 24:56:32
[67%] 	 167,500/250,000 	 25:23:45
[68%] 	 170,000/250,000 	 25:46:30
Match: Event 10671821, Lines 3, DAngle 0.0681
Match: Event 10671862, Lines 4, DAngle 0.1494
[69%] 	 172,500/250,000 	 26:12:11
[70%] 	 175,000/250,000 	 26:34:20
[71%] 	 177,500/250,000 	 27:01:14
[72%] 	 180,000/250,000 	 27:23:29
[73%] 	 182,500/250,000 	 27:51:39
[74%] 	 185,000/250,000 	 28:19:54
[75%] 	 187,500/250,000 	 28:36:54
[76%] 	 190,000/250,000 	 28:56:21
Match: Event 10690246, Lines 3, DAngle 0.0952
Match: Event 10690895, Lines 4, DAngle 0.2301
[77%] 	 192,500/250,000 	 29:29:20
[78%] 	 195,000/250,000 	 29:52:47
[79%] 	 197,500/250,000 	 30:10:59
[80%] 	 200,000/250,000 	 30:31:59
Match: Event 10702233, Lines 3, DAngle 0.2013
[81%] 	 202,500/250,000 	 30:58:00
[82%] 	 205,000/250,000 	 31:29:08
Match: Event 10705631, Lines 4, DAngle 0.0758
[83%] 	 207,500/250,000 	 31:52:36
Match: Event 10707553, Lines 6, DAngle 0.2286
[84%] 	 210,000/250,000 	 32:26:28
[85%] 	 212,500/250,000 	 32:45:31
Match: Event 10713259, Lines 3, DAngle 0.0162
[86%] 	 215,000/250,000 	 33:11:36
[87%] 	 217,500/250,000 	 33:36:22
