search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 788 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:29:14
[2%] 	 5,000/250,000 	 00:43:23
Match: Event 100256721, Lines 3, DAngle 0.0734
[3%] 	 7,500/250,000 	 01:05:07
[4%] 	 10,000/250,000 	 01:22:13
[5%] 	 12,500/250,000 	 01:39:39
[6%] 	 15,000/250,000 	 01:56:06
[7%] 	 17,500/250,000 	 02:13:19
[8%] 	 20,000/250,000 	 02:30:08
[9%] 	 22,500/250,000 	 02:41:29
Match: Event 100272991, Lines 4, DAngle 0.1252
[10%] 	 25,000/250,000 	 03:07:04
[11%] 	 27,500/250,000 	 03:22:21
Match: Event 100277556, Lines 3, DAngle 0.0162
[12%] 	 30,000/250,000 	 03:38:59
Match: Event 100280345, Lines 4, DAngle 0.0476
[13%] 	 32,500/250,000 	 04:05:11
Match: Event 100283647, Lines 3, DAngle 0.3994
[14%] 	 35,000/250,000 	 04:20:42
[15%] 	 37,500/250,000 	 04:40:18
Match: Event 100287964, Lines 4, DAngle 0.0498
[16%] 	 40,000/250,000 	 05:05:24
[17%] 	 42,500/250,000 	 05:23:23
[18%] 	 45,000/250,000 	 05:58:27
Match: Event 100295843, Lines 3, DAngle 0.0563
[19%] 	 47,500/250,000 	 06:21:08
[20%] 	 50,000/250,000 	 06:37:46
[21%] 	 52,500/250,000 	 06:57:32
[22%] 	 55,000/250,000 	 07:15:35
Match: Event 100307344, Lines 3, DAngle 0.0401
[23%] 	 57,500/250,000 	 07:38:42
[24%] 	 60,000/250,000 	 07:53:32
[25%] 	 62,500/250,000 	 08:07:17
[26%] 	 65,000/250,000 	 08:22:03
[27%] 	 67,500/250,000 	 08:36:22
[28%] 	 70,000/250,000 	 08:48:40
[29%] 	 72,500/250,000 	 09:01:35
[30%] 	 75,000/250,000 	 09:12:32
Match: Event 100326751, Lines 3, DAngle 0.0671
[31%] 	 77,500/250,000 	 09:24:08
[32%] 	 80,000/250,000 	 09:39:02
[33%] 	 82,500/250,000 	 09:50:07
Match: Event 100333597, Lines 3, DAngle 0.0585
[34%] 	 85,000/250,000 	 10:07:16
[35%] 	 87,500/250,000 	 10:23:54
[36%] 	 90,000/250,000 	 10:38:08
Match: Event 100341442, Lines 9, DAngle 0.3052
[37%] 	 92,500/250,000 	 11:09:05
[38%] 	 95,000/250,000 	 11:20:59
[39%] 	 97,500/250,000 	 11:30:03
[40%] 	 100,000/250,000 	 11:40:04
[41%] 	 102,500/250,000 	 11:51:23
[42%] 	 105,000/250,000 	 12:01:40
[43%] 	 107,500/250,000 	 12:12:48
[44%] 	 110,000/250,000 	 12:24:16
[45%] 	 112,500/250,000 	 12:35:30
Match: Event 100364170, Lines 3, DAngle 0.0368
[46%] 	 115,000/250,000 	 12:45:03
[47%] 	 117,500/250,000 	 12:54:11
Match: Event 100369869, Lines 3, DAngle 0.0411
[48%] 	 120,000/250,000 	 13:05:45
[49%] 	 122,500/250,000 	 13:14:28
[50%] 	 125,000/250,000 	 13:27:52
Match: Event 100376621, Lines 7, DAngle 0.0974
[51%] 	 127,500/250,000 	 13:41:25
[52%] 	 130,000/250,000 	 13:52:53
[53%] 	 132,500/250,000 	 14:03:26
[54%] 	 135,000/250,000 	 14:17:54
[55%] 	 137,500/250,000 	 14:26:58
Match: Event 100389199, Lines 3, DAngle 0.0184
[56%] 	 140,000/250,000 	 14:37:43
Match: Event 100391516, Lines 17, DAngle 0.7738
Match: Event 100392217, Lines 4, DAngle 0.1739
[57%] 	 142,500/250,000 	 15:09:28
[58%] 	 145,000/250,000 	 15:20:38
[59%] 	 147,500/250,000 	 15:31:03
[60%] 	 150,000/250,000 	 15:41:00
[61%] 	 152,500/250,000 	 15:54:53
[62%] 	 155,000/250,000 	 16:06:37
[63%] 	 157,500/250,000 	 16:20:07
Match: Event 100409256, Lines 5, DAngle 0.0877
[64%] 	 160,000/250,000 	 16:33:54
[65%] 	 162,500/250,000 	 16:46:35
[66%] 	 165,000/250,000 	 16:57:34
[67%] 	 167,500/250,000 	 17:10:14
[68%] 	 170,000/250,000 	 17:24:01
Match: Event 100422336, Lines 3, DAngle 0.0650
[69%] 	 172,500/250,000 	 17:36:21
[70%] 	 175,000/250,000 	 17:49:43
[71%] 	 177,500/250,000 	 18:01:40
[72%] 	 180,000/250,000 	 18:13:28
[73%] 	 182,500/250,000 	 18:24:07
[74%] 	 185,000/250,000 	 18:37:48
[75%] 	 187,500/250,000 	 18:50:42
Match: Event 100437696, Lines 3, DAngle 0.1241
[76%] 	 190,000/250,000 	 19:02:01
[77%] 	 192,500/250,000 	 19:14:55
[78%] 	 195,000/250,000 	 19:25:44
[79%] 	 197,500/250,000 	 19:34:35
[80%] 	 200,000/250,000 	 19:43:49
Match: Event 100450581, Lines 4, DAngle 0.1568
Match: Event 100450864, Lines 12, DAngle 0.3543
[81%] 	 202,500/250,000 	 20:01:45
[82%] 	 205,000/250,000 	 20:13:05
[83%] 	 207,500/250,000 	 20:22:50
[84%] 	 210,000/250,000 	 20:33:03
Match: Event 100461117, Lines 5, DAngle 0.0952
[85%] 	 212,500/250,000 	 20:46:22
Match: Event 100464073, Lines 3, DAngle 0.0789
[86%] 	 215,000/250,000 	 20:56:30
[87%] 	 217,500/250,000 	 21:07:25
[88%] 	 220,000/250,000 	 21:15:41
[89%] 	 222,500/250,000 	 21:25:00
[90%] 	 225,000/250,000 	 21:35:05
[91%] 	 227,500/250,000 	 21:47:39
[92%] 	 230,000/250,000 	 21:57:09
[93%] 	 232,500/250,000 	 22:07:45
Match: Event 100482510, Lines 4, DAngle 0.0325
[94%] 	 235,000/250,000 	 22:18:37
[95%] 	 237,500/250,000 	 22:32:21
[96%] 	 240,000/250,000 	 22:44:37
[97%] 	 242,500/250,000 	 22:57:22
Match: Event 100494975, Lines 22, DAngle 0.6353
[98%] 	 245,000/250,000 	 23:28:57
Match: Event 100496947, Lines 3, DAngle 0.0725
[99%] 	 247,500/250,000 	 23:39:17
