search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2811 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0300.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:14:45
[2%] 	 5,000/250,000 	 00:30:12
[3%] 	 7,500/250,000 	 00:47:28
Match: Event 300758114, Lines 4, DAngle 0.0336
[4%] 	 10,000/250,000 	 01:03:43
[5%] 	 12,500/250,000 	 01:14:13
Match: Event 300764671, Lines 3, DAngle 0.0455
[6%] 	 15,000/250,000 	 01:33:44
[7%] 	 17,500/250,000 	 01:52:36
[8%] 	 20,000/250,000 	 02:10:43
Match: Event 300770863, Lines 5, DAngle 0.0833
[9%] 	 22,500/250,000 	 02:29:24
[10%] 	 25,000/250,000 	 02:42:29
[11%] 	 27,500/250,000 	 03:01:01
[12%] 	 30,000/250,000 	 03:16:57
[13%] 	 32,500/250,000 	 03:39:14
[14%] 	 35,000/250,000 	 04:01:02
[15%] 	 37,500/250,000 	 04:21:52
[16%] 	 40,000/250,000 	 04:40:58
[17%] 	 42,500/250,000 	 05:05:20
[18%] 	 45,000/250,000 	 05:26:31
[19%] 	 47,500/250,000 	 05:55:18
Match: Event 300799512, Lines 6, DAngle 0.1761
[20%] 	 50,000/250,000 	 06:24:27
[21%] 	 52,500/250,000 	 06:50:46
[22%] 	 55,000/250,000 	 07:16:41
[23%] 	 57,500/250,000 	 07:44:01
Match: Event 300808041, Lines 13, DAngle 0.2910
[24%] 	 60,000/250,000 	 08:43:41
[25%] 	 62,500/250,000 	 09:11:08
[26%] 	 65,000/250,000 	 09:35:02
[27%] 	 67,500/250,000 	 10:04:26
[28%] 	 70,000/250,000 	 10:26:30
Match: Event 300820084, Lines 3, DAngle 0.0054
[29%] 	 72,500/250,000 	 10:56:28
Match: Event 300824476, Lines 3, DAngle 0.0152
[30%] 	 75,000/250,000 	 11:29:53
[31%] 	 77,500/250,000 	 11:52:43
[32%] 	 80,000/250,000 	 12:19:06
[33%] 	 82,500/250,000 	 12:45:21
[34%] 	 85,000/250,000 	 13:15:31
[35%] 	 87,500/250,000 	 13:41:43
[36%] 	 90,000/250,000 	 14:05:27
[37%] 	 92,500/250,000 	 14:25:32
[38%] 	 95,000/250,000 	 14:52:27
[39%] 	 97,500/250,000 	 15:19:29
[40%] 	 100,000/250,000 	 15:39:36
[41%] 	 102,500/250,000 	 16:01:46
Match: Event 300854576, Lines 4, DAngle 0.0509
[42%] 	 105,000/250,000 	 16:28:00
[43%] 	 107,500/250,000 	 16:52:51
[44%] 	 110,000/250,000 	 17:12:51
[45%] 	 112,500/250,000 	 17:39:05
Match: Event 300862560, Lines 4, DAngle 0.0950
[46%] 	 115,000/250,000 	 18:12:37
[47%] 	 117,500/250,000 	 18:34:09
[48%] 	 120,000/250,000 	 18:55:06
Match: Event 300871814, Lines 7, DAngle 0.5278
[49%] 	 122,500/250,000 	 19:36:06
[50%] 	 125,000/250,000 	 19:59:22
[51%] 	 127,500/250,000 	 20:20:30
[52%] 	 130,000/250,000 	 20:55:35
[53%] 	 132,500/250,000 	 21:21:49
[54%] 	 135,000/250,000 	 21:46:42
[55%] 	 137,500/250,000 	 22:15:39
Match: Event 300887972, Lines 3, DAngle 0.0130
[56%] 	 140,000/250,000 	 22:37:27
[57%] 	 142,500/250,000 	 23:02:51
[58%] 	 145,000/250,000 	 23:31:38
[59%] 	 147,500/250,000 	 23:58:01
[60%] 	 150,000/250,000 	 24:29:44
[61%] 	 152,500/250,000 	 24:52:54
[62%] 	 155,000/250,000 	 25:12:30
[63%] 	 157,500/250,000 	 25:44:35
Match: Event 300908917, Lines 3, DAngle 0.0325
[64%] 	 160,000/250,000 	 26:07:18
[65%] 	 162,500/250,000 	 26:31:08
Match: Event 300913088, Lines 4, DAngle 0.1491
[66%] 	 165,000/250,000 	 26:54:03
[67%] 	 167,500/250,000 	 27:17:41
[68%] 	 170,000/250,000 	 27:40:38
[69%] 	 172,500/250,000 	 28:04:04
[70%] 	 175,000/250,000 	 28:32:06
[71%] 	 177,500/250,000 	 28:56:32
[72%] 	 180,000/250,000 	 29:23:53
[73%] 	 182,500/250,000 	 29:48:37
Match: Event 300934423, Lines 13, DAngle 0.7281
[74%] 	 185,000/250,000 	 30:44:12
Match: Event 300935246, Lines 9, DAngle 0.2892
Match: Event 300937157, Lines 4, DAngle 0.0876
[75%] 	 187,500/250,000 	 31:38:26
Match: Event 300939188, Lines 11, DAngle 0.2861
[76%] 	 190,000/250,000 	 32:14:28
[77%] 	 192,500/250,000 	 32:37:25
[78%] 	 195,000/250,000 	 33:02:58
[79%] 	 197,500/250,000 	 33:26:59
Match: Event 300948774, Lines 3, DAngle 0.1253
[80%] 	 200,000/250,000 	 33:56:44
[81%] 	 202,500/250,000 	 34:25:45
[82%] 	 205,000/250,000 	 34:46:57
[83%] 	 207,500/250,000 	 35:14:38
Match: Event 300958661, Lines 6, DAngle 0.2510
[84%] 	 210,000/250,000 	 35:59:43
[85%] 	 212,500/250,000 	 36:29:28
[86%] 	 215,000/250,000 	 37:01:11
[87%] 	 217,500/250,000 	 37:32:31
Match: Event 300969362, Lines 13, DAngle 0.3336
[88%] 	 220,000/250,000 	 39:15:00
[89%] 	 222,500/250,000 	 39:44:23
[90%] 	 225,000/250,000 	 40:11:24
Match: Event 300976418, Lines 12, DAngle 0.0130
[91%] 	 227,500/250,000 	 40:55:19
[92%] 	 230,000/250,000 	 41:18:50
Match: Event 300981017, Lines 4, DAngle 0.1568
[93%] 	 232,500/250,000 	 41:48:30
[94%] 	 235,000/250,000 	 42:12:14
[95%] 	 237,500/250,000 	 42:40:54
[96%] 	 240,000/250,000 	 43:08:04
[97%] 	 242,500/250,000 	 43:37:24
[98%] 	 245,000/250,000 	 44:09:31
Match: Event 300995823, Lines 3, DAngle 0.0314
[99%] 	 247,500/250,000 	 44:32:50
Finished in 161512.93s.
 ~ 5) DONE !
